MembershipStatsPBImpl acts as a visitor for element SchedulingEditPolicy, which overrides, which gets a Proto to, which sets a Proto to, which reads a Instance to, which sets a Total Space to, which gets a Total Space to, which sets a Available Space to, which gets a Available Space to, which sets a Provided Space to, which gets a Provided Space to, which sets a Num Of Files to, which gets a Num Of Files to, which sets a Num Of Blocks to, which gets a Num Of Blocks to, which sets a Num Of Blocks Missing to, which gets a Num Of Blocks Missing to, which sets a Num Of Blocks Pending Replication to, which gets a Num Of Blocks Pending Replication to, which sets a Num Of Blocks Under Replicated to, which gets a Num Of Blocks Under Replicated to, which sets a Num Of Blocks Pending Deletion to, which gets a Num Of Blocks Pending Deletion to, which sets a Num Of Active Datanodes to, which gets a Num Of Active Datanodes to, which sets a Num Of Dead Datanodes to, which gets a Num Of Dead Datanodes to, which sets a Num Of Stale Datanodes to, which gets a Num Of Stale Datanodes to, which sets a Num Of Decommissioning Datanodes to, which gets a Num Of Decommissioning Datanodes to, which sets a Num Of Decom Active Datanodes to, which gets a Num Of Decom Active Datanodes to, which sets a Num Of Decom Dead Datanodes to, which gets a Num Of Decom Dead Datanodes to, which sets a Num Of In Maintenance Live Data Nodes to, which gets a Num Of In Maintenance Live Data Nodes to, which sets a Num Of In Maintenance Dead Data Nodes to, which gets a Num Of In Maintenance Dead Data Nodes to, which sets a Num Of Entering Maintenance Data Nodes to, which gets a Num Of Entering Maintenance Data Nodes to, which sets a Corrupt Files Count to, which gets a Corrupt Files Count to, which sets a Scheduled Replication Blocks to, which gets a Scheduled Replication Blocks to, which sets a Number Of Missing Blocks With Replication Factor One to, which gets a Number Of Missing Blocks With Replication Factor One to, which sets a Number Of Badly Distributed Blocks to, which gets a Number Of Badly Distributed Blocks to, which sets a Highest Priority Low Redundancy Replicated Blocks to, which gets a Highest Priority Low Redundancy Replicated Blocks to, which sets a Highest Priority Low Redundancy ECBlocks to, which gets a Highest Priority Low Redundancy ECBlocks to, which sets a Pending SPSPaths to, which gets a Pending SPSPaths to.
MembershipStatsPBImpl acts as a visitor for element ReaderStrategy, which overrides, which gets a Proto to, which sets a Proto to, which reads a Instance to, which sets a Total Space to, which gets a Total Space to, which sets a Available Space to, which gets a Available Space to, which sets a Provided Space to, which gets a Provided Space to, which sets a Num Of Files to, which gets a Num Of Files to, which sets a Num Of Blocks to, which gets a Num Of Blocks to, which sets a Num Of Blocks Missing to, which gets a Num Of Blocks Missing to, which sets a Num Of Blocks Pending Replication to, which gets a Num Of Blocks Pending Replication to, which sets a Num Of Blocks Under Replicated to, which gets a Num Of Blocks Under Replicated to, which sets a Num Of Blocks Pending Deletion to, which gets a Num Of Blocks Pending Deletion to, which sets a Num Of Active Datanodes to, which gets a Num Of Active Datanodes to, which sets a Num Of Dead Datanodes to, which gets a Num Of Dead Datanodes to, which sets a Num Of Stale Datanodes to, which gets a Num Of Stale Datanodes to, which sets a Num Of Decommissioning Datanodes to, which gets a Num Of Decommissioning Datanodes to, which sets a Num Of Decom Active Datanodes to, which gets a Num Of Decom Active Datanodes to, which sets a Num Of Decom Dead Datanodes to, which gets a Num Of Decom Dead Datanodes to, which sets a Num Of In Maintenance Live Data Nodes to, which gets a Num Of In Maintenance Live Data Nodes to, which sets a Num Of In Maintenance Dead Data Nodes to, which gets a Num Of In Maintenance Dead Data Nodes to, which sets a Num Of Entering Maintenance Data Nodes to, which gets a Num Of Entering Maintenance Data Nodes to, which sets a Corrupt Files Count to, which gets a Corrupt Files Count to, which sets a Scheduled Replication Blocks to, which gets a Scheduled Replication Blocks to, which sets a Number Of Missing Blocks With Replication Factor One to, which gets a Number Of Missing Blocks With Replication Factor One to, which sets a Number Of Badly Distributed Blocks to, which gets a Number Of Badly Distributed Blocks to, which sets a Highest Priority Low Redundancy Replicated Blocks to, which gets a Highest Priority Low Redundancy Replicated Blocks to, which sets a Highest Priority Low Redundancy ECBlocks to, which gets a Highest Priority Low Redundancy ECBlocks to, which sets a Pending SPSPaths to, which gets a Pending SPSPaths to.
MembershipStatsPBImpl acts as a visitor for element ServiceStateChangeListener, which overrides, which gets a Proto to, which sets a Proto to, which reads a Instance to, which sets a Total Space to, which gets a Total Space to, which sets a Available Space to, which gets a Available Space to, which sets a Provided Space to, which gets a Provided Space to, which sets a Num Of Files to, which gets a Num Of Files to, which sets a Num Of Blocks to, which gets a Num Of Blocks to, which sets a Num Of Blocks Missing to, which gets a Num Of Blocks Missing to, which sets a Num Of Blocks Pending Replication to, which gets a Num Of Blocks Pending Replication to, which sets a Num Of Blocks Under Replicated to, which gets a Num Of Blocks Under Replicated to, which sets a Num Of Blocks Pending Deletion to, which gets a Num Of Blocks Pending Deletion to, which sets a Num Of Active Datanodes to, which gets a Num Of Active Datanodes to, which sets a Num Of Dead Datanodes to, which gets a Num Of Dead Datanodes to, which sets a Num Of Stale Datanodes to, which gets a Num Of Stale Datanodes to, which sets a Num Of Decommissioning Datanodes to, which gets a Num Of Decommissioning Datanodes to, which sets a Num Of Decom Active Datanodes to, which gets a Num Of Decom Active Datanodes to, which sets a Num Of Decom Dead Datanodes to, which gets a Num Of Decom Dead Datanodes to, which sets a Num Of In Maintenance Live Data Nodes to, which gets a Num Of In Maintenance Live Data Nodes to, which sets a Num Of In Maintenance Dead Data Nodes to, which gets a Num Of In Maintenance Dead Data Nodes to, which sets a Num Of Entering Maintenance Data Nodes to, which gets a Num Of Entering Maintenance Data Nodes to, which sets a Corrupt Files Count to, which gets a Corrupt Files Count to, which sets a Scheduled Replication Blocks to, which gets a Scheduled Replication Blocks to, which sets a Number Of Missing Blocks With Replication Factor One to, which gets a Number Of Missing Blocks With Replication Factor One to, which sets a Number Of Badly Distributed Blocks to, which gets a Number Of Badly Distributed Blocks to, which sets a Highest Priority Low Redundancy Replicated Blocks to, which gets a Highest Priority Low Redundancy Replicated Blocks to, which sets a Highest Priority Low Redundancy ECBlocks to, which gets a Highest Priority Low Redundancy ECBlocks to, which sets a Pending SPSPaths to, which gets a Pending SPSPaths to.
MembershipStatsPBImpl acts as a visitor for element ResourceScheduler, which overrides, which gets a Proto to, which sets a Proto to, which reads a Instance to, which sets a Total Space to, which gets a Total Space to, which sets a Available Space to, which gets a Available Space to, which sets a Provided Space to, which gets a Provided Space to, which sets a Num Of Files to, which gets a Num Of Files to, which sets a Num Of Blocks to, which gets a Num Of Blocks to, which sets a Num Of Blocks Missing to, which gets a Num Of Blocks Missing to, which sets a Num Of Blocks Pending Replication to, which gets a Num Of Blocks Pending Replication to, which sets a Num Of Blocks Under Replicated to, which gets a Num Of Blocks Under Replicated to, which sets a Num Of Blocks Pending Deletion to, which gets a Num Of Blocks Pending Deletion to, which sets a Num Of Active Datanodes to, which gets a Num Of Active Datanodes to, which sets a Num Of Dead Datanodes to, which gets a Num Of Dead Datanodes to, which sets a Num Of Stale Datanodes to, which gets a Num Of Stale Datanodes to, which sets a Num Of Decommissioning Datanodes to, which gets a Num Of Decommissioning Datanodes to, which sets a Num Of Decom Active Datanodes to, which gets a Num Of Decom Active Datanodes to, which sets a Num Of Decom Dead Datanodes to, which gets a Num Of Decom Dead Datanodes to, which sets a Num Of In Maintenance Live Data Nodes to, which gets a Num Of In Maintenance Live Data Nodes to, which sets a Num Of In Maintenance Dead Data Nodes to, which gets a Num Of In Maintenance Dead Data Nodes to, which sets a Num Of Entering Maintenance Data Nodes to, which gets a Num Of Entering Maintenance Data Nodes to, which sets a Corrupt Files Count to, which gets a Corrupt Files Count to, which sets a Scheduled Replication Blocks to, which gets a Scheduled Replication Blocks to, which sets a Number Of Missing Blocks With Replication Factor One to, which gets a Number Of Missing Blocks With Replication Factor One to, which sets a Number Of Badly Distributed Blocks to, which gets a Number Of Badly Distributed Blocks to, which sets a Highest Priority Low Redundancy Replicated Blocks to, which gets a Highest Priority Low Redundancy Replicated Blocks to, which sets a Highest Priority Low Redundancy ECBlocks to, which gets a Highest Priority Low Redundancy ECBlocks to, which sets a Pending SPSPaths to, which gets a Pending SPSPaths to.
MembershipStatsPBImpl acts as a visitor for element UpgradeComponentsFinder, which overrides, which gets a Proto to, which sets a Proto to, which reads a Instance to, which sets a Total Space to, which gets a Total Space to, which sets a Available Space to, which gets a Available Space to, which sets a Provided Space to, which gets a Provided Space to, which sets a Num Of Files to, which gets a Num Of Files to, which sets a Num Of Blocks to, which gets a Num Of Blocks to, which sets a Num Of Blocks Missing to, which gets a Num Of Blocks Missing to, which sets a Num Of Blocks Pending Replication to, which gets a Num Of Blocks Pending Replication to, which sets a Num Of Blocks Under Replicated to, which gets a Num Of Blocks Under Replicated to, which sets a Num Of Blocks Pending Deletion to, which gets a Num Of Blocks Pending Deletion to, which sets a Num Of Active Datanodes to, which gets a Num Of Active Datanodes to, which sets a Num Of Dead Datanodes to, which gets a Num Of Dead Datanodes to, which sets a Num Of Stale Datanodes to, which gets a Num Of Stale Datanodes to, which sets a Num Of Decommissioning Datanodes to, which gets a Num Of Decommissioning Datanodes to, which sets a Num Of Decom Active Datanodes to, which gets a Num Of Decom Active Datanodes to, which sets a Num Of Decom Dead Datanodes to, which gets a Num Of Decom Dead Datanodes to, which sets a Num Of In Maintenance Live Data Nodes to, which gets a Num Of In Maintenance Live Data Nodes to, which sets a Num Of In Maintenance Dead Data Nodes to, which gets a Num Of In Maintenance Dead Data Nodes to, which sets a Num Of Entering Maintenance Data Nodes to, which gets a Num Of Entering Maintenance Data Nodes to, which sets a Corrupt Files Count to, which gets a Corrupt Files Count to, which sets a Scheduled Replication Blocks to, which gets a Scheduled Replication Blocks to, which sets a Number Of Missing Blocks With Replication Factor One to, which gets a Number Of Missing Blocks With Replication Factor One to, which sets a Number Of Badly Distributed Blocks to, which gets a Number Of Badly Distributed Blocks to, which sets a Highest Priority Low Redundancy Replicated Blocks to, which gets a Highest Priority Low Redundancy Replicated Blocks to, which sets a Highest Priority Low Redundancy ECBlocks to, which gets a Highest Priority Low Redundancy ECBlocks to, which sets a Pending SPSPaths to, which gets a Pending SPSPaths to.
MembershipStatsPBImpl acts as a visitor for element HasEnhancedByteBufferAccess, which overrides, which gets a Proto to, which sets a Proto to, which reads a Instance to, which sets a Total Space to, which gets a Total Space to, which sets a Available Space to, which gets a Available Space to, which sets a Provided Space to, which gets a Provided Space to, which sets a Num Of Files to, which gets a Num Of Files to, which sets a Num Of Blocks to, which gets a Num Of Blocks to, which sets a Num Of Blocks Missing to, which gets a Num Of Blocks Missing to, which sets a Num Of Blocks Pending Replication to, which gets a Num Of Blocks Pending Replication to, which sets a Num Of Blocks Under Replicated to, which gets a Num Of Blocks Under Replicated to, which sets a Num Of Blocks Pending Deletion to, which gets a Num Of Blocks Pending Deletion to, which sets a Num Of Active Datanodes to, which gets a Num Of Active Datanodes to, which sets a Num Of Dead Datanodes to, which gets a Num Of Dead Datanodes to, which sets a Num Of Stale Datanodes to, which gets a Num Of Stale Datanodes to, which sets a Num Of Decommissioning Datanodes to, which gets a Num Of Decommissioning Datanodes to, which sets a Num Of Decom Active Datanodes to, which gets a Num Of Decom Active Datanodes to, which sets a Num Of Decom Dead Datanodes to, which gets a Num Of Decom Dead Datanodes to, which sets a Num Of In Maintenance Live Data Nodes to, which gets a Num Of In Maintenance Live Data Nodes to, which sets a Num Of In Maintenance Dead Data Nodes to, which gets a Num Of In Maintenance Dead Data Nodes to, which sets a Num Of Entering Maintenance Data Nodes to, which gets a Num Of Entering Maintenance Data Nodes to, which sets a Corrupt Files Count to, which gets a Corrupt Files Count to, which sets a Scheduled Replication Blocks to, which gets a Scheduled Replication Blocks to, which sets a Number Of Missing Blocks With Replication Factor One to, which gets a Number Of Missing Blocks With Replication Factor One to, which sets a Number Of Badly Distributed Blocks to, which gets a Number Of Badly Distributed Blocks to, which sets a Highest Priority Low Redundancy Replicated Blocks to, which gets a Highest Priority Low Redundancy Replicated Blocks to, which sets a Highest Priority Low Redundancy ECBlocks to, which gets a Highest Priority Low Redundancy ECBlocks to, which sets a Pending SPSPaths to, which gets a Pending SPSPaths to.
MembershipStatsPBImpl acts as a visitor for element Counters, which overrides, which gets a Proto to, which sets a Proto to, which reads a Instance to, which sets a Total Space to, which gets a Total Space to, which sets a Available Space to, which gets a Available Space to, which sets a Provided Space to, which gets a Provided Space to, which sets a Num Of Files to, which gets a Num Of Files to, which sets a Num Of Blocks to, which gets a Num Of Blocks to, which sets a Num Of Blocks Missing to, which gets a Num Of Blocks Missing to, which sets a Num Of Blocks Pending Replication to, which gets a Num Of Blocks Pending Replication to, which sets a Num Of Blocks Under Replicated to, which gets a Num Of Blocks Under Replicated to, which sets a Num Of Blocks Pending Deletion to, which gets a Num Of Blocks Pending Deletion to, which sets a Num Of Active Datanodes to, which gets a Num Of Active Datanodes to, which sets a Num Of Dead Datanodes to, which gets a Num Of Dead Datanodes to, which sets a Num Of Stale Datanodes to, which gets a Num Of Stale Datanodes to, which sets a Num Of Decommissioning Datanodes to, which gets a Num Of Decommissioning Datanodes to, which sets a Num Of Decom Active Datanodes to, which gets a Num Of Decom Active Datanodes to, which sets a Num Of Decom Dead Datanodes to, which gets a Num Of Decom Dead Datanodes to, which sets a Num Of In Maintenance Live Data Nodes to, which gets a Num Of In Maintenance Live Data Nodes to, which sets a Num Of In Maintenance Dead Data Nodes to, which gets a Num Of In Maintenance Dead Data Nodes to, which sets a Num Of Entering Maintenance Data Nodes to, which gets a Num Of Entering Maintenance Data Nodes to, which sets a Corrupt Files Count to, which gets a Corrupt Files Count to, which sets a Scheduled Replication Blocks to, which gets a Scheduled Replication Blocks to, which sets a Number Of Missing Blocks With Replication Factor One to, which gets a Number Of Missing Blocks With Replication Factor One to, which sets a Number Of Badly Distributed Blocks to, which gets a Number Of Badly Distributed Blocks to, which sets a Highest Priority Low Redundancy Replicated Blocks to, which gets a Highest Priority Low Redundancy Replicated Blocks to, which sets a Highest Priority Low Redundancy ECBlocks to, which gets a Highest Priority Low Redundancy ECBlocks to, which sets a Pending SPSPaths to, which gets a Pending SPSPaths to.
MembershipStatsPBImpl acts as a visitor for element FederationPolicyManager, which overrides, which gets a Proto to, which sets a Proto to, which reads a Instance to, which sets a Total Space to, which gets a Total Space to, which sets a Available Space to, which gets a Available Space to, which sets a Provided Space to, which gets a Provided Space to, which sets a Num Of Files to, which gets a Num Of Files to, which sets a Num Of Blocks to, which gets a Num Of Blocks to, which sets a Num Of Blocks Missing to, which gets a Num Of Blocks Missing to, which sets a Num Of Blocks Pending Replication to, which gets a Num Of Blocks Pending Replication to, which sets a Num Of Blocks Under Replicated to, which gets a Num Of Blocks Under Replicated to, which sets a Num Of Blocks Pending Deletion to, which gets a Num Of Blocks Pending Deletion to, which sets a Num Of Active Datanodes to, which gets a Num Of Active Datanodes to, which sets a Num Of Dead Datanodes to, which gets a Num Of Dead Datanodes to, which sets a Num Of Stale Datanodes to, which gets a Num Of Stale Datanodes to, which sets a Num Of Decommissioning Datanodes to, which gets a Num Of Decommissioning Datanodes to, which sets a Num Of Decom Active Datanodes to, which gets a Num Of Decom Active Datanodes to, which sets a Num Of Decom Dead Datanodes to, which gets a Num Of Decom Dead Datanodes to, which sets a Num Of In Maintenance Live Data Nodes to, which gets a Num Of In Maintenance Live Data Nodes to, which sets a Num Of In Maintenance Dead Data Nodes to, which gets a Num Of In Maintenance Dead Data Nodes to, which sets a Num Of Entering Maintenance Data Nodes to, which gets a Num Of Entering Maintenance Data Nodes to, which sets a Corrupt Files Count to, which gets a Corrupt Files Count to, which sets a Scheduled Replication Blocks to, which gets a Scheduled Replication Blocks to, which sets a Number Of Missing Blocks With Replication Factor One to, which gets a Number Of Missing Blocks With Replication Factor One to, which sets a Number Of Badly Distributed Blocks to, which gets a Number Of Badly Distributed Blocks to, which sets a Highest Priority Low Redundancy Replicated Blocks to, which gets a Highest Priority Low Redundancy Replicated Blocks to, which sets a Highest Priority Low Redundancy ECBlocks to, which gets a Highest Priority Low Redundancy ECBlocks to, which sets a Pending SPSPaths to, which gets a Pending SPSPaths to.
MembershipStatsPBImpl acts as a visitor for element GetTaskAttemptCompletionEventsResponse, which overrides, which gets a Proto to, which sets a Proto to, which reads a Instance to, which sets a Total Space to, which gets a Total Space to, which sets a Available Space to, which gets a Available Space to, which sets a Provided Space to, which gets a Provided Space to, which sets a Num Of Files to, which gets a Num Of Files to, which sets a Num Of Blocks to, which gets a Num Of Blocks to, which sets a Num Of Blocks Missing to, which gets a Num Of Blocks Missing to, which sets a Num Of Blocks Pending Replication to, which gets a Num Of Blocks Pending Replication to, which sets a Num Of Blocks Under Replicated to, which gets a Num Of Blocks Under Replicated to, which sets a Num Of Blocks Pending Deletion to, which gets a Num Of Blocks Pending Deletion to, which sets a Num Of Active Datanodes to, which gets a Num Of Active Datanodes to, which sets a Num Of Dead Datanodes to, which gets a Num Of Dead Datanodes to, which sets a Num Of Stale Datanodes to, which gets a Num Of Stale Datanodes to, which sets a Num Of Decommissioning Datanodes to, which gets a Num Of Decommissioning Datanodes to, which sets a Num Of Decom Active Datanodes to, which gets a Num Of Decom Active Datanodes to, which sets a Num Of Decom Dead Datanodes to, which gets a Num Of Decom Dead Datanodes to, which sets a Num Of In Maintenance Live Data Nodes to, which gets a Num Of In Maintenance Live Data Nodes to, which sets a Num Of In Maintenance Dead Data Nodes to, which gets a Num Of In Maintenance Dead Data Nodes to, which sets a Num Of Entering Maintenance Data Nodes to, which gets a Num Of Entering Maintenance Data Nodes to, which sets a Corrupt Files Count to, which gets a Corrupt Files Count to, which sets a Scheduled Replication Blocks to, which gets a Scheduled Replication Blocks to, which sets a Number Of Missing Blocks With Replication Factor One to, which gets a Number Of Missing Blocks With Replication Factor One to, which sets a Number Of Badly Distributed Blocks to, which gets a Number Of Badly Distributed Blocks to, which sets a Highest Priority Low Redundancy Replicated Blocks to, which gets a Highest Priority Low Redundancy Replicated Blocks to, which sets a Highest Priority Low Redundancy ECBlocks to, which gets a Highest Priority Low Redundancy ECBlocks to, which sets a Pending SPSPaths to, which gets a Pending SPSPaths to.
MembershipStatsPBImpl acts as a visitor for element ProviderService, which overrides, which gets a Proto to, which sets a Proto to, which reads a Instance to, which sets a Total Space to, which gets a Total Space to, which sets a Available Space to, which gets a Available Space to, which sets a Provided Space to, which gets a Provided Space to, which sets a Num Of Files to, which gets a Num Of Files to, which sets a Num Of Blocks to, which gets a Num Of Blocks to, which sets a Num Of Blocks Missing to, which gets a Num Of Blocks Missing to, which sets a Num Of Blocks Pending Replication to, which gets a Num Of Blocks Pending Replication to, which sets a Num Of Blocks Under Replicated to, which gets a Num Of Blocks Under Replicated to, which sets a Num Of Blocks Pending Deletion to, which gets a Num Of Blocks Pending Deletion to, which sets a Num Of Active Datanodes to, which gets a Num Of Active Datanodes to, which sets a Num Of Dead Datanodes to, which gets a Num Of Dead Datanodes to, which sets a Num Of Stale Datanodes to, which gets a Num Of Stale Datanodes to, which sets a Num Of Decommissioning Datanodes to, which gets a Num Of Decommissioning Datanodes to, which sets a Num Of Decom Active Datanodes to, which gets a Num Of Decom Active Datanodes to, which sets a Num Of Decom Dead Datanodes to, which gets a Num Of Decom Dead Datanodes to, which sets a Num Of In Maintenance Live Data Nodes to, which gets a Num Of In Maintenance Live Data Nodes to, which sets a Num Of In Maintenance Dead Data Nodes to, which gets a Num Of In Maintenance Dead Data Nodes to, which sets a Num Of Entering Maintenance Data Nodes to, which gets a Num Of Entering Maintenance Data Nodes to, which sets a Corrupt Files Count to, which gets a Corrupt Files Count to, which sets a Scheduled Replication Blocks to, which gets a Scheduled Replication Blocks to, which sets a Number Of Missing Blocks With Replication Factor One to, which gets a Number Of Missing Blocks With Replication Factor One to, which sets a Number Of Badly Distributed Blocks to, which gets a Number Of Badly Distributed Blocks to, which sets a Highest Priority Low Redundancy Replicated Blocks to, which gets a Highest Priority Low Redundancy Replicated Blocks to, which sets a Highest Priority Low Redundancy ECBlocks to, which gets a Highest Priority Low Redundancy ECBlocks to, which sets a Pending SPSPaths to, which gets a Pending SPSPaths to.
MembershipStatsPBImpl acts as a visitor for element SchedulableEntity, which overrides, which gets a Proto to, which sets a Proto to, which reads a Instance to, which sets a Total Space to, which gets a Total Space to, which sets a Available Space to, which gets a Available Space to, which sets a Provided Space to, which gets a Provided Space to, which sets a Num Of Files to, which gets a Num Of Files to, which sets a Num Of Blocks to, which gets a Num Of Blocks to, which sets a Num Of Blocks Missing to, which gets a Num Of Blocks Missing to, which sets a Num Of Blocks Pending Replication to, which gets a Num Of Blocks Pending Replication to, which sets a Num Of Blocks Under Replicated to, which gets a Num Of Blocks Under Replicated to, which sets a Num Of Blocks Pending Deletion to, which gets a Num Of Blocks Pending Deletion to, which sets a Num Of Active Datanodes to, which gets a Num Of Active Datanodes to, which sets a Num Of Dead Datanodes to, which gets a Num Of Dead Datanodes to, which sets a Num Of Stale Datanodes to, which gets a Num Of Stale Datanodes to, which sets a Num Of Decommissioning Datanodes to, which gets a Num Of Decommissioning Datanodes to, which sets a Num Of Decom Active Datanodes to, which gets a Num Of Decom Active Datanodes to, which sets a Num Of Decom Dead Datanodes to, which gets a Num Of Decom Dead Datanodes to, which sets a Num Of In Maintenance Live Data Nodes to, which gets a Num Of In Maintenance Live Data Nodes to, which sets a Num Of In Maintenance Dead Data Nodes to, which gets a Num Of In Maintenance Dead Data Nodes to, which sets a Num Of Entering Maintenance Data Nodes to, which gets a Num Of Entering Maintenance Data Nodes to, which sets a Corrupt Files Count to, which gets a Corrupt Files Count to, which sets a Scheduled Replication Blocks to, which gets a Scheduled Replication Blocks to, which sets a Number Of Missing Blocks With Replication Factor One to, which gets a Number Of Missing Blocks With Replication Factor One to, which sets a Number Of Badly Distributed Blocks to, which gets a Number Of Badly Distributed Blocks to, which sets a Highest Priority Low Redundancy Replicated Blocks to, which gets a Highest Priority Low Redundancy Replicated Blocks to, which sets a Highest Priority Low Redundancy ECBlocks to, which gets a Highest Priority Low Redundancy ECBlocks to, which sets a Pending SPSPaths to, which gets a Pending SPSPaths to.
MembershipStatsPBImpl acts as a visitor for element FsDatasetTestUtils, which overrides, which gets a Proto to, which sets a Proto to, which reads a Instance to, which sets a Total Space to, which gets a Total Space to, which sets a Available Space to, which gets a Available Space to, which sets a Provided Space to, which gets a Provided Space to, which sets a Num Of Files to, which gets a Num Of Files to, which sets a Num Of Blocks to, which gets a Num Of Blocks to, which sets a Num Of Blocks Missing to, which gets a Num Of Blocks Missing to, which sets a Num Of Blocks Pending Replication to, which gets a Num Of Blocks Pending Replication to, which sets a Num Of Blocks Under Replicated to, which gets a Num Of Blocks Under Replicated to, which sets a Num Of Blocks Pending Deletion to, which gets a Num Of Blocks Pending Deletion to, which sets a Num Of Active Datanodes to, which gets a Num Of Active Datanodes to, which sets a Num Of Dead Datanodes to, which gets a Num Of Dead Datanodes to, which sets a Num Of Stale Datanodes to, which gets a Num Of Stale Datanodes to, which sets a Num Of Decommissioning Datanodes to, which gets a Num Of Decommissioning Datanodes to, which sets a Num Of Decom Active Datanodes to, which gets a Num Of Decom Active Datanodes to, which sets a Num Of Decom Dead Datanodes to, which gets a Num Of Decom Dead Datanodes to, which sets a Num Of In Maintenance Live Data Nodes to, which gets a Num Of In Maintenance Live Data Nodes to, which sets a Num Of In Maintenance Dead Data Nodes to, which gets a Num Of In Maintenance Dead Data Nodes to, which sets a Num Of Entering Maintenance Data Nodes to, which gets a Num Of Entering Maintenance Data Nodes to, which sets a Corrupt Files Count to, which gets a Corrupt Files Count to, which sets a Scheduled Replication Blocks to, which gets a Scheduled Replication Blocks to, which sets a Number Of Missing Blocks With Replication Factor One to, which gets a Number Of Missing Blocks With Replication Factor One to, which sets a Number Of Badly Distributed Blocks to, which gets a Number Of Badly Distributed Blocks to, which sets a Highest Priority Low Redundancy Replicated Blocks to, which gets a Highest Priority Low Redundancy Replicated Blocks to, which sets a Highest Priority Low Redundancy ECBlocks to, which gets a Highest Priority Low Redundancy ECBlocks to, which sets a Pending SPSPaths to, which gets a Pending SPSPaths to.
MembershipStatsPBImpl acts as a visitor for element ConfigurationMutationACLPolicy, which overrides, which gets a Proto to, which sets a Proto to, which reads a Instance to, which sets a Total Space to, which gets a Total Space to, which sets a Available Space to, which gets a Available Space to, which sets a Provided Space to, which gets a Provided Space to, which sets a Num Of Files to, which gets a Num Of Files to, which sets a Num Of Blocks to, which gets a Num Of Blocks to, which sets a Num Of Blocks Missing to, which gets a Num Of Blocks Missing to, which sets a Num Of Blocks Pending Replication to, which gets a Num Of Blocks Pending Replication to, which sets a Num Of Blocks Under Replicated to, which gets a Num Of Blocks Under Replicated to, which sets a Num Of Blocks Pending Deletion to, which gets a Num Of Blocks Pending Deletion to, which sets a Num Of Active Datanodes to, which gets a Num Of Active Datanodes to, which sets a Num Of Dead Datanodes to, which gets a Num Of Dead Datanodes to, which sets a Num Of Stale Datanodes to, which gets a Num Of Stale Datanodes to, which sets a Num Of Decommissioning Datanodes to, which gets a Num Of Decommissioning Datanodes to, which sets a Num Of Decom Active Datanodes to, which gets a Num Of Decom Active Datanodes to, which sets a Num Of Decom Dead Datanodes to, which gets a Num Of Decom Dead Datanodes to, which sets a Num Of In Maintenance Live Data Nodes to, which gets a Num Of In Maintenance Live Data Nodes to, which sets a Num Of In Maintenance Dead Data Nodes to, which gets a Num Of In Maintenance Dead Data Nodes to, which sets a Num Of Entering Maintenance Data Nodes to, which gets a Num Of Entering Maintenance Data Nodes to, which sets a Corrupt Files Count to, which gets a Corrupt Files Count to, which sets a Scheduled Replication Blocks to, which gets a Scheduled Replication Blocks to, which sets a Number Of Missing Blocks With Replication Factor One to, which gets a Number Of Missing Blocks With Replication Factor One to, which sets a Number Of Badly Distributed Blocks to, which gets a Number Of Badly Distributed Blocks to, which sets a Highest Priority Low Redundancy Replicated Blocks to, which gets a Highest Priority Low Redundancy Replicated Blocks to, which sets a Highest Priority Low Redundancy ECBlocks to, which gets a Highest Priority Low Redundancy ECBlocks to, which sets a Pending SPSPaths to, which gets a Pending SPSPaths to.
