TestMapRed acts as a visitor for element RMAdminRequestInterceptor, which overrides, which configures JobConf parameter of job, which maps IntWritable parameter of key, IntWritable parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which maps WritableComparable parameter of key, Text parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which maps IntWritable parameter of key, IntWritable parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which cleanups, which tests a Mapred to, which configures JobConf parameter of conf, which maps WritableComparable parameter of key, Text parameter of value, OutputCollector<Text, parameter of Text>, Reporter parameter of reporter, which closes, which configures JobConf parameter of conf, which reduces WritableComparable parameter of key, Iterator parameter of values, OutputCollector parameter of output, Reporter parameter of reporter, which maps NullWritable parameter of key, Text parameter of val, OutputCollector<NullWritable, parameter of Text>, Reporter parameter of reporter, which configures JobConf parameter of conf, which closes, which tests a Null Keys to, which checks a Compression to, which tests a Compression to, which launches, which prints a Text File to, which prints a Sequence File to, which is a Sequence File to, which prints a Files to, which mains String[] parameter of argv, which tests a Small Input to, which tests a Bigger Input to, which runs a Job to, which runs String[] parameter of argv.
TestMapRed acts as a visitor for element ResourceScheduler, which overrides, which configures JobConf parameter of job, which maps IntWritable parameter of key, IntWritable parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which maps WritableComparable parameter of key, Text parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which maps IntWritable parameter of key, IntWritable parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which cleanups, which tests a Mapred to, which configures JobConf parameter of conf, which maps WritableComparable parameter of key, Text parameter of value, OutputCollector<Text, parameter of Text>, Reporter parameter of reporter, which closes, which configures JobConf parameter of conf, which reduces WritableComparable parameter of key, Iterator parameter of values, OutputCollector parameter of output, Reporter parameter of reporter, which maps NullWritable parameter of key, Text parameter of val, OutputCollector<NullWritable, parameter of Text>, Reporter parameter of reporter, which configures JobConf parameter of conf, which closes, which tests a Null Keys to, which checks a Compression to, which tests a Compression to, which launches, which prints a Text File to, which prints a Sequence File to, which is a Sequence File to, which prints a Files to, which mains String[] parameter of argv, which tests a Small Input to, which tests a Bigger Input to, which runs a Job to, which runs String[] parameter of argv.
TestMapRed acts as a visitor for element AMPreemptionPolicy, which overrides, which configures JobConf parameter of job, which maps IntWritable parameter of key, IntWritable parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which maps WritableComparable parameter of key, Text parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which maps IntWritable parameter of key, IntWritable parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which cleanups, which tests a Mapred to, which configures JobConf parameter of conf, which maps WritableComparable parameter of key, Text parameter of value, OutputCollector<Text, parameter of Text>, Reporter parameter of reporter, which closes, which configures JobConf parameter of conf, which reduces WritableComparable parameter of key, Iterator parameter of values, OutputCollector parameter of output, Reporter parameter of reporter, which maps NullWritable parameter of key, Text parameter of val, OutputCollector<NullWritable, parameter of Text>, Reporter parameter of reporter, which configures JobConf parameter of conf, which closes, which tests a Null Keys to, which checks a Compression to, which tests a Compression to, which launches, which prints a Text File to, which prints a Sequence File to, which is a Sequence File to, which prints a Files to, which mains String[] parameter of argv, which tests a Small Input to, which tests a Bigger Input to, which runs a Job to, which runs String[] parameter of argv.
TestMapRed acts as a visitor for element TaskRuntimeEstimator, which overrides, which configures JobConf parameter of job, which maps IntWritable parameter of key, IntWritable parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which maps WritableComparable parameter of key, Text parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which maps IntWritable parameter of key, IntWritable parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which cleanups, which tests a Mapred to, which configures JobConf parameter of conf, which maps WritableComparable parameter of key, Text parameter of value, OutputCollector<Text, parameter of Text>, Reporter parameter of reporter, which closes, which configures JobConf parameter of conf, which reduces WritableComparable parameter of key, Iterator parameter of values, OutputCollector parameter of output, Reporter parameter of reporter, which maps NullWritable parameter of key, Text parameter of val, OutputCollector<NullWritable, parameter of Text>, Reporter parameter of reporter, which configures JobConf parameter of conf, which closes, which tests a Null Keys to, which checks a Compression to, which tests a Compression to, which launches, which prints a Text File to, which prints a Sequence File to, which is a Sequence File to, which prints a Files to, which mains String[] parameter of argv, which tests a Small Input to, which tests a Bigger Input to, which runs a Job to, which runs String[] parameter of argv.
TestMapRed acts as a visitor for element SchedulingEditPolicy, which overrides, which configures JobConf parameter of job, which maps IntWritable parameter of key, IntWritable parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which maps WritableComparable parameter of key, Text parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which maps IntWritable parameter of key, IntWritable parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which cleanups, which tests a Mapred to, which configures JobConf parameter of conf, which maps WritableComparable parameter of key, Text parameter of value, OutputCollector<Text, parameter of Text>, Reporter parameter of reporter, which closes, which configures JobConf parameter of conf, which reduces WritableComparable parameter of key, Iterator parameter of values, OutputCollector parameter of output, Reporter parameter of reporter, which maps NullWritable parameter of key, Text parameter of val, OutputCollector<NullWritable, parameter of Text>, Reporter parameter of reporter, which configures JobConf parameter of conf, which closes, which tests a Null Keys to, which checks a Compression to, which tests a Compression to, which launches, which prints a Text File to, which prints a Sequence File to, which is a Sequence File to, which prints a Files to, which mains String[] parameter of argv, which tests a Small Input to, which tests a Bigger Input to, which runs a Job to, which runs String[] parameter of argv.
TestMapRed acts as a visitor for element ConstraintPlacementAlgorithm, which overrides, which configures JobConf parameter of job, which maps IntWritable parameter of key, IntWritable parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which maps WritableComparable parameter of key, Text parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which maps IntWritable parameter of key, IntWritable parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which cleanups, which tests a Mapred to, which configures JobConf parameter of conf, which maps WritableComparable parameter of key, Text parameter of value, OutputCollector<Text, parameter of Text>, Reporter parameter of reporter, which closes, which configures JobConf parameter of conf, which reduces WritableComparable parameter of key, Iterator parameter of values, OutputCollector parameter of output, Reporter parameter of reporter, which maps NullWritable parameter of key, Text parameter of val, OutputCollector<NullWritable, parameter of Text>, Reporter parameter of reporter, which configures JobConf parameter of conf, which closes, which tests a Null Keys to, which checks a Compression to, which tests a Compression to, which launches, which prints a Text File to, which prints a Sequence File to, which is a Sequence File to, which prints a Files to, which mains String[] parameter of argv, which tests a Small Input to, which tests a Bigger Input to, which runs a Job to, which runs String[] parameter of argv.
TestMapRed acts as a visitor for element VolumeManager, which overrides, which configures JobConf parameter of job, which maps IntWritable parameter of key, IntWritable parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which maps WritableComparable parameter of key, Text parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which maps IntWritable parameter of key, IntWritable parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which cleanups, which tests a Mapred to, which configures JobConf parameter of conf, which maps WritableComparable parameter of key, Text parameter of value, OutputCollector<Text, parameter of Text>, Reporter parameter of reporter, which closes, which configures JobConf parameter of conf, which reduces WritableComparable parameter of key, Iterator parameter of values, OutputCollector parameter of output, Reporter parameter of reporter, which maps NullWritable parameter of key, Text parameter of val, OutputCollector<NullWritable, parameter of Text>, Reporter parameter of reporter, which configures JobConf parameter of conf, which closes, which tests a Null Keys to, which checks a Compression to, which tests a Compression to, which launches, which prints a Text File to, which prints a Sequence File to, which is a Sequence File to, which prints a Files to, which mains String[] parameter of argv, which tests a Small Input to, which tests a Bigger Input to, which runs a Job to, which runs String[] parameter of argv.
TestMapRed acts as a visitor for element AbstractContainersLauncher, which overrides, which configures JobConf parameter of job, which maps IntWritable parameter of key, IntWritable parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which maps WritableComparable parameter of key, Text parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which maps IntWritable parameter of key, IntWritable parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which cleanups, which tests a Mapred to, which configures JobConf parameter of conf, which maps WritableComparable parameter of key, Text parameter of value, OutputCollector<Text, parameter of Text>, Reporter parameter of reporter, which closes, which configures JobConf parameter of conf, which reduces WritableComparable parameter of key, Iterator parameter of values, OutputCollector parameter of output, Reporter parameter of reporter, which maps NullWritable parameter of key, Text parameter of val, OutputCollector<NullWritable, parameter of Text>, Reporter parameter of reporter, which configures JobConf parameter of conf, which closes, which tests a Null Keys to, which checks a Compression to, which tests a Compression to, which launches, which prints a Text File to, which prints a Sequence File to, which is a Sequence File to, which prints a Files to, which mains String[] parameter of argv, which tests a Small Input to, which tests a Bigger Input to, which runs a Job to, which runs String[] parameter of argv.
TestMapRed acts as a visitor for element SchedulableEntity, which overrides, which configures JobConf parameter of job, which maps IntWritable parameter of key, IntWritable parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which maps WritableComparable parameter of key, Text parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which maps IntWritable parameter of key, IntWritable parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which cleanups, which tests a Mapred to, which configures JobConf parameter of conf, which maps WritableComparable parameter of key, Text parameter of value, OutputCollector<Text, parameter of Text>, Reporter parameter of reporter, which closes, which configures JobConf parameter of conf, which reduces WritableComparable parameter of key, Iterator parameter of values, OutputCollector parameter of output, Reporter parameter of reporter, which maps NullWritable parameter of key, Text parameter of val, OutputCollector<NullWritable, parameter of Text>, Reporter parameter of reporter, which configures JobConf parameter of conf, which closes, which tests a Null Keys to, which checks a Compression to, which tests a Compression to, which launches, which prints a Text File to, which prints a Sequence File to, which is a Sequence File to, which prints a Files to, which mains String[] parameter of argv, which tests a Small Input to, which tests a Bigger Input to, which runs a Job to, which runs String[] parameter of argv.
TestMapRed acts as a visitor for element ResourceUsageEmulatorPlugin, which overrides, which configures JobConf parameter of job, which maps IntWritable parameter of key, IntWritable parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which maps WritableComparable parameter of key, Text parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which maps IntWritable parameter of key, IntWritable parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which cleanups, which tests a Mapred to, which configures JobConf parameter of conf, which maps WritableComparable parameter of key, Text parameter of value, OutputCollector<Text, parameter of Text>, Reporter parameter of reporter, which closes, which configures JobConf parameter of conf, which reduces WritableComparable parameter of key, Iterator parameter of values, OutputCollector parameter of output, Reporter parameter of reporter, which maps NullWritable parameter of key, Text parameter of val, OutputCollector<NullWritable, parameter of Text>, Reporter parameter of reporter, which configures JobConf parameter of conf, which closes, which tests a Null Keys to, which checks a Compression to, which tests a Compression to, which launches, which prints a Text File to, which prints a Sequence File to, which is a Sequence File to, which prints a Files to, which mains String[] parameter of argv, which tests a Small Input to, which tests a Bigger Input to, which runs a Job to, which runs String[] parameter of argv.
TestMapRed acts as a visitor for element MRClientProtocol, which overrides, which configures JobConf parameter of job, which maps IntWritable parameter of key, IntWritable parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which maps WritableComparable parameter of key, Text parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which maps IntWritable parameter of key, IntWritable parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which cleanups, which tests a Mapred to, which configures JobConf parameter of conf, which maps WritableComparable parameter of key, Text parameter of value, OutputCollector<Text, parameter of Text>, Reporter parameter of reporter, which closes, which configures JobConf parameter of conf, which reduces WritableComparable parameter of key, Iterator parameter of values, OutputCollector parameter of output, Reporter parameter of reporter, which maps NullWritable parameter of key, Text parameter of val, OutputCollector<NullWritable, parameter of Text>, Reporter parameter of reporter, which configures JobConf parameter of conf, which closes, which tests a Null Keys to, which checks a Compression to, which tests a Compression to, which launches, which prints a Text File to, which prints a Sequence File to, which is a Sequence File to, which prints a Files to, which mains String[] parameter of argv, which tests a Small Input to, which tests a Bigger Input to, which runs a Job to, which runs String[] parameter of argv.
TestMapRed acts as a visitor for element DataAnonymizer, which overrides, which configures JobConf parameter of job, which maps IntWritable parameter of key, IntWritable parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which maps WritableComparable parameter of key, Text parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which maps IntWritable parameter of key, IntWritable parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which cleanups, which tests a Mapred to, which configures JobConf parameter of conf, which maps WritableComparable parameter of key, Text parameter of value, OutputCollector<Text, parameter of Text>, Reporter parameter of reporter, which closes, which configures JobConf parameter of conf, which reduces WritableComparable parameter of key, Iterator parameter of values, OutputCollector parameter of output, Reporter parameter of reporter, which maps NullWritable parameter of key, Text parameter of val, OutputCollector<NullWritable, parameter of Text>, Reporter parameter of reporter, which configures JobConf parameter of conf, which closes, which tests a Null Keys to, which checks a Compression to, which tests a Compression to, which launches, which prints a Text File to, which prints a Sequence File to, which is a Sequence File to, which prints a Files to, which mains String[] parameter of argv, which tests a Small Input to, which tests a Bigger Input to, which runs a Job to, which runs String[] parameter of argv.
TestMapRed acts as a visitor for element MetricsCollector, which overrides, which configures JobConf parameter of job, which maps IntWritable parameter of key, IntWritable parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which maps WritableComparable parameter of key, Text parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which maps IntWritable parameter of key, IntWritable parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which cleanups, which tests a Mapred to, which configures JobConf parameter of conf, which maps WritableComparable parameter of key, Text parameter of value, OutputCollector<Text, parameter of Text>, Reporter parameter of reporter, which closes, which configures JobConf parameter of conf, which reduces WritableComparable parameter of key, Iterator parameter of values, OutputCollector parameter of output, Reporter parameter of reporter, which maps NullWritable parameter of key, Text parameter of val, OutputCollector<NullWritable, parameter of Text>, Reporter parameter of reporter, which configures JobConf parameter of conf, which closes, which tests a Null Keys to, which checks a Compression to, which tests a Compression to, which launches, which prints a Text File to, which prints a Sequence File to, which is a Sequence File to, which prints a Files to, which mains String[] parameter of argv, which tests a Small Input to, which tests a Bigger Input to, which runs a Job to, which runs String[] parameter of argv.
TestMapRed acts as a visitor for element Counters, which overrides, which configures JobConf parameter of job, which maps IntWritable parameter of key, IntWritable parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which maps WritableComparable parameter of key, Text parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which maps IntWritable parameter of key, IntWritable parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which cleanups, which tests a Mapred to, which configures JobConf parameter of conf, which maps WritableComparable parameter of key, Text parameter of value, OutputCollector<Text, parameter of Text>, Reporter parameter of reporter, which closes, which configures JobConf parameter of conf, which reduces WritableComparable parameter of key, Iterator parameter of values, OutputCollector parameter of output, Reporter parameter of reporter, which maps NullWritable parameter of key, Text parameter of val, OutputCollector<NullWritable, parameter of Text>, Reporter parameter of reporter, which configures JobConf parameter of conf, which closes, which tests a Null Keys to, which checks a Compression to, which tests a Compression to, which launches, which prints a Text File to, which prints a Sequence File to, which is a Sequence File to, which prints a Files to, which mains String[] parameter of argv, which tests a Small Input to, which tests a Bigger Input to, which runs a Job to, which runs String[] parameter of argv.
TestMapRed acts as a visitor for element INodeFileAttributes, which overrides, which configures JobConf parameter of job, which maps IntWritable parameter of key, IntWritable parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which maps WritableComparable parameter of key, Text parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which maps IntWritable parameter of key, IntWritable parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which cleanups, which tests a Mapred to, which configures JobConf parameter of conf, which maps WritableComparable parameter of key, Text parameter of value, OutputCollector<Text, parameter of Text>, Reporter parameter of reporter, which closes, which configures JobConf parameter of conf, which reduces WritableComparable parameter of key, Iterator parameter of values, OutputCollector parameter of output, Reporter parameter of reporter, which maps NullWritable parameter of key, Text parameter of val, OutputCollector<NullWritable, parameter of Text>, Reporter parameter of reporter, which configures JobConf parameter of conf, which closes, which tests a Null Keys to, which checks a Compression to, which tests a Compression to, which launches, which prints a Text File to, which prints a Sequence File to, which is a Sequence File to, which prints a Files to, which mains String[] parameter of argv, which tests a Small Input to, which tests a Bigger Input to, which runs a Job to, which runs String[] parameter of argv.
TestMapRed acts as a visitor for element HasEnhancedByteBufferAccess, which overrides, which configures JobConf parameter of job, which maps IntWritable parameter of key, IntWritable parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which maps WritableComparable parameter of key, Text parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which maps IntWritable parameter of key, IntWritable parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which cleanups, which tests a Mapred to, which configures JobConf parameter of conf, which maps WritableComparable parameter of key, Text parameter of value, OutputCollector<Text, parameter of Text>, Reporter parameter of reporter, which closes, which configures JobConf parameter of conf, which reduces WritableComparable parameter of key, Iterator parameter of values, OutputCollector parameter of output, Reporter parameter of reporter, which maps NullWritable parameter of key, Text parameter of val, OutputCollector<NullWritable, parameter of Text>, Reporter parameter of reporter, which configures JobConf parameter of conf, which closes, which tests a Null Keys to, which checks a Compression to, which tests a Compression to, which launches, which prints a Text File to, which prints a Sequence File to, which is a Sequence File to, which prints a Files to, which mains String[] parameter of argv, which tests a Small Input to, which tests a Bigger Input to, which runs a Job to, which runs String[] parameter of argv.
