OrderPreservingImportAdder acts as a visitor for element IType, which overrides, which tos a String to, which counts a Matching Prefix Segments to, which adds a Imports to, which determines a Adjacent New Imports to, which shoulds a Group With Succeeding to.
OrderPreservingImportAdder acts as a visitor for element AnnotationProcessorFactory, which overrides, which tos a String to, which counts a Matching Prefix Segments to, which adds a Imports to, which determines a Adjacent New Imports to, which shoulds a Group With Succeeding to.
OrderPreservingImportAdder acts as a visitor for element AnnotationValueVisitor, which overrides, which tos a String to, which counts a Matching Prefix Segments to, which adds a Imports to, which determines a Adjacent New Imports to, which shoulds a Group With Succeeding to.
OrderPreservingImportAdder acts as a visitor for element IPackageFragmentRoot, which overrides, which tos a String to, which counts a Matching Prefix Segments to, which adds a Imports to, which determines a Adjacent New Imports to, which shoulds a Group With Succeeding to.
OrderPreservingImportAdder acts as a visitor for element TypeMirror, which overrides toString method of TypeMirror, which tos a String to, which counts a Matching Prefix Segments to, which adds a Imports to, which determines a Adjacent New Imports to, which shoulds a Group With Succeeding to.
OrderPreservingImportAdder acts as a visitor for element IJavadocContents, which overrides, which tos a String to, which counts a Matching Prefix Segments to, which adds a Imports to, which determines a Adjacent New Imports to, which shoulds a Group With Succeeding to.
OrderPreservingImportAdder acts as a visitor for element IModuleBinding, which overrides, which tos a String to, which counts a Matching Prefix Segments to, which adds a Imports to, which determines a Adjacent New Imports to, which shoulds a Group With Succeeding to.
OrderPreservingImportAdder acts as a visitor for element JavaFileManager, which overrides, which tos a String to, which counts a Matching Prefix Segments to, which adds a Imports to, which determines a Adjacent New Imports to, which shoulds a Group With Succeeding to.
OrderPreservingImportAdder acts as a visitor for element IJavaSearchResultCollector, which overrides, which tos a String to, which counts a Matching Prefix Segments to, which adds a Imports to, which determines a Adjacent New Imports to, which shoulds a Group With Succeeding to.
OrderPreservingImportAdder acts as a visitor for element DocumentationTool, which overrides, which tos a String to, which counts a Matching Prefix Segments to, which adds a Imports to, which determines a Adjacent New Imports to, which shoulds a Group With Succeeding to.
OrderPreservingImportAdder acts as a visitor for element StandardJavaFileManager, which overrides, which tos a String to, which counts a Matching Prefix Segments to, which adds a Imports to, which determines a Adjacent New Imports to, which shoulds a Group With Succeeding to.
