LocalVariable acts as a visitor for element Processor, which overrides, which closes Object parameter of info, which creates a Element Info to, which equals Object parameter of o, which calculates a Hash Code to, which exists, which generates a Infos to, which gets a Annotation to, which gets a Annotations to, which gets a Annotations to, which gets a Annotation to, which gets a Annotation Member Value to, which gets a Handle From Memento to, which gets a Handle Memento to, which gets a Handle Memento to, which gets a Handle Memento Delimiter to, which gets a Corresponding Resource to, which gets a Declaring Member to, which gets a Element Name to, which gets a Element Type to, which gets a Flags to, which gets a Class File to, which gets a Name Range to, which gets a Path to, which resources, which gets a Source to, which gets a Source Range to, which gets a Type Root to, which gets a Type Signature to, which gets a Underlying Resource to, which is a Parameter to, which is a Structure Known to, which gets a Key to, which tos a String Info to.
LocalVariable acts as a visitor for element StandardJavaFileManager, which overrides, which closes Object parameter of info, which creates a Element Info to, which equals Object parameter of o, which calculates a Hash Code to, which exists, which generates a Infos to, which gets a Annotation to, which gets a Annotations to, which gets a Annotations to, which gets a Annotation to, which gets a Annotation Member Value to, which gets a Handle From Memento to, which gets a Handle Memento to, which gets a Handle Memento to, which gets a Handle Memento Delimiter to, which gets a Corresponding Resource to, which gets a Declaring Member to, which gets a Element Name to, which gets a Element Type to, which gets a Flags to, which gets a Class File to, which gets a Name Range to, which gets a Path to, which resources, which gets a Source to, which gets a Source Range to, which gets a Type Root to, which gets a Type Signature to, which gets a Underlying Resource to, which is a Parameter to, which is a Structure Known to, which gets a Key to, which tos a String Info to.
LocalVariable acts as a visitor for element ICompletionEngine, which overrides, which closes Object parameter of info, which creates a Element Info to, which equals Object parameter of o, which calculates a Hash Code to, which exists, which generates a Infos to, which gets a Annotation to, which gets a Annotations to, which gets a Annotations to, which gets a Annotation to, which gets a Annotation Member Value to, which gets a Handle From Memento to, which gets a Handle Memento to, which gets a Handle Memento to, which gets a Handle Memento Delimiter to, which gets a Corresponding Resource to, which gets a Declaring Member to, which gets a Element Name to, which gets a Element Type to, which gets a Flags to, which gets a Class File to, which gets a Name Range to, which gets a Path to, which resources, which gets a Source to, which gets a Source Range to, which gets a Type Root to, which gets a Type Signature to, which gets a Underlying Resource to, which is a Parameter to, which is a Structure Known to, which gets a Key to, which tos a String Info to.
LocalVariable acts as a visitor for element IBuffer, which overrides getUnderlyingResource method of IBuffer, which closes Object parameter of info, which creates a Element Info to, which equals Object parameter of o, which calculates a Hash Code to, which exists, which generates a Infos to, which gets a Annotation to, which gets a Annotations to, which gets a Annotations to, which gets a Annotation to, which gets a Annotation Member Value to, which gets a Handle From Memento to, which gets a Handle Memento to, which gets a Handle Memento to, which gets a Handle Memento Delimiter to, which gets a Corresponding Resource to, which gets a Declaring Member to, which gets a Element Name to, which gets a Element Type to, which gets a Flags to, which gets a Class File to, which gets a Name Range to, which gets a Path to, which resources, which gets a Source to, which gets a Source Range to, which gets a Type Root to, which gets a Type Signature to, which gets a Underlying Resource to, which is a Parameter to, which is a Structure Known to, which gets a Key to, which tos a String Info to.
LocalVariable acts as a visitor for element IProcessorProvider, which overrides, which closes Object parameter of info, which creates a Element Info to, which equals Object parameter of o, which calculates a Hash Code to, which exists, which generates a Infos to, which gets a Annotation to, which gets a Annotations to, which gets a Annotations to, which gets a Annotation to, which gets a Annotation Member Value to, which gets a Handle From Memento to, which gets a Handle Memento to, which gets a Handle Memento to, which gets a Handle Memento Delimiter to, which gets a Corresponding Resource to, which gets a Declaring Member to, which gets a Element Name to, which gets a Element Type to, which gets a Flags to, which gets a Class File to, which gets a Name Range to, which gets a Path to, which resources, which gets a Source to, which gets a Source Range to, which gets a Type Root to, which gets a Type Signature to, which gets a Underlying Resource to, which is a Parameter to, which is a Structure Known to, which gets a Key to, which tos a String Info to.
LocalVariable acts as a visitor for element EclipseAnnotationProcessorFactory, which overrides, which closes Object parameter of info, which creates a Element Info to, which equals Object parameter of o, which calculates a Hash Code to, which exists, which generates a Infos to, which gets a Annotation to, which gets a Annotations to, which gets a Annotations to, which gets a Annotation to, which gets a Annotation Member Value to, which gets a Handle From Memento to, which gets a Handle Memento to, which gets a Handle Memento to, which gets a Handle Memento Delimiter to, which gets a Corresponding Resource to, which gets a Declaring Member to, which gets a Element Name to, which gets a Element Type to, which gets a Flags to, which gets a Class File to, which gets a Name Range to, which gets a Path to, which resources, which gets a Source to, which gets a Source Range to, which gets a Type Root to, which gets a Type Signature to, which gets a Underlying Resource to, which is a Parameter to, which is a Structure Known to, which gets a Key to, which tos a String Info to.
LocalVariable acts as a visitor for element Elements, which overrides, which closes Object parameter of info, which creates a Element Info to, which equals Object parameter of o, which calculates a Hash Code to, which exists, which generates a Infos to, which gets a Annotation to, which gets a Annotations to, which gets a Annotations to, which gets a Annotation to, which gets a Annotation Member Value to, which gets a Handle From Memento to, which gets a Handle Memento to, which gets a Handle Memento to, which gets a Handle Memento Delimiter to, which gets a Corresponding Resource to, which gets a Declaring Member to, which gets a Element Name to, which gets a Element Type to, which gets a Flags to, which gets a Class File to, which gets a Name Range to, which gets a Path to, which resources, which gets a Source to, which gets a Source Range to, which gets a Type Root to, which gets a Type Signature to, which gets a Underlying Resource to, which is a Parameter to, which is a Structure Known to, which gets a Key to, which tos a String Info to.
LocalVariable acts as a visitor for element ISourceManipulation, which overrides, which closes Object parameter of info, which creates a Element Info to, which equals Object parameter of o, which calculates a Hash Code to, which exists, which generates a Infos to, which gets a Annotation to, which gets a Annotations to, which gets a Annotations to, which gets a Annotation to, which gets a Annotation Member Value to, which gets a Handle From Memento to, which gets a Handle Memento to, which gets a Handle Memento to, which gets a Handle Memento Delimiter to, which gets a Corresponding Resource to, which gets a Declaring Member to, which gets a Element Name to, which gets a Element Type to, which gets a Flags to, which gets a Class File to, which gets a Name Range to, which gets a Path to, which resources, which gets a Source to, which gets a Source Range to, which gets a Type Root to, which gets a Type Signature to, which gets a Underlying Resource to, which is a Parameter to, which is a Structure Known to, which gets a Key to, which tos a String Info to.
LocalVariable acts as a visitor for element IBytecodeVisitor, which overrides, which closes Object parameter of info, which creates a Element Info to, which equals Object parameter of o, which calculates a Hash Code to, which exists, which generates a Infos to, which gets a Annotation to, which gets a Annotations to, which gets a Annotations to, which gets a Annotation to, which gets a Annotation Member Value to, which gets a Handle From Memento to, which gets a Handle Memento to, which gets a Handle Memento to, which gets a Handle Memento Delimiter to, which gets a Corresponding Resource to, which gets a Declaring Member to, which gets a Element Name to, which gets a Element Type to, which gets a Flags to, which gets a Class File to, which gets a Name Range to, which gets a Path to, which resources, which gets a Source to, which gets a Source Range to, which gets a Type Root to, which gets a Type Signature to, which gets a Underlying Resource to, which is a Parameter to, which is a Structure Known to, which gets a Key to, which tos a String Info to.
LocalVariable acts as a visitor for element IModuleAwareNameEnvironment, which overrides, which closes Object parameter of info, which creates a Element Info to, which equals Object parameter of o, which calculates a Hash Code to, which exists, which generates a Infos to, which gets a Annotation to, which gets a Annotations to, which gets a Annotations to, which gets a Annotation to, which gets a Annotation Member Value to, which gets a Handle From Memento to, which gets a Handle Memento to, which gets a Handle Memento to, which gets a Handle Memento Delimiter to, which gets a Corresponding Resource to, which gets a Declaring Member to, which gets a Element Name to, which gets a Element Type to, which gets a Flags to, which gets a Class File to, which gets a Name Range to, which gets a Path to, which resources, which gets a Source to, which gets a Source Range to, which gets a Type Root to, which gets a Type Signature to, which gets a Underlying Resource to, which is a Parameter to, which is a Structure Known to, which gets a Key to, which tos a String Info to.
LocalVariable acts as a visitor for element IRegion, which overrides, which closes Object parameter of info, which creates a Element Info to, which equals Object parameter of o, which calculates a Hash Code to, which exists, which generates a Infos to, which gets a Annotation to, which gets a Annotations to, which gets a Annotations to, which gets a Annotation to, which gets a Annotation Member Value to, which gets a Handle From Memento to, which gets a Handle Memento to, which gets a Handle Memento to, which gets a Handle Memento Delimiter to, which gets a Corresponding Resource to, which gets a Declaring Member to, which gets a Element Name to, which gets a Element Type to, which gets a Flags to, which gets a Class File to, which gets a Name Range to, which gets a Path to, which resources, which gets a Source to, which gets a Source Range to, which gets a Type Root to, which gets a Type Signature to, which gets a Underlying Resource to, which is a Parameter to, which is a Structure Known to, which gets a Key to, which tos a String Info to.
LocalVariable acts as a visitor for element ICompletionEngineProvider, which overrides, which closes Object parameter of info, which creates a Element Info to, which equals Object parameter of o, which calculates a Hash Code to, which exists, which generates a Infos to, which gets a Annotation to, which gets a Annotations to, which gets a Annotations to, which gets a Annotation to, which gets a Annotation Member Value to, which gets a Handle From Memento to, which gets a Handle Memento to, which gets a Handle Memento to, which gets a Handle Memento Delimiter to, which gets a Corresponding Resource to, which gets a Declaring Member to, which gets a Element Name to, which gets a Element Type to, which gets a Flags to, which gets a Class File to, which gets a Name Range to, which gets a Path to, which resources, which gets a Source to, which gets a Source Range to, which gets a Type Root to, which gets a Type Signature to, which gets a Underlying Resource to, which is a Parameter to, which is a Structure Known to, which gets a Key to, which tos a String Info to.
LocalVariable acts as a visitor for element IMethod, which overrides getElementName method of IMethod, which closes Object parameter of info, which creates a Element Info to, which equals Object parameter of o, which calculates a Hash Code to, which exists, which generates a Infos to, which gets a Annotation to, which gets a Annotations to, which gets a Annotations to, which gets a Annotation to, which gets a Annotation Member Value to, which gets a Handle From Memento to, which gets a Handle Memento to, which gets a Handle Memento to, which gets a Handle Memento Delimiter to, which gets a Corresponding Resource to, which gets a Declaring Member to, which gets a Element Name to, which gets a Element Type to, which gets a Flags to, which gets a Class File to, which gets a Name Range to, which gets a Path to, which resources, which gets a Source to, which gets a Source Range to, which gets a Type Root to, which gets a Type Signature to, which gets a Underlying Resource to, which is a Parameter to, which is a Structure Known to, which gets a Key to, which tos a String Info to.
LocalVariable acts as a visitor for element ICompilationUnitResolver, which overrides, which closes Object parameter of info, which creates a Element Info to, which equals Object parameter of o, which calculates a Hash Code to, which exists, which generates a Infos to, which gets a Annotation to, which gets a Annotations to, which gets a Annotations to, which gets a Annotation to, which gets a Annotation Member Value to, which gets a Handle From Memento to, which gets a Handle Memento to, which gets a Handle Memento to, which gets a Handle Memento Delimiter to, which gets a Corresponding Resource to, which gets a Declaring Member to, which gets a Element Name to, which gets a Element Type to, which gets a Flags to, which gets a Class File to, which gets a Name Range to, which gets a Path to, which resources, which gets a Source to, which gets a Source Range to, which gets a Type Root to, which gets a Type Signature to, which gets a Underlying Resource to, which is a Parameter to, which is a Structure Known to, which gets a Key to, which tos a String Info to.
LocalVariable acts as a visitor for element AnnotationValueVisitor, which overrides, which closes Object parameter of info, which creates a Element Info to, which equals Object parameter of o, which calculates a Hash Code to, which exists, which generates a Infos to, which gets a Annotation to, which gets a Annotations to, which gets a Annotations to, which gets a Annotation to, which gets a Annotation Member Value to, which gets a Handle From Memento to, which gets a Handle Memento to, which gets a Handle Memento to, which gets a Handle Memento Delimiter to, which gets a Corresponding Resource to, which gets a Declaring Member to, which gets a Element Name to, which gets a Element Type to, which gets a Flags to, which gets a Class File to, which gets a Name Range to, which gets a Path to, which resources, which gets a Source to, which gets a Source Range to, which gets a Type Root to, which gets a Type Signature to, which gets a Underlying Resource to, which is a Parameter to, which is a Structure Known to, which gets a Key to, which tos a String Info to.
LocalVariable acts as a visitor for element EclipseMirrorType, which overrides, which closes Object parameter of info, which creates a Element Info to, which equals Object parameter of o, which calculates a Hash Code to, which exists, which generates a Infos to, which gets a Annotation to, which gets a Annotations to, which gets a Annotations to, which gets a Annotation to, which gets a Annotation Member Value to, which gets a Handle From Memento to, which gets a Handle Memento to, which gets a Handle Memento to, which gets a Handle Memento Delimiter to, which gets a Corresponding Resource to, which gets a Declaring Member to, which gets a Element Name to, which gets a Element Type to, which gets a Flags to, which gets a Class File to, which gets a Name Range to, which gets a Path to, which resources, which gets a Source to, which gets a Source Range to, which gets a Type Root to, which gets a Type Signature to, which gets a Underlying Resource to, which is a Parameter to, which is a Structure Known to, which gets a Key to, which tos a String Info to.
LocalVariable acts as a visitor for element ITypeHierarchyChangedListener, which overrides, which closes Object parameter of info, which creates a Element Info to, which equals Object parameter of o, which calculates a Hash Code to, which exists, which generates a Infos to, which gets a Annotation to, which gets a Annotations to, which gets a Annotations to, which gets a Annotation to, which gets a Annotation Member Value to, which gets a Handle From Memento to, which gets a Handle Memento to, which gets a Handle Memento to, which gets a Handle Memento Delimiter to, which gets a Corresponding Resource to, which gets a Declaring Member to, which gets a Element Name to, which gets a Element Type to, which gets a Flags to, which gets a Class File to, which gets a Name Range to, which gets a Path to, which resources, which gets a Source to, which gets a Source Range to, which gets a Type Root to, which gets a Type Signature to, which gets a Underlying Resource to, which is a Parameter to, which is a Structure Known to, which gets a Key to, which tos a String Info to.
LocalVariable acts as a visitor for element IJavaSearchDelegate, which overrides, which closes Object parameter of info, which creates a Element Info to, which equals Object parameter of o, which calculates a Hash Code to, which exists, which generates a Infos to, which gets a Annotation to, which gets a Annotations to, which gets a Annotations to, which gets a Annotation to, which gets a Annotation Member Value to, which gets a Handle From Memento to, which gets a Handle Memento to, which gets a Handle Memento to, which gets a Handle Memento Delimiter to, which gets a Corresponding Resource to, which gets a Declaring Member to, which gets a Element Name to, which gets a Element Type to, which gets a Flags to, which gets a Class File to, which gets a Name Range to, which gets a Path to, which resources, which gets a Source to, which gets a Source Range to, which gets a Type Root to, which gets a Type Signature to, which gets a Underlying Resource to, which is a Parameter to, which is a Structure Known to, which gets a Key to, which tos a String Info to.
LocalVariable acts as a visitor for element IType, which overrides getElementName method of IType, which closes Object parameter of info, which creates a Element Info to, which equals Object parameter of o, which calculates a Hash Code to, which exists, which generates a Infos to, which gets a Annotation to, which gets a Annotations to, which gets a Annotations to, which gets a Annotation to, which gets a Annotation Member Value to, which gets a Handle From Memento to, which gets a Handle Memento to, which gets a Handle Memento to, which gets a Handle Memento Delimiter to, which gets a Corresponding Resource to, which gets a Declaring Member to, which gets a Element Name to, which gets a Element Type to, which gets a Flags to, which gets a Class File to, which gets a Name Range to, which gets a Path to, which resources, which gets a Source to, which gets a Source Range to, which gets a Type Root to, which gets a Type Signature to, which gets a Underlying Resource to, which is a Parameter to, which is a Structure Known to, which gets a Key to, which tos a String Info to.
LocalVariable acts as a visitor for element IModuleBinding, which overrides, which closes Object parameter of info, which creates a Element Info to, which equals Object parameter of o, which calculates a Hash Code to, which exists, which generates a Infos to, which gets a Annotation to, which gets a Annotations to, which gets a Annotations to, which gets a Annotation to, which gets a Annotation Member Value to, which gets a Handle From Memento to, which gets a Handle Memento to, which gets a Handle Memento to, which gets a Handle Memento Delimiter to, which gets a Corresponding Resource to, which gets a Declaring Member to, which gets a Element Name to, which gets a Element Type to, which gets a Flags to, which gets a Class File to, which gets a Name Range to, which gets a Path to, which resources, which gets a Source to, which gets a Source Range to, which gets a Type Root to, which gets a Type Signature to, which gets a Underlying Resource to, which is a Parameter to, which is a Structure Known to, which gets a Key to, which tos a String Info to.
LocalVariable acts as a visitor for element Declaration, which overrides, which closes Object parameter of info, which creates a Element Info to, which equals Object parameter of o, which calculates a Hash Code to, which exists, which generates a Infos to, which gets a Annotation to, which gets a Annotations to, which gets a Annotations to, which gets a Annotation to, which gets a Annotation Member Value to, which gets a Handle From Memento to, which gets a Handle Memento to, which gets a Handle Memento to, which gets a Handle Memento Delimiter to, which gets a Corresponding Resource to, which gets a Declaring Member to, which gets a Element Name to, which gets a Element Type to, which gets a Flags to, which gets a Class File to, which gets a Name Range to, which gets a Path to, which resources, which gets a Source to, which gets a Source Range to, which gets a Type Root to, which gets a Type Signature to, which gets a Underlying Resource to, which is a Parameter to, which is a Structure Known to, which gets a Key to, which tos a String Info to.
LocalVariable acts as a visitor for element JavaCompiler, which overrides, which closes Object parameter of info, which creates a Element Info to, which equals Object parameter of o, which calculates a Hash Code to, which exists, which generates a Infos to, which gets a Annotation to, which gets a Annotations to, which gets a Annotations to, which gets a Annotation to, which gets a Annotation Member Value to, which gets a Handle From Memento to, which gets a Handle Memento to, which gets a Handle Memento to, which gets a Handle Memento Delimiter to, which gets a Corresponding Resource to, which gets a Declaring Member to, which gets a Element Name to, which gets a Element Type to, which gets a Flags to, which gets a Class File to, which gets a Name Range to, which gets a Path to, which resources, which gets a Source to, which gets a Source Range to, which gets a Type Root to, which gets a Type Signature to, which gets a Underlying Resource to, which is a Parameter to, which is a Structure Known to, which gets a Key to, which tos a String Info to.
LocalVariable acts as a visitor for element ITypeHierarchy, which overrides exists method of ITypeHierarchy, which closes Object parameter of info, which creates a Element Info to, which equals Object parameter of o, which calculates a Hash Code to, which exists, which generates a Infos to, which gets a Annotation to, which gets a Annotations to, which gets a Annotations to, which gets a Annotation to, which gets a Annotation Member Value to, which gets a Handle From Memento to, which gets a Handle Memento to, which gets a Handle Memento to, which gets a Handle Memento Delimiter to, which gets a Corresponding Resource to, which gets a Declaring Member to, which gets a Element Name to, which gets a Element Type to, which gets a Flags to, which gets a Class File to, which gets a Name Range to, which gets a Path to, which resources, which gets a Source to, which gets a Source Range to, which gets a Type Root to, which gets a Type Signature to, which gets a Underlying Resource to, which is a Parameter to, which is a Structure Known to, which gets a Key to, which tos a String Info to.
LocalVariable acts as a visitor for element ITypeRequestor, which overrides, which closes Object parameter of info, which creates a Element Info to, which equals Object parameter of o, which calculates a Hash Code to, which exists, which generates a Infos to, which gets a Annotation to, which gets a Annotations to, which gets a Annotations to, which gets a Annotation to, which gets a Annotation Member Value to, which gets a Handle From Memento to, which gets a Handle Memento to, which gets a Handle Memento to, which gets a Handle Memento Delimiter to, which gets a Corresponding Resource to, which gets a Declaring Member to, which gets a Element Name to, which gets a Element Type to, which gets a Flags to, which gets a Class File to, which gets a Name Range to, which gets a Path to, which resources, which gets a Source to, which gets a Source Range to, which gets a Type Root to, which gets a Type Signature to, which gets a Underlying Resource to, which is a Parameter to, which is a Structure Known to, which gets a Key to, which tos a String Info to.
LocalVariable acts as a visitor for element DocumentationTool, which overrides, which closes Object parameter of info, which creates a Element Info to, which equals Object parameter of o, which calculates a Hash Code to, which exists, which generates a Infos to, which gets a Annotation to, which gets a Annotations to, which gets a Annotations to, which gets a Annotation to, which gets a Annotation Member Value to, which gets a Handle From Memento to, which gets a Handle Memento to, which gets a Handle Memento to, which gets a Handle Memento Delimiter to, which gets a Corresponding Resource to, which gets a Declaring Member to, which gets a Element Name to, which gets a Element Type to, which gets a Flags to, which gets a Class File to, which gets a Name Range to, which gets a Path to, which resources, which gets a Source to, which gets a Source Range to, which gets a Type Root to, which gets a Type Signature to, which gets a Underlying Resource to, which is a Parameter to, which is a Structure Known to, which gets a Key to, which tos a String Info to.
LocalVariable acts as a visitor for element DeclarationVisitor, which overrides, which closes Object parameter of info, which creates a Element Info to, which equals Object parameter of o, which calculates a Hash Code to, which exists, which generates a Infos to, which gets a Annotation to, which gets a Annotations to, which gets a Annotations to, which gets a Annotation to, which gets a Annotation Member Value to, which gets a Handle From Memento to, which gets a Handle Memento to, which gets a Handle Memento to, which gets a Handle Memento Delimiter to, which gets a Corresponding Resource to, which gets a Declaring Member to, which gets a Element Name to, which gets a Element Type to, which gets a Flags to, which gets a Class File to, which gets a Name Range to, which gets a Path to, which resources, which gets a Source to, which gets a Source Range to, which gets a Type Root to, which gets a Type Signature to, which gets a Underlying Resource to, which is a Parameter to, which is a Structure Known to, which gets a Key to, which tos a String Info to.
