SingleTypeRequestor acts as a visitor for element ITypeRequestor, which overrides, which accepts a Field to, which accepts a Initializer to, which accepts a Member Type to, which accepts a Method to, which accepts a Module to, which accepts a Package Fragment to, which accepts a Type to, which gets a Type to, which is a Canceled to, which resets.
SingleTypeRequestor acts as a visitor for element IJavaSearchDelegate, which overrides, which accepts a Field to, which accepts a Initializer to, which accepts a Member Type to, which accepts a Method to, which accepts a Module to, which accepts a Package Fragment to, which accepts a Type to, which gets a Type to, which is a Canceled to, which resets.
SingleTypeRequestor acts as a visitor for element IDOMNode, which overrides, which accepts a Field to, which accepts a Initializer to, which accepts a Member Type to, which accepts a Method to, which accepts a Module to, which accepts a Package Fragment to, which accepts a Type to, which gets a Type to, which is a Canceled to, which resets.
SingleTypeRequestor acts as a visitor for element IBuffer, which overrides, which accepts a Field to, which accepts a Initializer to, which accepts a Member Type to, which accepts a Method to, which accepts a Module to, which accepts a Package Fragment to, which accepts a Type to, which gets a Type to, which is a Canceled to, which resets.
SingleTypeRequestor acts as a visitor for element Elements, which overrides, which accepts a Field to, which accepts a Initializer to, which accepts a Member Type to, which accepts a Method to, which accepts a Module to, which accepts a Package Fragment to, which accepts a Type to, which gets a Type to, which is a Canceled to, which resets.
SingleTypeRequestor acts as a visitor for element IType, which overrides, which accepts a Field to, which accepts a Initializer to, which accepts a Member Type to, which accepts a Method to, which accepts a Module to, which accepts a Package Fragment to, which accepts a Type to, which gets a Type to, which is a Canceled to, which resets.
SingleTypeRequestor acts as a visitor for element StandardJavaFileManager, which overrides, which accepts a Field to, which accepts a Initializer to, which accepts a Member Type to, which accepts a Method to, which accepts a Module to, which accepts a Package Fragment to, which accepts a Type to, which gets a Type to, which is a Canceled to, which resets.
SingleTypeRequestor acts as a visitor for element IModuleAwareNameEnvironment, which overrides, which accepts a Field to, which accepts a Initializer to, which accepts a Member Type to, which accepts a Method to, which accepts a Module to, which accepts a Package Fragment to, which accepts a Type to, which gets a Type to, which is a Canceled to, which resets.
SingleTypeRequestor acts as a visitor for element ICompletionEngineProvider, which overrides, which accepts a Field to, which accepts a Initializer to, which accepts a Member Type to, which accepts a Method to, which accepts a Module to, which accepts a Package Fragment to, which accepts a Type to, which gets a Type to, which is a Canceled to, which resets.
SingleTypeRequestor acts as a visitor for element IJavaSearchScope, which overrides, which accepts a Field to, which accepts a Initializer to, which accepts a Member Type to, which accepts a Method to, which accepts a Module to, which accepts a Package Fragment to, which accepts a Type to, which gets a Type to, which is a Canceled to, which resets.
SingleTypeRequestor acts as a visitor for element AnnotationProcessorFactory, which overrides, which accepts a Field to, which accepts a Initializer to, which accepts a Member Type to, which accepts a Method to, which accepts a Module to, which accepts a Package Fragment to, which accepts a Type to, which gets a Type to, which is a Canceled to, which resets.
SingleTypeRequestor acts as a visitor for element IJavaProject, which overrides, which accepts a Field to, which accepts a Initializer to, which accepts a Member Type to, which accepts a Method to, which accepts a Module to, which accepts a Package Fragment to, which accepts a Type to, which gets a Type to, which is a Canceled to, which resets.
SingleTypeRequestor acts as a visitor for element IBytecodeVisitor, which overrides, which accepts a Field to, which accepts a Initializer to, which accepts a Member Type to, which accepts a Method to, which accepts a Module to, which accepts a Package Fragment to, which accepts a Type to, which gets a Type to, which is a Canceled to, which resets.
SingleTypeRequestor acts as a visitor for element AnnotationValueVisitor, which overrides, which accepts a Field to, which accepts a Initializer to, which accepts a Member Type to, which accepts a Method to, which accepts a Module to, which accepts a Package Fragment to, which accepts a Type to, which gets a Type to, which is a Canceled to, which resets.
