ModuleDescriptionInfo acts as a visitor for element RoundEnvironment, which overrides, which names, which gets a Modifiers to, which hashes a Code to, which equals Object parameter of obj, which tos a String to, which tos a String to, which names, which targets, which names, which withes, which tos a String to, which hashes a Code to, which equals Object parameter of obj, which creates a Module to, which gets a Java Base Reference to, which creates a Package Export to, which creates a Opens Info to, which creates a Service to, which sets a Handle to, which gets a Handle to, which gets a Children to, which gets a Compilation Unit to, which is a Open to, which names, which requires, which exports, which uses, which provides, which opens, which adds a Categories to, which gets a Categories to, which tos a String to, which tos a String Content to.
ModuleDescriptionInfo acts as a visitor for element AnnotationProcessorFactory, which overrides, which names, which gets a Modifiers to, which hashes a Code to, which equals Object parameter of obj, which tos a String to, which tos a String to, which names, which targets, which names, which withes, which tos a String to, which hashes a Code to, which equals Object parameter of obj, which creates a Module to, which gets a Java Base Reference to, which creates a Package Export to, which creates a Opens Info to, which creates a Service to, which sets a Handle to, which gets a Handle to, which gets a Children to, which gets a Compilation Unit to, which is a Open to, which names, which requires, which exports, which uses, which provides, which opens, which adds a Categories to, which gets a Categories to, which tos a String to, which tos a String Content to.
ModuleDescriptionInfo acts as a visitor for element ICompletionEngine, which overrides, which names, which gets a Modifiers to, which hashes a Code to, which equals Object parameter of obj, which tos a String to, which tos a String to, which names, which targets, which names, which withes, which tos a String to, which hashes a Code to, which equals Object parameter of obj, which creates a Module to, which gets a Java Base Reference to, which creates a Package Export to, which creates a Opens Info to, which creates a Service to, which sets a Handle to, which gets a Handle to, which gets a Children to, which gets a Compilation Unit to, which is a Open to, which names, which requires, which exports, which uses, which provides, which opens, which adds a Categories to, which gets a Categories to, which tos a String to, which tos a String Content to.
ModuleDescriptionInfo acts as a visitor for element EclipseMirrorType, which overrides, which names, which gets a Modifiers to, which hashes a Code to, which equals Object parameter of obj, which tos a String to, which tos a String to, which names, which targets, which names, which withes, which tos a String to, which hashes a Code to, which equals Object parameter of obj, which creates a Module to, which gets a Java Base Reference to, which creates a Package Export to, which creates a Opens Info to, which creates a Service to, which sets a Handle to, which gets a Handle to, which gets a Children to, which gets a Compilation Unit to, which is a Open to, which names, which requires, which exports, which uses, which provides, which opens, which adds a Categories to, which gets a Categories to, which tos a String to, which tos a String Content to.
ModuleDescriptionInfo acts as a visitor for element IWorkingCopy, which overrides, which names, which gets a Modifiers to, which hashes a Code to, which equals Object parameter of obj, which tos a String to, which tos a String to, which names, which targets, which names, which withes, which tos a String to, which hashes a Code to, which equals Object parameter of obj, which creates a Module to, which gets a Java Base Reference to, which creates a Package Export to, which creates a Opens Info to, which creates a Service to, which sets a Handle to, which gets a Handle to, which gets a Children to, which gets a Compilation Unit to, which is a Open to, which names, which requires, which exports, which uses, which provides, which opens, which adds a Categories to, which gets a Categories to, which tos a String to, which tos a String Content to.
ModuleDescriptionInfo acts as a visitor for element TypeMirror, which overrides equals method of TypeMirror, toString method of TypeMirror, toString method of TypeMirror, toString method of TypeMirror, equals method of TypeMirror, toString method of TypeMirror, which names, which gets a Modifiers to, which hashes a Code to, which equals Object parameter of obj, which tos a String to, which tos a String to, which names, which targets, which names, which withes, which tos a String to, which hashes a Code to, which equals Object parameter of obj, which creates a Module to, which gets a Java Base Reference to, which creates a Package Export to, which creates a Opens Info to, which creates a Service to, which sets a Handle to, which gets a Handle to, which gets a Children to, which gets a Compilation Unit to, which is a Open to, which names, which requires, which exports, which uses, which provides, which opens, which adds a Categories to, which gets a Categories to, which tos a String to, which tos a String Content to.
ModuleDescriptionInfo acts as a visitor for element StandardJavaFileManager, which overrides, which names, which gets a Modifiers to, which hashes a Code to, which equals Object parameter of obj, which tos a String to, which tos a String to, which names, which targets, which names, which withes, which tos a String to, which hashes a Code to, which equals Object parameter of obj, which creates a Module to, which gets a Java Base Reference to, which creates a Package Export to, which creates a Opens Info to, which creates a Service to, which sets a Handle to, which gets a Handle to, which gets a Children to, which gets a Compilation Unit to, which is a Open to, which names, which requires, which exports, which uses, which provides, which opens, which adds a Categories to, which gets a Categories to, which tos a String to, which tos a String Content to.
ModuleDescriptionInfo acts as a visitor for element ICompletionEngineProvider, which overrides, which names, which gets a Modifiers to, which hashes a Code to, which equals Object parameter of obj, which tos a String to, which tos a String to, which names, which targets, which names, which withes, which tos a String to, which hashes a Code to, which equals Object parameter of obj, which creates a Module to, which gets a Java Base Reference to, which creates a Package Export to, which creates a Opens Info to, which creates a Service to, which sets a Handle to, which gets a Handle to, which gets a Children to, which gets a Compilation Unit to, which is a Open to, which names, which requires, which exports, which uses, which provides, which opens, which adds a Categories to, which gets a Categories to, which tos a String to, which tos a String Content to.
ModuleDescriptionInfo acts as a visitor for element IPackageFragmentRoot, which overrides, which names, which gets a Modifiers to, which hashes a Code to, which equals Object parameter of obj, which tos a String to, which tos a String to, which names, which targets, which names, which withes, which tos a String to, which hashes a Code to, which equals Object parameter of obj, which creates a Module to, which gets a Java Base Reference to, which creates a Package Export to, which creates a Opens Info to, which creates a Service to, which sets a Handle to, which gets a Handle to, which gets a Children to, which gets a Compilation Unit to, which is a Open to, which names, which requires, which exports, which uses, which provides, which opens, which adds a Categories to, which gets a Categories to, which tos a String to, which tos a String Content to.
ModuleDescriptionInfo acts as a visitor for element IModuleAwareNameEnvironment, which overrides, which names, which gets a Modifiers to, which hashes a Code to, which equals Object parameter of obj, which tos a String to, which tos a String to, which names, which targets, which names, which withes, which tos a String to, which hashes a Code to, which equals Object parameter of obj, which creates a Module to, which gets a Java Base Reference to, which creates a Package Export to, which creates a Opens Info to, which creates a Service to, which sets a Handle to, which gets a Handle to, which gets a Children to, which gets a Compilation Unit to, which is a Open to, which names, which requires, which exports, which uses, which provides, which opens, which adds a Categories to, which gets a Categories to, which tos a String to, which tos a String Content to.
ModuleDescriptionInfo acts as a visitor for element IDOMNode, which overrides, which names, which gets a Modifiers to, which hashes a Code to, which equals Object parameter of obj, which tos a String to, which tos a String to, which names, which targets, which names, which withes, which tos a String to, which hashes a Code to, which equals Object parameter of obj, which creates a Module to, which gets a Java Base Reference to, which creates a Package Export to, which creates a Opens Info to, which creates a Service to, which sets a Handle to, which gets a Handle to, which gets a Children to, which gets a Compilation Unit to, which is a Open to, which names, which requires, which exports, which uses, which provides, which opens, which adds a Categories to, which gets a Categories to, which tos a String to, which tos a String Content to.
ModuleDescriptionInfo acts as a visitor for element IJavaSearchDelegate, which overrides, which names, which gets a Modifiers to, which hashes a Code to, which equals Object parameter of obj, which tos a String to, which tos a String to, which names, which targets, which names, which withes, which tos a String to, which hashes a Code to, which equals Object parameter of obj, which creates a Module to, which gets a Java Base Reference to, which creates a Package Export to, which creates a Opens Info to, which creates a Service to, which sets a Handle to, which gets a Handle to, which gets a Children to, which gets a Compilation Unit to, which is a Open to, which names, which requires, which exports, which uses, which provides, which opens, which adds a Categories to, which gets a Categories to, which tos a String to, which tos a String Content to.
ModuleDescriptionInfo acts as a visitor for element Elements, which overrides, which names, which gets a Modifiers to, which hashes a Code to, which equals Object parameter of obj, which tos a String to, which tos a String to, which names, which targets, which names, which withes, which tos a String to, which hashes a Code to, which equals Object parameter of obj, which creates a Module to, which gets a Java Base Reference to, which creates a Package Export to, which creates a Opens Info to, which creates a Service to, which sets a Handle to, which gets a Handle to, which gets a Children to, which gets a Compilation Unit to, which is a Open to, which names, which requires, which exports, which uses, which provides, which opens, which adds a Categories to, which gets a Categories to, which tos a String to, which tos a String Content to.
ModuleDescriptionInfo acts as a visitor for element DocumentationTool, which overrides, which names, which gets a Modifiers to, which hashes a Code to, which equals Object parameter of obj, which tos a String to, which tos a String to, which names, which targets, which names, which withes, which tos a String to, which hashes a Code to, which equals Object parameter of obj, which creates a Module to, which gets a Java Base Reference to, which creates a Package Export to, which creates a Opens Info to, which creates a Service to, which sets a Handle to, which gets a Handle to, which gets a Children to, which gets a Compilation Unit to, which is a Open to, which names, which requires, which exports, which uses, which provides, which opens, which adds a Categories to, which gets a Categories to, which tos a String to, which tos a String Content to.
ModuleDescriptionInfo acts as a visitor for element IEvaluationContext, which overrides, which names, which gets a Modifiers to, which hashes a Code to, which equals Object parameter of obj, which tos a String to, which tos a String to, which names, which targets, which names, which withes, which tos a String to, which hashes a Code to, which equals Object parameter of obj, which creates a Module to, which gets a Java Base Reference to, which creates a Package Export to, which creates a Opens Info to, which creates a Service to, which sets a Handle to, which gets a Handle to, which gets a Children to, which gets a Compilation Unit to, which is a Open to, which names, which requires, which exports, which uses, which provides, which opens, which adds a Categories to, which gets a Categories to, which tos a String to, which tos a String Content to.
ModuleDescriptionInfo acts as a visitor for element ICodeAttribute, which overrides, which names, which gets a Modifiers to, which hashes a Code to, which equals Object parameter of obj, which tos a String to, which tos a String to, which names, which targets, which names, which withes, which tos a String to, which hashes a Code to, which equals Object parameter of obj, which creates a Module to, which gets a Java Base Reference to, which creates a Package Export to, which creates a Opens Info to, which creates a Service to, which sets a Handle to, which gets a Handle to, which gets a Children to, which gets a Compilation Unit to, which is a Open to, which names, which requires, which exports, which uses, which provides, which opens, which adds a Categories to, which gets a Categories to, which tos a String to, which tos a String Content to.
ModuleDescriptionInfo acts as a visitor for element ITypeHierarchy, which overrides, which names, which gets a Modifiers to, which hashes a Code to, which equals Object parameter of obj, which tos a String to, which tos a String to, which names, which targets, which names, which withes, which tos a String to, which hashes a Code to, which equals Object parameter of obj, which creates a Module to, which gets a Java Base Reference to, which creates a Package Export to, which creates a Opens Info to, which creates a Service to, which sets a Handle to, which gets a Handle to, which gets a Children to, which gets a Compilation Unit to, which is a Open to, which names, which requires, which exports, which uses, which provides, which opens, which adds a Categories to, which gets a Categories to, which tos a String to, which tos a String Content to.
ModuleDescriptionInfo acts as a visitor for element ICompilerFactory, which overrides, which names, which gets a Modifiers to, which hashes a Code to, which equals Object parameter of obj, which tos a String to, which tos a String to, which names, which targets, which names, which withes, which tos a String to, which hashes a Code to, which equals Object parameter of obj, which creates a Module to, which gets a Java Base Reference to, which creates a Package Export to, which creates a Opens Info to, which creates a Service to, which sets a Handle to, which gets a Handle to, which gets a Children to, which gets a Compilation Unit to, which is a Open to, which names, which requires, which exports, which uses, which provides, which opens, which adds a Categories to, which gets a Categories to, which tos a String to, which tos a String Content to.
ModuleDescriptionInfo acts as a visitor for element JavaFileManager, which overrides, which names, which gets a Modifiers to, which hashes a Code to, which equals Object parameter of obj, which tos a String to, which tos a String to, which names, which targets, which names, which withes, which tos a String to, which hashes a Code to, which equals Object parameter of obj, which creates a Module to, which gets a Java Base Reference to, which creates a Package Export to, which creates a Opens Info to, which creates a Service to, which sets a Handle to, which gets a Handle to, which gets a Children to, which gets a Compilation Unit to, which is a Open to, which names, which requires, which exports, which uses, which provides, which opens, which adds a Categories to, which gets a Categories to, which tos a String to, which tos a String Content to.
ModuleDescriptionInfo acts as a visitor for element Declaration, which overrides equals method of Declaration, equals method of Declaration, which names, which gets a Modifiers to, which hashes a Code to, which equals Object parameter of obj, which tos a String to, which tos a String to, which names, which targets, which names, which withes, which tos a String to, which hashes a Code to, which equals Object parameter of obj, which creates a Module to, which gets a Java Base Reference to, which creates a Package Export to, which creates a Opens Info to, which creates a Service to, which sets a Handle to, which gets a Handle to, which gets a Children to, which gets a Compilation Unit to, which is a Open to, which names, which requires, which exports, which uses, which provides, which opens, which adds a Categories to, which gets a Categories to, which tos a String to, which tos a String Content to.
ModuleDescriptionInfo acts as a visitor for element DeclarationVisitor, which overrides, which names, which gets a Modifiers to, which hashes a Code to, which equals Object parameter of obj, which tos a String to, which tos a String to, which names, which targets, which names, which withes, which tos a String to, which hashes a Code to, which equals Object parameter of obj, which creates a Module to, which gets a Java Base Reference to, which creates a Package Export to, which creates a Opens Info to, which creates a Service to, which sets a Handle to, which gets a Handle to, which gets a Children to, which gets a Compilation Unit to, which is a Open to, which names, which requires, which exports, which uses, which provides, which opens, which adds a Categories to, which gets a Categories to, which tos a String to, which tos a String Content to.
ModuleDescriptionInfo acts as a visitor for element ITypeBinding, which overrides getModifiers method of ITypeBinding, which names, which gets a Modifiers to, which hashes a Code to, which equals Object parameter of obj, which tos a String to, which tos a String to, which names, which targets, which names, which withes, which tos a String to, which hashes a Code to, which equals Object parameter of obj, which creates a Module to, which gets a Java Base Reference to, which creates a Package Export to, which creates a Opens Info to, which creates a Service to, which sets a Handle to, which gets a Handle to, which gets a Children to, which gets a Compilation Unit to, which is a Open to, which names, which requires, which exports, which uses, which provides, which opens, which adds a Categories to, which gets a Categories to, which tos a String to, which tos a String Content to.
ModuleDescriptionInfo acts as a visitor for element IType, which overrides, which names, which gets a Modifiers to, which hashes a Code to, which equals Object parameter of obj, which tos a String to, which tos a String to, which names, which targets, which names, which withes, which tos a String to, which hashes a Code to, which equals Object parameter of obj, which creates a Module to, which gets a Java Base Reference to, which creates a Package Export to, which creates a Opens Info to, which creates a Service to, which sets a Handle to, which gets a Handle to, which gets a Children to, which gets a Compilation Unit to, which is a Open to, which names, which requires, which exports, which uses, which provides, which opens, which adds a Categories to, which gets a Categories to, which tos a String to, which tos a String Content to.
ModuleDescriptionInfo acts as a visitor for element JavaCompiler, which overrides, which names, which gets a Modifiers to, which hashes a Code to, which equals Object parameter of obj, which tos a String to, which tos a String to, which names, which targets, which names, which withes, which tos a String to, which hashes a Code to, which equals Object parameter of obj, which creates a Module to, which gets a Java Base Reference to, which creates a Package Export to, which creates a Opens Info to, which creates a Service to, which sets a Handle to, which gets a Handle to, which gets a Children to, which gets a Compilation Unit to, which is a Open to, which names, which requires, which exports, which uses, which provides, which opens, which adds a Categories to, which gets a Categories to, which tos a String to, which tos a String Content to.
ModuleDescriptionInfo acts as a visitor for element ICompilationUnitResolver, which overrides, which names, which gets a Modifiers to, which hashes a Code to, which equals Object parameter of obj, which tos a String to, which tos a String to, which names, which targets, which names, which withes, which tos a String to, which hashes a Code to, which equals Object parameter of obj, which creates a Module to, which gets a Java Base Reference to, which creates a Package Export to, which creates a Opens Info to, which creates a Service to, which sets a Handle to, which gets a Handle to, which gets a Children to, which gets a Compilation Unit to, which is a Open to, which names, which requires, which exports, which uses, which provides, which opens, which adds a Categories to, which gets a Categories to, which tos a String to, which tos a String Content to.
ModuleDescriptionInfo acts as a visitor for element IJavadocContents, which overrides, which names, which gets a Modifiers to, which hashes a Code to, which equals Object parameter of obj, which tos a String to, which tos a String to, which names, which targets, which names, which withes, which tos a String to, which hashes a Code to, which equals Object parameter of obj, which creates a Module to, which gets a Java Base Reference to, which creates a Package Export to, which creates a Opens Info to, which creates a Service to, which sets a Handle to, which gets a Handle to, which gets a Children to, which gets a Compilation Unit to, which is a Open to, which names, which requires, which exports, which uses, which provides, which opens, which adds a Categories to, which gets a Categories to, which tos a String to, which tos a String Content to.
ModuleDescriptionInfo acts as a visitor for element ElementVisitor, which overrides, which names, which gets a Modifiers to, which hashes a Code to, which equals Object parameter of obj, which tos a String to, which tos a String to, which names, which targets, which names, which withes, which tos a String to, which hashes a Code to, which equals Object parameter of obj, which creates a Module to, which gets a Java Base Reference to, which creates a Package Export to, which creates a Opens Info to, which creates a Service to, which sets a Handle to, which gets a Handle to, which gets a Children to, which gets a Compilation Unit to, which is a Open to, which names, which requires, which exports, which uses, which provides, which opens, which adds a Categories to, which gets a Categories to, which tos a String to, which tos a String Content to.
ModuleDescriptionInfo acts as a visitor for element IJavaProject, which overrides, which names, which gets a Modifiers to, which hashes a Code to, which equals Object parameter of obj, which tos a String to, which tos a String to, which names, which targets, which names, which withes, which tos a String to, which hashes a Code to, which equals Object parameter of obj, which creates a Module to, which gets a Java Base Reference to, which creates a Package Export to, which creates a Opens Info to, which creates a Service to, which sets a Handle to, which gets a Handle to, which gets a Children to, which gets a Compilation Unit to, which is a Open to, which names, which requires, which exports, which uses, which provides, which opens, which adds a Categories to, which gets a Categories to, which tos a String to, which tos a String Content to.
ModuleDescriptionInfo acts as a visitor for element Declarations, which overrides, which names, which gets a Modifiers to, which hashes a Code to, which equals Object parameter of obj, which tos a String to, which tos a String to, which names, which targets, which names, which withes, which tos a String to, which hashes a Code to, which equals Object parameter of obj, which creates a Module to, which gets a Java Base Reference to, which creates a Package Export to, which creates a Opens Info to, which creates a Service to, which sets a Handle to, which gets a Handle to, which gets a Children to, which gets a Compilation Unit to, which is a Open to, which names, which requires, which exports, which uses, which provides, which opens, which adds a Categories to, which gets a Categories to, which tos a String to, which tos a String Content to.
