String acts as an adaptee for adapter Java12ElementProcessor, which adapts to BaseProcessor.
String acts as an adaptee for adapter NullAnnotationTest, which adapts to AbstractNullAnnotationTest.
String acts as an adaptee for adapter RecordPatternProjectTest, which adapts to AbstractRegressionTest9.
String acts as an adaptee for adapter AnnotationProcessingCompilerToolTest, which adapts to AbstractBatchCompilerTest.
String acts as an adaptee for adapter Java8FilerTests, which adapts to TestCase.
String acts as an adaptee for adapter Requestor, which adapts to ICompilerRequestor.
String acts as an adaptee for adapter JrtPackageFragmentRoot, which adapts to JarPackageFragmentRoot.
String acts as an adaptee for adapter ExternalAnnotations18Test, which adapts to ModifyingResourceTests.
String acts as an adaptee for adapter ASTConverter9Test, which adapts to ConverterTestSetup.
String acts as an adaptee for adapter NullReferenceImplTests, which adapts to UnconditionalFlowInfo, NullReferenceTest, LocalVariableBinding.
String acts as an adaptee for adapter ClasspathJep247Jdk12, which adapts to ClasspathJep247.
String acts as an adaptee for adapter CreateImportOperation, which adapts to CreateElementInCUOperation.
String acts as an adaptee for adapter BinaryParameterDeclarationImpl, which adapts to DeclarationImpl.
String acts as an adaptee for adapter AssistSourceField, which adapts to ResolvedSourceField.
String acts as an adaptee for adapter RecordPatternTest, which adapts to AbstractRegressionTest9.
String acts as an adaptee for adapter JavaDocRegion, which adapts to AbstractTagElement.
String acts as an adaptee for adapter FormatterRegressionTests, which adapts to AbstractJavaModelTests.
String acts as an adaptee for adapter HierarchyScope, which adapts to AbstractSearchScope.
String acts as an adaptee for adapter AssistSourceType, which adapts to ResolvedSourceType.
String acts as an adaptee for adapter FormatterOldBugsGistTests, which adapts to FormatterRegressionTests.
String acts as an adaptee for adapter FormatterJSR308Tests, which adapts to AbstractJavaModelTests.
String acts as an adaptee for adapter CompletionEngine, which adapts to ISearchRequestor, ICompletionEngine, Engine.
String acts as an adaptee for adapter ResolvedSourceMethod, which adapts to SourceMethod.
String acts as an adaptee for adapter AbstractNullAnnotationTest, which adapts to AbstractComparableTest.
String acts as an adaptee for adapter J9VMLauncher, which adapts to LocalVMLauncher.
String acts as an adaptee for adapter JavaSearchBugs9Tests, which adapts to AbstractJavaSearchTests.
String acts as an adaptee for adapter PerfTests, which adapts to BuilderTests.
String acts as an adaptee for adapter ReferenceExpression, which adapts to IPolyExpression, FunctionalExpression.
String acts as an adaptee for adapter ClasspathJsr199, which adapts to ClasspathLocation.
String acts as an adaptee for adapter CompletionEngineProviderTests, which adapts to AbstractJavaModelCompletionTests.
String acts as an adaptee for adapter ClasspathSourceJar, which adapts to ClasspathJar.
String acts as an adaptee for adapter JavaSearchExtensionTest, which adapts to AbstractJavaSearchTests.
String acts as an adaptee for adapter ClasspathJrtWithReleaseOption, which adapts to ClasspathJrt.
String acts as an adaptee for adapter FullSourceWorkspaceBuildTests, which adapts to FullSourceWorkspaceTests.
String acts as an adaptee for adapter TypeHierarchySerializationTests, which adapts to AbstractJavaModelTests.
String acts as an adaptee for adapter FactoryLoaderTests, which adapts to APTTestBase.
String acts as an adaptee for adapter Java8ElementProcessor, which adapts to BaseProcessor.
String acts as an adaptee for adapter JavadocTest_16, which adapts to JavadocTest.
String acts as an adaptee for adapter ReadAnnotationTests2, which adapts to BuilderTests.
String acts as an adaptee for adapter Java11ElementsTests, which adapts to TestCase.
String acts as an adaptee for adapter FormatterBugsTests, which adapts to FormatterRegressionTests.
String acts as an adaptee for adapter AptPreferencePage, which adapts to BasePreferencePage.
String acts as an adaptee for adapter TestBase, which adapts to BuilderTests.
String acts as an adaptee for adapter ResolvedBinaryField, which adapts to BinaryField.
String acts as an adaptee for adapter AnnotationBinding, which adapts to IAnnotationBinding.
String acts as an adaptee for adapter PerformanceTests, which adapts to TestBase.
String acts as an adaptee for adapter TypeDeclarationImpl, which adapts to EclipseMirrorType, MemberDeclarationImpl.
String acts as an adaptee for adapter JavadocTest, which adapts to AbstractRegressionTest.
String acts as an adaptee for adapter JRTUtil, which adapts to JrtFileSystem.
String acts as an adaptee for adapter JavadocTest_1_4, which adapts to JavadocTest.
String acts as an adaptee for adapter ModuleModifier, which adapts to ASTNode.
String acts as an adaptee for adapter CompilerToolJava9Tests, which adapts to TestCase.
String acts as an adaptee for adapter EncodedFileOutputStream, which adapts to BinaryFileOutputStream.
String acts as an adaptee for adapter ASTConverter13Test, which adapts to ConverterTestSetup.
String acts as an adaptee for adapter AbstractRegressionTest, which adapts to AbstractCompilerTest, StopableTestCase.
String acts as an adaptee for adapter ResolvedSourceType, which adapts to SourceType.
String acts as an adaptee for adapter JavaDocTestCase, which adapts to MultiLineTestCase.
String acts as an adaptee for adapter FormatterJSR335Tests, which adapts to AbstractJavaModelTests.
String acts as an adaptee for adapter MarkdownCommentsTest, which adapts to JavadocTest.
String acts as an adaptee for adapter Java23ElementsTests, which adapts to TestCase.
String acts as an adaptee for adapter BaseElementProcessor, which adapts to BaseProcessor.
String acts as an adaptee for adapter MessagerProc, which adapts to AbstractProcessor.
String acts as an adaptee for adapter ASTConverterJavadocTest_15, which adapts to ConverterTestSetup.
String acts as an adaptee for adapter ClasspathDirectory, which adapts to ClasspathLocation.
String acts as an adaptee for adapter ClasspathMultiReleaseJar, which adapts to ClasspathJar.
String acts as an adaptee for adapter DOMNode, which adapts to IDOMNode.
String acts as an adaptee for adapter ModelUtilTests, which adapts to TestCase.
String acts as an adaptee for adapter EvaluationSetup, which adapts to CompilerTestSetup.
String acts as an adaptee for adapter GenericTypeSignatureTest, which adapts to AbstractRegressionTest.
String acts as an adaptee for adapter J9VirtualMachine, which adapts to LocalVirtualMachine.
String acts as an adaptee for adapter BinaryMethod, which adapts to BinaryMember.
String acts as an adaptee for adapter ProfilingASTConvertionTest, which adapts to AbstractJavaModelTests.
String acts as an adaptee for adapter Java12ElementsTests, which adapts to TestCase.
String acts as an adaptee for adapter AbstractImageBuilder, which adapts to ICompilerRequestor, ICompilationUnitLocator.
String acts as an adaptee for adapter StringConstant, which adapts to Constant.
String acts as an adaptee for adapter SelectionEngine, which adapts to ISearchRequestor, Engine.
String acts as an adaptee for adapter MarkedASTFlattener, which adapts to NaiveASTFlattener.
String acts as an adaptee for adapter CommentsPreparator, which adapts to ASTVisitor.
String acts as an adaptee for adapter ASTRewriteAnalyzer, which adapts to ASTVisitor.
String acts as an adaptee for adapter LocalEnumTest, which adapts to AbstractComparableTest.
String acts as an adaptee for adapter NegativeModelProc, which adapts to AbstractProcessor.
String acts as an adaptee for adapter ClasspathJar, which adapts to ClasspathLocation.
String acts as an adaptee for adapter ModifyingResourceTests, which adapts to AbstractJavaModelTests.
String acts as an adaptee for adapter JrtUtilTest, which adapts to TestCase.
String acts as an adaptee for adapter ExternalJavaProject, which adapts to JavaProject.
String acts as an adaptee for adapter ASTConverterJavadocTest_18, which adapts to ConverterTestSetup.
String acts as an adaptee for adapter DefaultJavaRuntimeEnvironment, which adapts to FileSystem.
String acts as an adaptee for adapter LocalVariable, which adapts to SourceRefElement.
String acts as an adaptee for adapter FullSourceWorkspaceTests, which adapts to TestCase.
String acts as an adaptee for adapter FilerTesterProc, which adapts to AbstractProcessor.
