ICompilationUnit acts as an adaptee for adapter ASTConverter15JLS8Test, which adapts to ConverterTestSetup, which adapts to ConverterTestSetup, which adapts to ConverterTestSetup.
ICompilationUnit acts as an adaptee for adapter SearchableEnvironmentRequestor, which adapts to JavaElementRequestor, which adapts to JavaElementRequestor, which adapts to JavaElementRequestor.
ICompilationUnit acts as an adaptee for adapter ASTConverter11Test, which adapts to ConverterTestSetup, which adapts to ConverterTestSetup, which adapts to ConverterTestSetup.
ICompilationUnit acts as an adaptee for adapter ASTConverter_15Test, which adapts to ConverterTestSetup, which adapts to ConverterTestSetup, which adapts to ConverterTestSetup.
ICompilationUnit acts as an adaptee for adapter ASTConverter17Test, which adapts to ConverterTestSetup, which adapts to ConverterTestSetup, which adapts to ConverterTestSetup.
ICompilationUnit acts as an adaptee for adapter ASTConverterJavadocTest, which adapts to ConverterTestSetup, which adapts to ConverterTestSetup, which adapts to ConverterTestSetup.
ICompilationUnit acts as an adaptee for adapter ResolveTests_1_5, which adapts to AbstractJavaModelTests, which adapts to AbstractJavaModelTests, which adapts to AbstractJavaModelTests.
ICompilationUnit acts as an adaptee for adapter ASTConverterEitherOrMultiPatternTest, which adapts to ConverterTestSetup, which adapts to ConverterTestSetup, which adapts to ConverterTestSetup.
ICompilationUnit acts as an adaptee for adapter FullSourceWorkspaceTests, which adapts to TestCase, which adapts to TestCase, which adapts to TestCase.
ICompilationUnit acts as an adaptee for adapter ASTConverter15JLS4Test, which adapts to ConverterTestSetup, which adapts to ConverterTestSetup, which adapts to ConverterTestSetup.
ICompilationUnit acts as an adaptee for adapter ASTPositionsTest, which adapts to ConverterTestSetup, which adapts to ConverterTestSetup, which adapts to ConverterTestSetup.
ICompilationUnit acts as an adaptee for adapter TypeHierarchy, which adapts to IElementChangedListener, which adapts to IElementChangedListener, which adapts to IElementChangedListener.
ICompilationUnit acts as an adaptee for adapter ASTConverter18Test, which adapts to ConverterTestSetup, which adapts to ConverterTestSetup, which adapts to ConverterTestSetup.
ICompilationUnit acts as an adaptee for adapter ResolveTests, which adapts to AbstractJavaModelTests, which adapts to AbstractJavaModelTests, which adapts to AbstractJavaModelTests.
ICompilationUnit acts as an adaptee for adapter ASTConverter10Test, which adapts to ConverterTestSetup, which adapts to ConverterTestSetup, which adapts to ConverterTestSetup.
ICompilationUnit acts as an adaptee for adapter ASTConverter_16Test, which adapts to ConverterTestSetup, which adapts to ConverterTestSetup, which adapts to ConverterTestSetup.
ICompilationUnit acts as an adaptee for adapter ProfilingASTConvertionTest, which adapts to AbstractJavaModelTests, which adapts to AbstractJavaModelTests, which adapts to AbstractJavaModelTests.
ICompilationUnit acts as an adaptee for adapter ASTConverter13Test, which adapts to ConverterTestSetup, which adapts to ConverterTestSetup, which adapts to ConverterTestSetup.
ICompilationUnit acts as an adaptee for adapter AbstractJavaModelTests, which adapts to SuiteOfTestCases, which adapts to SuiteOfTestCases, which adapts to SuiteOfTestCases.
ICompilationUnit acts as an adaptee for adapter ReadAnnotationTests2, which adapts to BuilderTests, which adapts to BuilderTests, which adapts to BuilderTests.
ICompilationUnit acts as an adaptee for adapter ASTNodeFinderTest, which adapts to ConverterTestSetup, which adapts to ConverterTestSetup, which adapts to ConverterTestSetup.
ICompilationUnit acts as an adaptee for adapter FullSourceWorkspaceModelTests, which adapts to FullSourceWorkspaceTests, which adapts to FullSourceWorkspaceTests, which adapts to FullSourceWorkspaceTests.
ICompilationUnit acts as an adaptee for adapter CompilationUnitResolverDiscoveryTest, which adapts to ConverterTestSetup, which adapts to ConverterTestSetup, which adapts to ConverterTestSetup.
ICompilationUnit acts as an adaptee for adapter ASTConverter15Test, which adapts to ConverterTestSetup, which adapts to ConverterTestSetup, which adapts to ConverterTestSetup.
ICompilationUnit acts as an adaptee for adapter ResolveTests12To15, which adapts to AbstractJavaModelTests, which adapts to AbstractJavaModelTests, which adapts to AbstractJavaModelTests.
ICompilationUnit acts as an adaptee for adapter ResolveTests18, which adapts to AbstractJavaModelTests, which adapts to AbstractJavaModelTests, which adapts to AbstractJavaModelTests.
ICompilationUnit acts as an adaptee for adapter AbstractJavaModelCompletionTests, which adapts to AbstractJavaModelTests, which adapts to AbstractJavaModelTests, which adapts to AbstractJavaModelTests.
ICompilationUnit acts as an adaptee for adapter ReconcileEnv, which adapts to AbstractCompilationEnv, which adapts to AbstractCompilationEnv, which adapts to AbstractCompilationEnv.
ICompilationUnit acts as an adaptee for adapter ASTConverter14Test, which adapts to ConverterTestSetup, which adapts to ConverterTestSetup, which adapts to ConverterTestSetup.
