JsonArray acts as a visitor for element JmsBrowsableEndpoint, which overrides, which ases a Collection to, which gets a Big Decimal to, which gets a Boolean to, which gets a Byte to, which gets a Collection to, which gets a Double to, which gets a Enum to, which gets a Float to, which gets a Integer to, which gets a Long to, which gets a Map to, which gets a Short to, which gets a String to, which tos a Json to, which tos a Json to.
JsonArray acts as a visitor for element QuickfixjEventListener, which overrides, which ases a Collection to, which gets a Big Decimal to, which gets a Boolean to, which gets a Byte to, which gets a Collection to, which gets a Double to, which gets a Enum to, which gets a Float to, which gets a Integer to, which gets a Long to, which gets a Map to, which gets a Short to, which gets a String to, which tos a Json to, which tos a Json to.
JsonArray acts as a visitor for element MavenArtifactProvider, which overrides, which ases a Collection to, which gets a Big Decimal to, which gets a Boolean to, which gets a Byte to, which gets a Collection to, which gets a Double to, which gets a Enum to, which gets a Float to, which gets a Integer to, which gets a Long to, which gets a Map to, which gets a Short to, which gets a String to, which tos a Json to, which tos a Json to.
JsonArray acts as a visitor for element SharedInternalProcessor, which overrides, which ases a Collection to, which gets a Big Decimal to, which gets a Boolean to, which gets a Byte to, which gets a Collection to, which gets a Double to, which gets a Enum to, which gets a Float to, which gets a Integer to, which gets a Long to, which gets a Map to, which gets a Short to, which gets a String to, which tos a Json to, which tos a Json to.
JsonArray acts as a visitor for element Model, which overrides, which ases a Collection to, which gets a Big Decimal to, which gets a Boolean to, which gets a Byte to, which gets a Collection to, which gets a Double to, which gets a Enum to, which gets a Float to, which gets a Integer to, which gets a Long to, which gets a Map to, which gets a Short to, which gets a String to, which tos a Json to, which tos a Json to.
JsonArray acts as a visitor for element RestRegistry, which overrides, which ases a Collection to, which gets a Big Decimal to, which gets a Boolean to, which gets a Byte to, which gets a Collection to, which gets a Double to, which gets a Enum to, which gets a Float to, which gets a Integer to, which gets a Long to, which gets a Map to, which gets a Short to, which gets a String to, which tos a Json to, which tos a Json to.
JsonArray acts as a visitor for element KeyAccessor, which overrides, which ases a Collection to, which gets a Big Decimal to, which gets a Boolean to, which gets a Byte to, which gets a Collection to, which gets a Double to, which gets a Enum to, which gets a Float to, which gets a Integer to, which gets a Long to, which gets a Map to, which gets a Short to, which gets a String to, which tos a Json to, which tos a Json to.
JsonArray acts as a visitor for element KafkaManualCommitFactory, which overrides, which ases a Collection to, which gets a Big Decimal to, which gets a Boolean to, which gets a Byte to, which gets a Collection to, which gets a Double to, which gets a Enum to, which gets a Float to, which gets a Integer to, which gets a Long to, which gets a Map to, which gets a Short to, which gets a String to, which tos a Json to, which tos a Json to.
JsonArray acts as a visitor for element ServiceChooserAware, which overrides, which ases a Collection to, which gets a Big Decimal to, which gets a Boolean to, which gets a Byte to, which gets a Collection to, which gets a Double to, which gets a Enum to, which gets a Float to, which gets a Integer to, which gets a Long to, which gets a Map to, which gets a Short to, which gets a String to, which tos a Json to, which tos a Json to.
JsonArray acts as a visitor for element WordpressService, which overrides, which ases a Collection to, which gets a Big Decimal to, which gets a Boolean to, which gets a Byte to, which gets a Collection to, which gets a Double to, which gets a Enum to, which gets a Float to, which gets a Integer to, which gets a Long to, which gets a Map to, which gets a Short to, which gets a String to, which tos a Json to, which tos a Json to.
JsonArray acts as a visitor for element RouteFactory, which overrides, which ases a Collection to, which gets a Big Decimal to, which gets a Boolean to, which gets a Byte to, which gets a Collection to, which gets a Double to, which gets a Enum to, which gets a Float to, which gets a Integer to, which gets a Long to, which gets a Map to, which gets a Short to, which gets a String to, which tos a Json to, which tos a Json to.
JsonArray acts as a visitor for element QuickfixjMessageListener, which overrides, which ases a Collection to, which gets a Big Decimal to, which gets a Boolean to, which gets a Byte to, which gets a Collection to, which gets a Double to, which gets a Enum to, which gets a Float to, which gets a Integer to, which gets a Long to, which gets a Map to, which gets a Short to, which gets a String to, which tos a Json to, which tos a Json to.
JsonArray acts as a visitor for element ServiceFilterAware, which overrides, which ases a Collection to, which gets a Big Decimal to, which gets a Boolean to, which gets a Byte to, which gets a Collection to, which gets a Double to, which gets a Enum to, which gets a Float to, which gets a Integer to, which gets a Long to, which gets a Map to, which gets a Short to, which gets a String to, which tos a Json to, which tos a Json to.
JsonArray acts as a visitor for element NettyHttpBinding, which overrides, which ases a Collection to, which gets a Big Decimal to, which gets a Boolean to, which gets a Byte to, which gets a Collection to, which gets a Double to, which gets a Enum to, which gets a Float to, which gets a Integer to, which gets a Long to, which gets a Map to, which gets a Short to, which gets a String to, which tos a Json to, which tos a Json to.
JsonArray acts as a visitor for element MessageSentCallback, which overrides, which ases a Collection to, which gets a Big Decimal to, which gets a Boolean to, which gets a Byte to, which gets a Collection to, which gets a Double to, which gets a Enum to, which gets a Float to, which gets a Integer to, which gets a Long to, which gets a Map to, which gets a Short to, which gets a String to, which tos a Json to, which tos a Json to.
JsonArray acts as a visitor for element RuntimeProvider, which overrides, which ases a Collection to, which gets a Big Decimal to, which gets a Boolean to, which gets a Byte to, which gets a Collection to, which gets a Double to, which gets a Enum to, which gets a Float to, which gets a Integer to, which gets a Long to, which gets a Map to, which gets a Short to, which gets a String to, which tos a Json to, which tos a Json to.
JsonArray acts as a visitor for element Policy, which overrides, which ases a Collection to, which gets a Big Decimal to, which gets a Boolean to, which gets a Byte to, which gets a Collection to, which gets a Double to, which gets a Enum to, which gets a Float to, which gets a Integer to, which gets a Long to, which gets a Map to, which gets a Short to, which gets a String to, which tos a Json to, which tos a Json to.
JsonArray acts as a visitor for element DependencyDownloader, which overrides, which ases a Collection to, which gets a Big Decimal to, which gets a Boolean to, which gets a Byte to, which gets a Collection to, which gets a Double to, which gets a Enum to, which gets a Float to, which gets a Integer to, which gets a Long to, which gets a Map to, which gets a Short to, which gets a String to, which tos a Json to, which tos a Json to.
JsonArray acts as a visitor for element PackageScanClassResolver, which overrides, which ases a Collection to, which gets a Big Decimal to, which gets a Boolean to, which gets a Byte to, which gets a Collection to, which gets a Double to, which gets a Enum to, which gets a Float to, which gets a Integer to, which gets a Long to, which gets a Map to, which gets a Short to, which gets a String to, which tos a Json to, which tos a Json to.
JsonArray acts as a visitor for element Tracer, which overrides, which ases a Collection to, which gets a Big Decimal to, which gets a Boolean to, which gets a Byte to, which gets a Collection to, which gets a Double to, which gets a Enum to, which gets a Float to, which gets a Integer to, which gets a Long to, which gets a Map to, which gets a Short to, which gets a String to, which tos a Json to, which tos a Json to.
JsonArray acts as a visitor for element HeaderFilterStrategyAware, which overrides, which ases a Collection to, which gets a Big Decimal to, which gets a Boolean to, which gets a Byte to, which gets a Collection to, which gets a Double to, which gets a Enum to, which gets a Float to, which gets a Integer to, which gets a Long to, which gets a Map to, which gets a Short to, which gets a String to, which tos a Json to, which tos a Json to.
JsonArray acts as a visitor for element AsyncProcessorAwaitManager, which overrides, which ases a Collection to, which gets a Big Decimal to, which gets a Boolean to, which gets a Byte to, which gets a Collection to, which gets a Double to, which gets a Enum to, which gets a Float to, which gets a Integer to, which gets a Long to, which gets a Map to, which gets a Short to, which gets a String to, which tos a Json to, which tos a Json to.
JsonArray acts as a visitor for element LifecycleStrategy, which overrides, which ases a Collection to, which gets a Big Decimal to, which gets a Boolean to, which gets a Byte to, which gets a Collection to, which gets a Double to, which gets a Enum to, which gets a Float to, which gets a Integer to, which gets a Long to, which gets a Map to, which gets a Short to, which gets a String to, which tos a Json to, which tos a Json to.
JsonArray acts as a visitor for element ScheduledPollConsumerScheduler, which overrides, which ases a Collection to, which gets a Big Decimal to, which gets a Boolean to, which gets a Byte to, which gets a Collection to, which gets a Double to, which gets a Enum to, which gets a Float to, which gets a Integer to, which gets a Long to, which gets a Map to, which gets a Short to, which gets a String to, which tos a Json to, which tos a Json to.
JsonArray acts as a visitor for element ManagementInterceptStrategy, which overrides, which ases a Collection to, which gets a Big Decimal to, which gets a Boolean to, which gets a Byte to, which gets a Collection to, which gets a Double to, which gets a Enum to, which gets a Float to, which gets a Integer to, which gets a Long to, which gets a Map to, which gets a Short to, which gets a String to, which tos a Json to, which tos a Json to.
JsonArray acts as a visitor for element MicroProfileMetricsMessageHistoryNamingStrategy, which overrides, which ases a Collection to, which gets a Big Decimal to, which gets a Boolean to, which gets a Byte to, which gets a Collection to, which gets a Double to, which gets a Enum to, which gets a Float to, which gets a Integer to, which gets a Long to, which gets a Map to, which gets a Short to, which gets a String to, which tos a Json to, which tos a Json to.
JsonArray acts as a visitor for element ExtendedCamelContext, which overrides, which ases a Collection to, which gets a Big Decimal to, which gets a Boolean to, which gets a Byte to, which gets a Collection to, which gets a Double to, which gets a Enum to, which gets a Float to, which gets a Integer to, which gets a Long to, which gets a Map to, which gets a Short to, which gets a String to, which tos a Json to, which tos a Json to.
JsonArray acts as a visitor for element Route, which overrides, which ases a Collection to, which gets a Big Decimal to, which gets a Boolean to, which gets a Byte to, which gets a Collection to, which gets a Double to, which gets a Enum to, which gets a Float to, which gets a Integer to, which gets a Long to, which gets a Map to, which gets a Short to, which gets a String to, which tos a Json to, which tos a Json to.
JsonArray acts as a visitor for element PollingConsumerPollStrategy, which overrides, which ases a Collection to, which gets a Big Decimal to, which gets a Boolean to, which gets a Byte to, which gets a Collection to, which gets a Double to, which gets a Enum to, which gets a Float to, which gets a Integer to, which gets a Long to, which gets a Map to, which gets a Short to, which gets a String to, which tos a Json to, which tos a Json to.
JsonArray acts as a visitor for element SpanDecorator, which overrides, which ases a Collection to, which gets a Big Decimal to, which gets a Boolean to, which gets a Byte to, which gets a Collection to, which gets a Double to, which gets a Enum to, which gets a Float to, which gets a Integer to, which gets a Long to, which gets a Map to, which gets a Short to, which gets a String to, which tos a Json to, which tos a Json to.
JsonArray acts as a visitor for element Debugger, which overrides, which ases a Collection to, which gets a Big Decimal to, which gets a Boolean to, which gets a Byte to, which gets a Collection to, which gets a Double to, which gets a Enum to, which gets a Float to, which gets a Integer to, which gets a Long to, which gets a Map to, which gets a Short to, which gets a String to, which tos a Json to, which tos a Json to.
JsonArray acts as a visitor for element InfinispanQueryBuilder, which overrides, which ases a Collection to, which gets a Big Decimal to, which gets a Boolean to, which gets a Byte to, which gets a Collection to, which gets a Double to, which gets a Enum to, which gets a Float to, which gets a Integer to, which gets a Long to, which gets a Map to, which gets a Short to, which gets a String to, which tos a Json to, which tos a Json to.
JsonArray acts as a visitor for element UploadAttacher, which overrides, which ases a Collection to, which gets a Big Decimal to, which gets a Boolean to, which gets a Byte to, which gets a Collection to, which gets a Double to, which gets a Enum to, which gets a Float to, which gets a Integer to, which gets a Long to, which gets a Map to, which gets a Short to, which gets a String to, which tos a Json to, which tos a Json to.
JsonArray acts as a visitor for element ManagementObjectStrategy, which overrides, which ases a Collection to, which gets a Big Decimal to, which gets a Boolean to, which gets a Byte to, which gets a Collection to, which gets a Double to, which gets a Enum to, which gets a Float to, which gets a Integer to, which gets a Long to, which gets a Map to, which gets a Short to, which gets a String to, which tos a Json to, which tos a Json to.
JsonArray acts as a visitor for element CamelCatalog, which overrides, which ases a Collection to, which gets a Big Decimal to, which gets a Boolean to, which gets a Byte to, which gets a Collection to, which gets a Double to, which gets a Enum to, which gets a Float to, which gets a Integer to, which gets a Long to, which gets a Map to, which gets a Short to, which gets a String to, which tos a Json to, which tos a Json to.
JsonArray acts as a visitor for element NettyCamelStateCorrelationManager, which overrides, which ases a Collection to, which gets a Big Decimal to, which gets a Boolean to, which gets a Byte to, which gets a Collection to, which gets a Double to, which gets a Enum to, which gets a Float to, which gets a Integer to, which gets a Long to, which gets a Map to, which gets a Short to, which gets a String to, which tos a Json to, which tos a Json to.
JsonArray acts as a visitor for element MessageCreatedStrategy, which overrides, which ases a Collection to, which gets a Big Decimal to, which gets a Boolean to, which gets a Byte to, which gets a Collection to, which gets a Double to, which gets a Enum to, which gets a Float to, which gets a Integer to, which gets a Long to, which gets a Map to, which gets a Short to, which gets a String to, which tos a Json to, which tos a Json to.
JsonArray acts as a visitor for element VertxHttpBinding, which overrides, which ases a Collection to, which gets a Big Decimal to, which gets a Boolean to, which gets a Byte to, which gets a Collection to, which gets a Double to, which gets a Enum to, which gets a Float to, which gets a Integer to, which gets a Long to, which gets a Map to, which gets a Short to, which gets a String to, which tos a Json to, which tos a Json to.
JsonArray acts as a visitor for element JettyHttpBinding, which overrides, which ases a Collection to, which gets a Big Decimal to, which gets a Boolean to, which gets a Byte to, which gets a Collection to, which gets a Double to, which gets a Enum to, which gets a Float to, which gets a Integer to, which gets a Long to, which gets a Map to, which gets a Short to, which gets a String to, which tos a Json to, which tos a Json to.
JsonArray acts as a visitor for element NettyServerBootstrapFactory, which overrides, which ases a Collection to, which gets a Big Decimal to, which gets a Boolean to, which gets a Byte to, which gets a Collection to, which gets a Double to, which gets a Enum to, which gets a Float to, which gets a Integer to, which gets a Long to, which gets a Map to, which gets a Short to, which gets a String to, which tos a Json to, which tos a Json to.
JsonArray acts as a visitor for element MessageHistoryFactory, which overrides, which ases a Collection to, which gets a Big Decimal to, which gets a Boolean to, which gets a Byte to, which gets a Collection to, which gets a Double to, which gets a Enum to, which gets a Float to, which gets a Integer to, which gets a Long to, which gets a Map to, which gets a Short to, which gets a String to, which tos a Json to, which tos a Json to.
JsonArray acts as a visitor for element XmlSignature2Message, which overrides, which ases a Collection to, which gets a Big Decimal to, which gets a Boolean to, which gets a Byte to, which gets a Collection to, which gets a Double to, which gets a Enum to, which gets a Float to, which gets a Integer to, which gets a Long to, which gets a Map to, which gets a Short to, which gets a String to, which tos a Json to, which tos a Json to.
JsonArray acts as a visitor for element TypeConverterLoader, which overrides, which ases a Collection to, which gets a Big Decimal to, which gets a Boolean to, which gets a Byte to, which gets a Collection to, which gets a Double to, which gets a Enum to, which gets a Float to, which gets a Integer to, which gets a Long to, which gets a Map to, which gets a Short to, which gets a String to, which tos a Json to, which tos a Json to.
JsonArray acts as a visitor for element UnitOfWork, which overrides, which ases a Collection to, which gets a Big Decimal to, which gets a Boolean to, which gets a Byte to, which gets a Collection to, which gets a Double to, which gets a Enum to, which gets a Float to, which gets a Integer to, which gets a Long to, which gets a Map to, which gets a Short to, which gets a String to, which tos a Json to, which tos a Json to.
JsonArray acts as a visitor for element ModelineParser, which overrides, which ases a Collection to, which gets a Big Decimal to, which gets a Boolean to, which gets a Byte to, which gets a Collection to, which gets a Double to, which gets a Enum to, which gets a Float to, which gets a Integer to, which gets a Long to, which gets a Map to, which gets a Short to, which gets a String to, which tos a Json to, which tos a Json to.
JsonArray acts as a visitor for element ServiceNowParam, which overrides, which ases a Collection to, which gets a Big Decimal to, which gets a Boolean to, which gets a Byte to, which gets a Collection to, which gets a Double to, which gets a Enum to, which gets a Float to, which gets a Integer to, which gets a Long to, which gets a Map to, which gets a Short to, which gets a String to, which tos a Json to, which tos a Json to.
JsonArray acts as a visitor for element PulsarMessageReceiptFactory, which overrides, which ases a Collection to, which gets a Big Decimal to, which gets a Boolean to, which gets a Byte to, which gets a Collection to, which gets a Double to, which gets a Enum to, which gets a Float to, which gets a Integer to, which gets a Long to, which gets a Map to, which gets a Short to, which gets a String to, which tos a Json to, which tos a Json to.
JsonArray acts as a visitor for element InfinispanManager, which overrides, which ases a Collection to, which gets a Big Decimal to, which gets a Boolean to, which gets a Byte to, which gets a Collection to, which gets a Double to, which gets a Enum to, which gets a Float to, which gets a Integer to, which gets a Long to, which gets a Map to, which gets a Short to, which gets a String to, which tos a Json to, which tos a Json to.
JsonArray acts as a visitor for element BeanIntrospection, which overrides, which ases a Collection to, which gets a Big Decimal to, which gets a Boolean to, which gets a Byte to, which gets a Collection to, which gets a Double to, which gets a Enum to, which gets a Float to, which gets a Integer to, which gets a Long to, which gets a Map to, which gets a Short to, which gets a String to, which tos a Json to, which tos a Json to.
JsonArray acts as a visitor for element AttachmentMessage, which overrides, which ases a Collection to, which gets a Big Decimal to, which gets a Boolean to, which gets a Byte to, which gets a Collection to, which gets a Double to, which gets a Enum to, which gets a Float to, which gets a Integer to, which gets a Long to, which gets a Map to, which gets a Short to, which gets a String to, which tos a Json to, which tos a Json to.
JsonArray acts as a visitor for element ProcessorFactory, which overrides, which ases a Collection to, which gets a Big Decimal to, which gets a Boolean to, which gets a Byte to, which gets a Collection to, which gets a Double to, which gets a Enum to, which gets a Float to, which gets a Integer to, which gets a Long to, which gets a Map to, which gets a Short to, which gets a String to, which tos a Json to, which tos a Json to.
JsonArray acts as a visitor for element JoorMethod, which overrides, which ases a Collection to, which gets a Big Decimal to, which gets a Boolean to, which gets a Byte to, which gets a Collection to, which gets a Double to, which gets a Enum to, which gets a Float to, which gets a Integer to, which gets a Long to, which gets a Map to, which gets a Short to, which gets a String to, which tos a Json to, which tos a Json to.
JsonArray acts as a visitor for element Breakpoint, which overrides, which ases a Collection to, which gets a Big Decimal to, which gets a Boolean to, which gets a Byte to, which gets a Collection to, which gets a Double to, which gets a Enum to, which gets a Float to, which gets a Integer to, which gets a Long to, which gets a Map to, which gets a Short to, which gets a String to, which tos a Json to, which tos a Json to.
JsonArray acts as a visitor for element ClusteredRouteFilter, which overrides, which ases a Collection to, which gets a Big Decimal to, which gets a Boolean to, which gets a Byte to, which gets a Collection to, which gets a Double to, which gets a Enum to, which gets a Float to, which gets a Integer to, which gets a Long to, which gets a Map to, which gets a Short to, which gets a String to, which tos a Json to, which tos a Json to.
JsonArray acts as a visitor for element CellMappingStrategy, which overrides, which ases a Collection to, which gets a Big Decimal to, which gets a Boolean to, which gets a Byte to, which gets a Collection to, which gets a Double to, which gets a Enum to, which gets a Float to, which gets a Integer to, which gets a Long to, which gets a Map to, which gets a Short to, which gets a String to, which tos a Json to, which tos a Json to.
JsonArray acts as a visitor for element Message, which overrides, which ases a Collection to, which gets a Big Decimal to, which gets a Boolean to, which gets a Byte to, which gets a Collection to, which gets a Double to, which gets a Enum to, which gets a Float to, which gets a Integer to, which gets a Long to, which gets a Map to, which gets a Short to, which gets a String to, which tos a Json to, which tos a Json to.
JsonArray acts as a visitor for element PropertiesParser, which overrides, which ases a Collection to, which gets a Big Decimal to, which gets a Boolean to, which gets a Byte to, which gets a Collection to, which gets a Double to, which gets a Enum to, which gets a Float to, which gets a Integer to, which gets a Long to, which gets a Map to, which gets a Short to, which gets a String to, which tos a Json to, which tos a Json to.
JsonArray acts as a visitor for element ResumeStrategy, which overrides, which ases a Collection to, which gets a Big Decimal to, which gets a Boolean to, which gets a Byte to, which gets a Collection to, which gets a Double to, which gets a Enum to, which gets a Float to, which gets a Integer to, which gets a Long to, which gets a Map to, which gets a Short to, which gets a String to, which tos a Json to, which tos a Json to.
JsonArray acts as a visitor for element ExtendedExchange, which overrides, which ases a Collection to, which gets a Big Decimal to, which gets a Boolean to, which gets a Byte to, which gets a Collection to, which gets a Double to, which gets a Enum to, which gets a Float to, which gets a Integer to, which gets a Long to, which gets a Map to, which gets a Short to, which gets a String to, which tos a Json to, which tos a Json to.
JsonArray acts as a visitor for element Exchange, which overrides, which ases a Collection to, which gets a Big Decimal to, which gets a Boolean to, which gets a Byte to, which gets a Collection to, which gets a Double to, which gets a Enum to, which gets a Float to, which gets a Integer to, which gets a Long to, which gets a Map to, which gets a Short to, which gets a String to, which tos a Json to, which tos a Json to.
JsonArray acts as a visitor for element CxfMessageMapper, which overrides, which ases a Collection to, which gets a Big Decimal to, which gets a Boolean to, which gets a Byte to, which gets a Collection to, which gets a Double to, which gets a Enum to, which gets a Float to, which gets a Integer to, which gets a Long to, which gets a Map to, which gets a Short to, which gets a String to, which tos a Json to, which tos a Json to.
JsonArray acts as a visitor for element ManagementObjectNameStrategy, which overrides, which ases a Collection to, which gets a Big Decimal to, which gets a Boolean to, which gets a Byte to, which gets a Collection to, which gets a Double to, which gets a Enum to, which gets a Float to, which gets a Integer to, which gets a Long to, which gets a Map to, which gets a Short to, which gets a String to, which tos a Json to, which tos a Json to.
JsonArray acts as a visitor for element InterceptStrategy, which overrides, which ases a Collection to, which gets a Big Decimal to, which gets a Boolean to, which gets a Byte to, which gets a Collection to, which gets a Double to, which gets a Enum to, which gets a Float to, which gets a Integer to, which gets a Long to, which gets a Map to, which gets a Short to, which gets a String to, which tos a Json to, which tos a Json to.
JsonArray acts as a visitor for element Condition, which overrides, which ases a Collection to, which gets a Big Decimal to, which gets a Boolean to, which gets a Byte to, which gets a Collection to, which gets a Double to, which gets a Enum to, which gets a Float to, which gets a Integer to, which gets a Long to, which gets a Map to, which gets a Short to, which gets a String to, which tos a Json to, which tos a Json to.
JsonArray acts as a visitor for element ManagementStrategy, which overrides, which ases a Collection to, which gets a Big Decimal to, which gets a Boolean to, which gets a Byte to, which gets a Collection to, which gets a Double to, which gets a Enum to, which gets a Float to, which gets a Integer to, which gets a Long to, which gets a Map to, which gets a Short to, which gets a String to, which tos a Json to, which tos a Json to.
JsonArray acts as a visitor for element ModelToXMLDumper, which overrides, which ases a Collection to, which gets a Big Decimal to, which gets a Boolean to, which gets a Byte to, which gets a Collection to, which gets a Double to, which gets a Enum to, which gets a Float to, which gets a Integer to, which gets a Long to, which gets a Map to, which gets a Short to, which gets a String to, which tos a Json to, which tos a Json to.
