ManagedBacklogTracer acts as a visitor for element CellMappingStrategy, which overrides, which inits ManagementStrategy parameter of strategy, which gets a Context to, which gets a Backlog Tracer to, which gets a Enabled to, which gets a Camel Id to, which gets a Camel Management Name to, which sets a Enabled to, which is a Enabled to, which gets a Backlog Size to, which sets a Backlog Size to, which is a Remove On Dump to, which sets a Remove On Dump to, which sets a Trace Pattern to, which gets a Trace Pattern to, which sets a Trace Filter to, which gets a Trace Filter to, which gets a Trace Counter to, which resets a Trace Counter to, which gets a Body Max Chars to, which sets a Body Max Chars to, which is a Body Include Streams to, which sets a Body Include Streams to, which is a Body Include Files to, which sets a Body Include Files to, which dumps a Traced Messages to, which dumps a All Traced Messages to, which dumps a Traced Messages As Xml to, which dumps a All Traced Messages As Xml to, which clears.
ManagedBacklogTracer acts as a visitor for element MessageSentCallback, which overrides, which inits ManagementStrategy parameter of strategy, which gets a Context to, which gets a Backlog Tracer to, which gets a Enabled to, which gets a Camel Id to, which gets a Camel Management Name to, which sets a Enabled to, which is a Enabled to, which gets a Backlog Size to, which sets a Backlog Size to, which is a Remove On Dump to, which sets a Remove On Dump to, which sets a Trace Pattern to, which gets a Trace Pattern to, which sets a Trace Filter to, which gets a Trace Filter to, which gets a Trace Counter to, which resets a Trace Counter to, which gets a Body Max Chars to, which sets a Body Max Chars to, which is a Body Include Streams to, which sets a Body Include Streams to, which is a Body Include Files to, which sets a Body Include Files to, which dumps a Traced Messages to, which dumps a All Traced Messages to, which dumps a Traced Messages As Xml to, which dumps a All Traced Messages As Xml to, which clears.
ManagedBacklogTracer acts as a visitor for element HttpBinding, which overrides, which inits ManagementStrategy parameter of strategy, which gets a Context to, which gets a Backlog Tracer to, which gets a Enabled to, which gets a Camel Id to, which gets a Camel Management Name to, which sets a Enabled to, which is a Enabled to, which gets a Backlog Size to, which sets a Backlog Size to, which is a Remove On Dump to, which sets a Remove On Dump to, which sets a Trace Pattern to, which gets a Trace Pattern to, which sets a Trace Filter to, which gets a Trace Filter to, which gets a Trace Counter to, which resets a Trace Counter to, which gets a Body Max Chars to, which sets a Body Max Chars to, which is a Body Include Streams to, which sets a Body Include Streams to, which is a Body Include Files to, which sets a Body Include Files to, which dumps a Traced Messages to, which dumps a All Traced Messages to, which dumps a Traced Messages As Xml to, which dumps a All Traced Messages As Xml to, which clears.
ManagedBacklogTracer acts as a visitor for element SharedInternalProcessor, which overrides, which inits ManagementStrategy parameter of strategy, which gets a Context to, which gets a Backlog Tracer to, which gets a Enabled to, which gets a Camel Id to, which gets a Camel Management Name to, which sets a Enabled to, which is a Enabled to, which gets a Backlog Size to, which sets a Backlog Size to, which is a Remove On Dump to, which sets a Remove On Dump to, which sets a Trace Pattern to, which gets a Trace Pattern to, which sets a Trace Filter to, which gets a Trace Filter to, which gets a Trace Counter to, which resets a Trace Counter to, which gets a Body Max Chars to, which sets a Body Max Chars to, which is a Body Include Streams to, which sets a Body Include Streams to, which is a Body Include Files to, which sets a Body Include Files to, which dumps a Traced Messages to, which dumps a All Traced Messages to, which dumps a Traced Messages As Xml to, which dumps a All Traced Messages As Xml to, which clears.
ManagedBacklogTracer acts as a visitor for element ExchangeFactory, which overrides, which inits ManagementStrategy parameter of strategy, which gets a Context to, which gets a Backlog Tracer to, which gets a Enabled to, which gets a Camel Id to, which gets a Camel Management Name to, which sets a Enabled to, which is a Enabled to, which gets a Backlog Size to, which sets a Backlog Size to, which is a Remove On Dump to, which sets a Remove On Dump to, which sets a Trace Pattern to, which gets a Trace Pattern to, which sets a Trace Filter to, which gets a Trace Filter to, which gets a Trace Counter to, which resets a Trace Counter to, which gets a Body Max Chars to, which sets a Body Max Chars to, which is a Body Include Streams to, which sets a Body Include Streams to, which is a Body Include Files to, which sets a Body Include Files to, which dumps a Traced Messages to, which dumps a All Traced Messages to, which dumps a Traced Messages As Xml to, which dumps a All Traced Messages As Xml to, which clears.
ManagedBacklogTracer acts as a visitor for element TypeConverterRegistry, which overrides, which inits ManagementStrategy parameter of strategy, which gets a Context to, which gets a Backlog Tracer to, which gets a Enabled to, which gets a Camel Id to, which gets a Camel Management Name to, which sets a Enabled to, which is a Enabled to, which gets a Backlog Size to, which sets a Backlog Size to, which is a Remove On Dump to, which sets a Remove On Dump to, which sets a Trace Pattern to, which gets a Trace Pattern to, which sets a Trace Filter to, which gets a Trace Filter to, which gets a Trace Counter to, which resets a Trace Counter to, which gets a Body Max Chars to, which sets a Body Max Chars to, which is a Body Include Streams to, which sets a Body Include Streams to, which is a Body Include Files to, which sets a Body Include Files to, which dumps a Traced Messages to, which dumps a All Traced Messages to, which dumps a Traced Messages As Xml to, which dumps a All Traced Messages As Xml to, which clears.
ManagedBacklogTracer acts as a visitor for element UploadAttacher, which overrides, which inits ManagementStrategy parameter of strategy, which gets a Context to, which gets a Backlog Tracer to, which gets a Enabled to, which gets a Camel Id to, which gets a Camel Management Name to, which sets a Enabled to, which is a Enabled to, which gets a Backlog Size to, which sets a Backlog Size to, which is a Remove On Dump to, which sets a Remove On Dump to, which sets a Trace Pattern to, which gets a Trace Pattern to, which sets a Trace Filter to, which gets a Trace Filter to, which gets a Trace Counter to, which resets a Trace Counter to, which gets a Body Max Chars to, which sets a Body Max Chars to, which is a Body Include Streams to, which sets a Body Include Streams to, which is a Body Include Files to, which sets a Body Include Files to, which dumps a Traced Messages to, which dumps a All Traced Messages to, which dumps a Traced Messages As Xml to, which dumps a All Traced Messages As Xml to, which clears.
ManagedBacklogTracer acts as a visitor for element Route, which overrides, which inits ManagementStrategy parameter of strategy, which gets a Context to, which gets a Backlog Tracer to, which gets a Enabled to, which gets a Camel Id to, which gets a Camel Management Name to, which sets a Enabled to, which is a Enabled to, which gets a Backlog Size to, which sets a Backlog Size to, which is a Remove On Dump to, which sets a Remove On Dump to, which sets a Trace Pattern to, which gets a Trace Pattern to, which sets a Trace Filter to, which gets a Trace Filter to, which gets a Trace Counter to, which resets a Trace Counter to, which gets a Body Max Chars to, which sets a Body Max Chars to, which is a Body Include Streams to, which sets a Body Include Streams to, which is a Body Include Files to, which sets a Body Include Files to, which dumps a Traced Messages to, which dumps a All Traced Messages to, which dumps a Traced Messages As Xml to, which dumps a All Traced Messages As Xml to, which clears.
ManagedBacklogTracer acts as a visitor for element CxfMessageMapper, which overrides, which inits ManagementStrategy parameter of strategy, which gets a Context to, which gets a Backlog Tracer to, which gets a Enabled to, which gets a Camel Id to, which gets a Camel Management Name to, which sets a Enabled to, which is a Enabled to, which gets a Backlog Size to, which sets a Backlog Size to, which is a Remove On Dump to, which sets a Remove On Dump to, which sets a Trace Pattern to, which gets a Trace Pattern to, which sets a Trace Filter to, which gets a Trace Filter to, which gets a Trace Counter to, which resets a Trace Counter to, which gets a Body Max Chars to, which sets a Body Max Chars to, which is a Body Include Streams to, which sets a Body Include Streams to, which is a Body Include Files to, which sets a Body Include Files to, which dumps a Traced Messages to, which dumps a All Traced Messages to, which dumps a Traced Messages As Xml to, which dumps a All Traced Messages As Xml to, which clears.
ManagedBacklogTracer acts as a visitor for element NettyHttpBinding, which overrides, which inits ManagementStrategy parameter of strategy, which gets a Context to, which gets a Backlog Tracer to, which gets a Enabled to, which gets a Camel Id to, which gets a Camel Management Name to, which sets a Enabled to, which is a Enabled to, which gets a Backlog Size to, which sets a Backlog Size to, which is a Remove On Dump to, which sets a Remove On Dump to, which sets a Trace Pattern to, which gets a Trace Pattern to, which sets a Trace Filter to, which gets a Trace Filter to, which gets a Trace Counter to, which resets a Trace Counter to, which gets a Body Max Chars to, which sets a Body Max Chars to, which is a Body Include Streams to, which sets a Body Include Streams to, which is a Body Include Files to, which sets a Body Include Files to, which dumps a Traced Messages to, which dumps a All Traced Messages to, which dumps a Traced Messages As Xml to, which dumps a All Traced Messages As Xml to, which clears.
ManagedBacklogTracer acts as a visitor for element ModelineParser, which overrides, which inits ManagementStrategy parameter of strategy, which gets a Context to, which gets a Backlog Tracer to, which gets a Enabled to, which gets a Camel Id to, which gets a Camel Management Name to, which sets a Enabled to, which is a Enabled to, which gets a Backlog Size to, which sets a Backlog Size to, which is a Remove On Dump to, which sets a Remove On Dump to, which sets a Trace Pattern to, which gets a Trace Pattern to, which sets a Trace Filter to, which gets a Trace Filter to, which gets a Trace Counter to, which resets a Trace Counter to, which gets a Body Max Chars to, which sets a Body Max Chars to, which is a Body Include Streams to, which sets a Body Include Streams to, which is a Body Include Files to, which sets a Body Include Files to, which dumps a Traced Messages to, which dumps a All Traced Messages to, which dumps a Traced Messages As Xml to, which dumps a All Traced Messages As Xml to, which clears.
ManagedBacklogTracer acts as a visitor for element PollingConsumerPollStrategy, which overrides, which inits ManagementStrategy parameter of strategy, which gets a Context to, which gets a Backlog Tracer to, which gets a Enabled to, which gets a Camel Id to, which gets a Camel Management Name to, which sets a Enabled to, which is a Enabled to, which gets a Backlog Size to, which sets a Backlog Size to, which is a Remove On Dump to, which sets a Remove On Dump to, which sets a Trace Pattern to, which gets a Trace Pattern to, which sets a Trace Filter to, which gets a Trace Filter to, which gets a Trace Counter to, which resets a Trace Counter to, which gets a Body Max Chars to, which sets a Body Max Chars to, which is a Body Include Streams to, which sets a Body Include Streams to, which is a Body Include Files to, which sets a Body Include Files to, which dumps a Traced Messages to, which dumps a All Traced Messages to, which dumps a Traced Messages As Xml to, which dumps a All Traced Messages As Xml to, which clears.
ManagedBacklogTracer acts as a visitor for element Exchange, which overrides, which inits ManagementStrategy parameter of strategy, which gets a Context to, which gets a Backlog Tracer to, which gets a Enabled to, which gets a Camel Id to, which gets a Camel Management Name to, which sets a Enabled to, which is a Enabled to, which gets a Backlog Size to, which sets a Backlog Size to, which is a Remove On Dump to, which sets a Remove On Dump to, which sets a Trace Pattern to, which gets a Trace Pattern to, which sets a Trace Filter to, which gets a Trace Filter to, which gets a Trace Counter to, which resets a Trace Counter to, which gets a Body Max Chars to, which sets a Body Max Chars to, which is a Body Include Streams to, which sets a Body Include Streams to, which is a Body Include Files to, which sets a Body Include Files to, which dumps a Traced Messages to, which dumps a All Traced Messages to, which dumps a Traced Messages As Xml to, which dumps a All Traced Messages As Xml to, which clears.
ManagedBacklogTracer acts as a visitor for element MailUidGenerator, which overrides, which inits ManagementStrategy parameter of strategy, which gets a Context to, which gets a Backlog Tracer to, which gets a Enabled to, which gets a Camel Id to, which gets a Camel Management Name to, which sets a Enabled to, which is a Enabled to, which gets a Backlog Size to, which sets a Backlog Size to, which is a Remove On Dump to, which sets a Remove On Dump to, which sets a Trace Pattern to, which gets a Trace Pattern to, which sets a Trace Filter to, which gets a Trace Filter to, which gets a Trace Counter to, which resets a Trace Counter to, which gets a Body Max Chars to, which sets a Body Max Chars to, which is a Body Include Streams to, which sets a Body Include Streams to, which is a Body Include Files to, which sets a Body Include Files to, which dumps a Traced Messages to, which dumps a All Traced Messages to, which dumps a Traced Messages As Xml to, which dumps a All Traced Messages As Xml to, which clears.
ManagedBacklogTracer acts as a visitor for element ManagementObjectNameStrategy, which overrides, which inits ManagementStrategy parameter of strategy, which gets a Context to, which gets a Backlog Tracer to, which gets a Enabled to, which gets a Camel Id to, which gets a Camel Management Name to, which sets a Enabled to, which is a Enabled to, which gets a Backlog Size to, which sets a Backlog Size to, which is a Remove On Dump to, which sets a Remove On Dump to, which sets a Trace Pattern to, which gets a Trace Pattern to, which sets a Trace Filter to, which gets a Trace Filter to, which gets a Trace Counter to, which resets a Trace Counter to, which gets a Body Max Chars to, which sets a Body Max Chars to, which is a Body Include Streams to, which sets a Body Include Streams to, which is a Body Include Files to, which sets a Body Include Files to, which dumps a Traced Messages to, which dumps a All Traced Messages to, which dumps a Traced Messages As Xml to, which dumps a All Traced Messages As Xml to, which clears.
ManagedBacklogTracer acts as a visitor for element InfinispanManager, which overrides, which inits ManagementStrategy parameter of strategy, which gets a Context to, which gets a Backlog Tracer to, which gets a Enabled to, which gets a Camel Id to, which gets a Camel Management Name to, which sets a Enabled to, which is a Enabled to, which gets a Backlog Size to, which sets a Backlog Size to, which is a Remove On Dump to, which sets a Remove On Dump to, which sets a Trace Pattern to, which gets a Trace Pattern to, which sets a Trace Filter to, which gets a Trace Filter to, which gets a Trace Counter to, which resets a Trace Counter to, which gets a Body Max Chars to, which sets a Body Max Chars to, which is a Body Include Streams to, which sets a Body Include Streams to, which is a Body Include Files to, which sets a Body Include Files to, which dumps a Traced Messages to, which dumps a All Traced Messages to, which dumps a Traced Messages As Xml to, which dumps a All Traced Messages As Xml to, which clears.
ManagedBacklogTracer acts as a visitor for element LoadBalancer, which overrides, which inits ManagementStrategy parameter of strategy, which gets a Context to, which gets a Backlog Tracer to, which gets a Enabled to, which gets a Camel Id to, which gets a Camel Management Name to, which sets a Enabled to, which is a Enabled to, which gets a Backlog Size to, which sets a Backlog Size to, which is a Remove On Dump to, which sets a Remove On Dump to, which sets a Trace Pattern to, which gets a Trace Pattern to, which sets a Trace Filter to, which gets a Trace Filter to, which gets a Trace Counter to, which resets a Trace Counter to, which gets a Body Max Chars to, which sets a Body Max Chars to, which is a Body Include Streams to, which sets a Body Include Streams to, which is a Body Include Files to, which sets a Body Include Files to, which dumps a Traced Messages to, which dumps a All Traced Messages to, which dumps a Traced Messages As Xml to, which dumps a All Traced Messages As Xml to, which clears.
ManagedBacklogTracer acts as a visitor for element SessionMessageListener, which overrides, which inits ManagementStrategy parameter of strategy, which gets a Context to, which gets a Backlog Tracer to, which gets a Enabled to, which gets a Camel Id to, which gets a Camel Management Name to, which sets a Enabled to, which is a Enabled to, which gets a Backlog Size to, which sets a Backlog Size to, which is a Remove On Dump to, which sets a Remove On Dump to, which sets a Trace Pattern to, which gets a Trace Pattern to, which sets a Trace Filter to, which gets a Trace Filter to, which gets a Trace Counter to, which resets a Trace Counter to, which gets a Body Max Chars to, which sets a Body Max Chars to, which is a Body Include Streams to, which sets a Body Include Streams to, which is a Body Include Files to, which sets a Body Include Files to, which dumps a Traced Messages to, which dumps a All Traced Messages to, which dumps a Traced Messages As Xml to, which dumps a All Traced Messages As Xml to, which clears.
ManagedBacklogTracer acts as a visitor for element QuickfixjMessageListener, which overrides, which inits ManagementStrategy parameter of strategy, which gets a Context to, which gets a Backlog Tracer to, which gets a Enabled to, which gets a Camel Id to, which gets a Camel Management Name to, which sets a Enabled to, which is a Enabled to, which gets a Backlog Size to, which sets a Backlog Size to, which is a Remove On Dump to, which sets a Remove On Dump to, which sets a Trace Pattern to, which gets a Trace Pattern to, which sets a Trace Filter to, which gets a Trace Filter to, which gets a Trace Counter to, which resets a Trace Counter to, which gets a Body Max Chars to, which sets a Body Max Chars to, which is a Body Include Streams to, which sets a Body Include Streams to, which is a Body Include Files to, which sets a Body Include Files to, which dumps a Traced Messages to, which dumps a All Traced Messages to, which dumps a Traced Messages As Xml to, which dumps a All Traced Messages As Xml to, which clears.
ManagedBacklogTracer acts as a visitor for element ManagementObjectStrategy, which overrides, which inits ManagementStrategy parameter of strategy, which gets a Context to, which gets a Backlog Tracer to, which gets a Enabled to, which gets a Camel Id to, which gets a Camel Management Name to, which sets a Enabled to, which is a Enabled to, which gets a Backlog Size to, which sets a Backlog Size to, which is a Remove On Dump to, which sets a Remove On Dump to, which sets a Trace Pattern to, which gets a Trace Pattern to, which sets a Trace Filter to, which gets a Trace Filter to, which gets a Trace Counter to, which resets a Trace Counter to, which gets a Body Max Chars to, which sets a Body Max Chars to, which is a Body Include Streams to, which sets a Body Include Streams to, which is a Body Include Files to, which sets a Body Include Files to, which dumps a Traced Messages to, which dumps a All Traced Messages to, which dumps a Traced Messages As Xml to, which dumps a All Traced Messages As Xml to, which clears.
