GrpcStreamingExchangeForwarder acts as a visitor for element ScheduledPollConsumerScheduler, which overrides, which forwards Exchange parameter of exchange, StreamObserver<Object> parameter of responseObserver, AsyncCallback parameter of callback, which forwards Exchange parameter of exchange, which shutdowns, which checks a And Recreate Stream Observer to, which does a Close Stream to, which does a Create Stream to.
GrpcStreamingExchangeForwarder acts as a visitor for element CxfMessageMapper, which overrides, which forwards Exchange parameter of exchange, StreamObserver<Object> parameter of responseObserver, AsyncCallback parameter of callback, which forwards Exchange parameter of exchange, which shutdowns, which checks a And Recreate Stream Observer to, which does a Close Stream to, which does a Create Stream to.
GrpcStreamingExchangeForwarder acts as a visitor for element InfinispanQueryBuilder, which overrides, which forwards Exchange parameter of exchange, StreamObserver<Object> parameter of responseObserver, AsyncCallback parameter of callback, which forwards Exchange parameter of exchange, which shutdowns, which checks a And Recreate Stream Observer to, which does a Close Stream to, which does a Create Stream to.
GrpcStreamingExchangeForwarder acts as a visitor for element TypeConverterLoader, which overrides, which forwards Exchange parameter of exchange, StreamObserver<Object> parameter of responseObserver, AsyncCallback parameter of callback, which forwards Exchange parameter of exchange, which shutdowns, which checks a And Recreate Stream Observer to, which does a Close Stream to, which does a Create Stream to.
GrpcStreamingExchangeForwarder acts as a visitor for element Breakpoint, which overrides, which forwards Exchange parameter of exchange, StreamObserver<Object> parameter of responseObserver, AsyncCallback parameter of callback, which forwards Exchange parameter of exchange, which shutdowns, which checks a And Recreate Stream Observer to, which does a Close Stream to, which does a Create Stream to.
GrpcStreamingExchangeForwarder acts as a visitor for element MessageCreatedStrategy, which overrides, which forwards Exchange parameter of exchange, StreamObserver<Object> parameter of responseObserver, AsyncCallback parameter of callback, which forwards Exchange parameter of exchange, which shutdowns, which checks a And Recreate Stream Observer to, which does a Close Stream to, which does a Create Stream to.
GrpcStreamingExchangeForwarder acts as a visitor for element InfinispanManager, which overrides, which forwards Exchange parameter of exchange, StreamObserver<Object> parameter of responseObserver, AsyncCallback parameter of callback, which forwards Exchange parameter of exchange, which shutdowns, which checks a And Recreate Stream Observer to, which does a Close Stream to, which does a Create Stream to.
GrpcStreamingExchangeForwarder acts as a visitor for element PackageScanClassResolver, which overrides, which forwards Exchange parameter of exchange, StreamObserver<Object> parameter of responseObserver, AsyncCallback parameter of callback, which forwards Exchange parameter of exchange, which shutdowns, which checks a And Recreate Stream Observer to, which does a Close Stream to, which does a Create Stream to.
GrpcStreamingExchangeForwarder acts as a visitor for element RoutePolicyFactory, which overrides, which forwards Exchange parameter of exchange, StreamObserver<Object> parameter of responseObserver, AsyncCallback parameter of callback, which forwards Exchange parameter of exchange, which shutdowns, which checks a And Recreate Stream Observer to, which does a Close Stream to, which does a Create Stream to.
GrpcStreamingExchangeForwarder acts as a visitor for element Exchange, which overrides, which forwards Exchange parameter of exchange, StreamObserver<Object> parameter of responseObserver, AsyncCallback parameter of callback, which forwards Exchange parameter of exchange, which shutdowns, which checks a And Recreate Stream Observer to, which does a Close Stream to, which does a Create Stream to.
GrpcStreamingExchangeForwarder acts as a visitor for element PropertiesParser, which overrides, which forwards Exchange parameter of exchange, StreamObserver<Object> parameter of responseObserver, AsyncCallback parameter of callback, which forwards Exchange parameter of exchange, which shutdowns, which checks a And Recreate Stream Observer to, which does a Close Stream to, which does a Create Stream to.
GrpcStreamingExchangeForwarder acts as a visitor for element NodeIdFactory, which overrides, which forwards Exchange parameter of exchange, StreamObserver<Object> parameter of responseObserver, AsyncCallback parameter of callback, which forwards Exchange parameter of exchange, which shutdowns, which checks a And Recreate Stream Observer to, which does a Close Stream to, which does a Create Stream to.
GrpcStreamingExchangeForwarder acts as a visitor for element ManagementStrategy, which overrides, which forwards Exchange parameter of exchange, StreamObserver<Object> parameter of responseObserver, AsyncCallback parameter of callback, which forwards Exchange parameter of exchange, which shutdowns, which checks a And Recreate Stream Observer to, which does a Close Stream to, which does a Create Stream to.
GrpcStreamingExchangeForwarder acts as a visitor for element ProducerTemplate, which overrides, which forwards Exchange parameter of exchange, StreamObserver<Object> parameter of responseObserver, AsyncCallback parameter of callback, which forwards Exchange parameter of exchange, which shutdowns, which checks a And Recreate Stream Observer to, which does a Close Stream to, which does a Create Stream to.
GrpcStreamingExchangeForwarder acts as a visitor for element JmsBrowsableEndpoint, which overrides, which forwards Exchange parameter of exchange, StreamObserver<Object> parameter of responseObserver, AsyncCallback parameter of callback, which forwards Exchange parameter of exchange, which shutdowns, which checks a And Recreate Stream Observer to, which does a Close Stream to, which does a Create Stream to.
GrpcStreamingExchangeForwarder acts as a visitor for element UploadAttacher, which overrides, which forwards Exchange parameter of exchange, StreamObserver<Object> parameter of responseObserver, AsyncCallback parameter of callback, which forwards Exchange parameter of exchange, which shutdowns, which checks a And Recreate Stream Observer to, which does a Close Stream to, which does a Create Stream to.
GrpcStreamingExchangeForwarder acts as a visitor for element MailUidGenerator, which overrides, which forwards Exchange parameter of exchange, StreamObserver<Object> parameter of responseObserver, AsyncCallback parameter of callback, which forwards Exchange parameter of exchange, which shutdowns, which checks a And Recreate Stream Observer to, which does a Close Stream to, which does a Create Stream to.
GrpcStreamingExchangeForwarder acts as a visitor for element DependencyDownloader, which overrides, which forwards Exchange parameter of exchange, StreamObserver<Object> parameter of responseObserver, AsyncCallback parameter of callback, which forwards Exchange parameter of exchange, which shutdowns, which checks a And Recreate Stream Observer to, which does a Close Stream to, which does a Create Stream to.
GrpcStreamingExchangeForwarder acts as a visitor for element RestRegistry, which overrides, which forwards Exchange parameter of exchange, StreamObserver<Object> parameter of responseObserver, AsyncCallback parameter of callback, which forwards Exchange parameter of exchange, which shutdowns, which checks a And Recreate Stream Observer to, which does a Close Stream to, which does a Create Stream to.
GrpcStreamingExchangeForwarder acts as a visitor for element NettyHttpBinding, which overrides, which forwards Exchange parameter of exchange, StreamObserver<Object> parameter of responseObserver, AsyncCallback parameter of callback, which forwards Exchange parameter of exchange, which shutdowns, which checks a And Recreate Stream Observer to, which does a Close Stream to, which does a Create Stream to.
GrpcStreamingExchangeForwarder acts as a visitor for element Tracer, which overrides, which forwards Exchange parameter of exchange, StreamObserver<Object> parameter of responseObserver, AsyncCallback parameter of callback, which forwards Exchange parameter of exchange, which shutdowns, which checks a And Recreate Stream Observer to, which does a Close Stream to, which does a Create Stream to.
GrpcStreamingExchangeForwarder acts as a visitor for element QuickfixjMessageListener, which overrides, which forwards Exchange parameter of exchange, StreamObserver<Object> parameter of responseObserver, AsyncCallback parameter of callback, which forwards Exchange parameter of exchange, which shutdowns, which checks a And Recreate Stream Observer to, which does a Close Stream to, which does a Create Stream to.
GrpcStreamingExchangeForwarder acts as a visitor for element CamelContext, which overrides, which forwards Exchange parameter of exchange, StreamObserver<Object> parameter of responseObserver, AsyncCallback parameter of callback, which forwards Exchange parameter of exchange, which shutdowns, which checks a And Recreate Stream Observer to, which does a Close Stream to, which does a Create Stream to.
GrpcStreamingExchangeForwarder acts as a visitor for element NettyServerBootstrapFactory, which overrides, which forwards Exchange parameter of exchange, StreamObserver<Object> parameter of responseObserver, AsyncCallback parameter of callback, which forwards Exchange parameter of exchange, which shutdowns, which checks a And Recreate Stream Observer to, which does a Close Stream to, which does a Create Stream to.
GrpcStreamingExchangeForwarder acts as a visitor for element KeyAccessor, which overrides, which forwards Exchange parameter of exchange, StreamObserver<Object> parameter of responseObserver, AsyncCallback parameter of callback, which forwards Exchange parameter of exchange, which shutdowns, which checks a And Recreate Stream Observer to, which does a Close Stream to, which does a Create Stream to.
GrpcStreamingExchangeForwarder acts as a visitor for element LoadBalancer, which overrides, which forwards Exchange parameter of exchange, StreamObserver<Object> parameter of responseObserver, AsyncCallback parameter of callback, which forwards Exchange parameter of exchange, which shutdowns, which checks a And Recreate Stream Observer to, which does a Close Stream to, which does a Create Stream to.
GrpcStreamingExchangeForwarder acts as a visitor for element ResumeStrategy, which overrides, which forwards Exchange parameter of exchange, StreamObserver<Object> parameter of responseObserver, AsyncCallback parameter of callback, which forwards Exchange parameter of exchange, which shutdowns, which checks a And Recreate Stream Observer to, which does a Close Stream to, which does a Create Stream to.
GrpcStreamingExchangeForwarder acts as a visitor for element CellMappingStrategy, which overrides, which forwards Exchange parameter of exchange, StreamObserver<Object> parameter of responseObserver, AsyncCallback parameter of callback, which forwards Exchange parameter of exchange, which shutdowns, which checks a And Recreate Stream Observer to, which does a Close Stream to, which does a Create Stream to.
GrpcStreamingExchangeForwarder acts as a visitor for element UnitOfWork, which overrides, which forwards Exchange parameter of exchange, StreamObserver<Object> parameter of responseObserver, AsyncCallback parameter of callback, which forwards Exchange parameter of exchange, which shutdowns, which checks a And Recreate Stream Observer to, which does a Close Stream to, which does a Create Stream to.
GrpcStreamingExchangeForwarder acts as a visitor for element LifecycleStrategy, which overrides, which forwards Exchange parameter of exchange, StreamObserver<Object> parameter of responseObserver, AsyncCallback parameter of callback, which forwards Exchange parameter of exchange, which shutdowns, which checks a And Recreate Stream Observer to, which does a Close Stream to, which does a Create Stream to.
GrpcStreamingExchangeForwarder acts as a visitor for element ManagementInterceptStrategy, which overrides, which forwards Exchange parameter of exchange, StreamObserver<Object> parameter of responseObserver, AsyncCallback parameter of callback, which forwards Exchange parameter of exchange, which shutdowns, which checks a And Recreate Stream Observer to, which does a Close Stream to, which does a Create Stream to.
GrpcStreamingExchangeForwarder acts as a visitor for element HttpBinding, which overrides, which forwards Exchange parameter of exchange, StreamObserver<Object> parameter of responseObserver, AsyncCallback parameter of callback, which forwards Exchange parameter of exchange, which shutdowns, which checks a And Recreate Stream Observer to, which does a Close Stream to, which does a Create Stream to.
GrpcStreamingExchangeForwarder acts as a visitor for element SessionMessageListener, which overrides, which forwards Exchange parameter of exchange, StreamObserver<Object> parameter of responseObserver, AsyncCallback parameter of callback, which forwards Exchange parameter of exchange, which shutdowns, which checks a And Recreate Stream Observer to, which does a Close Stream to, which does a Create Stream to.
GrpcStreamingExchangeForwarder acts as a visitor for element ResultHandler, which overrides, which forwards Exchange parameter of exchange, StreamObserver<Object> parameter of responseObserver, AsyncCallback parameter of callback, which forwards Exchange parameter of exchange, which shutdowns, which checks a And Recreate Stream Observer to, which does a Close Stream to, which does a Create Stream to.
GrpcStreamingExchangeForwarder acts as a visitor for element ProcessorFactory, which overrides, which forwards Exchange parameter of exchange, StreamObserver<Object> parameter of responseObserver, AsyncCallback parameter of callback, which forwards Exchange parameter of exchange, which shutdowns, which checks a And Recreate Stream Observer to, which does a Close Stream to, which does a Create Stream to.
GrpcStreamingExchangeForwarder acts as a visitor for element JettyHttpBinding, which overrides, which forwards Exchange parameter of exchange, StreamObserver<Object> parameter of responseObserver, AsyncCallback parameter of callback, which forwards Exchange parameter of exchange, which shutdowns, which checks a And Recreate Stream Observer to, which does a Close Stream to, which does a Create Stream to.
GrpcStreamingExchangeForwarder acts as a visitor for element LocalBeanRepositoryAware, which overrides, which forwards Exchange parameter of exchange, StreamObserver<Object> parameter of responseObserver, AsyncCallback parameter of callback, which forwards Exchange parameter of exchange, which shutdowns, which checks a And Recreate Stream Observer to, which does a Close Stream to, which does a Create Stream to.
GrpcStreamingExchangeForwarder acts as a visitor for element ExtendedExchange, which overrides, which forwards Exchange parameter of exchange, StreamObserver<Object> parameter of responseObserver, AsyncCallback parameter of callback, which forwards Exchange parameter of exchange, which shutdowns, which checks a And Recreate Stream Observer to, which does a Close Stream to, which does a Create Stream to.
GrpcStreamingExchangeForwarder acts as a visitor for element JoorMethod, which overrides, which forwards Exchange parameter of exchange, StreamObserver<Object> parameter of responseObserver, AsyncCallback parameter of callback, which forwards Exchange parameter of exchange, which shutdowns, which checks a And Recreate Stream Observer to, which does a Close Stream to, which does a Create Stream to.
GrpcStreamingExchangeForwarder acts as a visitor for element HeaderFilterStrategyAware, which overrides, which forwards Exchange parameter of exchange, StreamObserver<Object> parameter of responseObserver, AsyncCallback parameter of callback, which forwards Exchange parameter of exchange, which shutdowns, which checks a And Recreate Stream Observer to, which does a Close Stream to, which does a Create Stream to.
GrpcStreamingExchangeForwarder acts as a visitor for element ModelToXMLDumper, which overrides, which forwards Exchange parameter of exchange, StreamObserver<Object> parameter of responseObserver, AsyncCallback parameter of callback, which forwards Exchange parameter of exchange, which shutdowns, which checks a And Recreate Stream Observer to, which does a Close Stream to, which does a Create Stream to.
GrpcStreamingExchangeForwarder acts as a visitor for element SharedInternalProcessor, which overrides, which forwards Exchange parameter of exchange, StreamObserver<Object> parameter of responseObserver, AsyncCallback parameter of callback, which forwards Exchange parameter of exchange, which shutdowns, which checks a And Recreate Stream Observer to, which does a Close Stream to, which does a Create Stream to.
GrpcStreamingExchangeForwarder acts as a visitor for element InternalProcessorFactory, which overrides, which forwards Exchange parameter of exchange, StreamObserver<Object> parameter of responseObserver, AsyncCallback parameter of callback, which forwards Exchange parameter of exchange, which shutdowns, which checks a And Recreate Stream Observer to, which does a Close Stream to, which does a Create Stream to.
GrpcStreamingExchangeForwarder acts as a visitor for element MavenArtifactProvider, which overrides, which forwards Exchange parameter of exchange, StreamObserver<Object> parameter of responseObserver, AsyncCallback parameter of callback, which forwards Exchange parameter of exchange, which shutdowns, which checks a And Recreate Stream Observer to, which does a Close Stream to, which does a Create Stream to.
GrpcStreamingExchangeForwarder acts as a visitor for element InterceptStrategy, which overrides, which forwards Exchange parameter of exchange, StreamObserver<Object> parameter of responseObserver, AsyncCallback parameter of callback, which forwards Exchange parameter of exchange, which shutdowns, which checks a And Recreate Stream Observer to, which does a Close Stream to, which does a Create Stream to.
GrpcStreamingExchangeForwarder acts as a visitor for element KafkaManualCommitFactory, which overrides, which forwards Exchange parameter of exchange, StreamObserver<Object> parameter of responseObserver, AsyncCallback parameter of callback, which forwards Exchange parameter of exchange, which shutdowns, which checks a And Recreate Stream Observer to, which does a Close Stream to, which does a Create Stream to.
GrpcStreamingExchangeForwarder acts as a visitor for element CamelCatalog, which overrides, which forwards Exchange parameter of exchange, StreamObserver<Object> parameter of responseObserver, AsyncCallback parameter of callback, which forwards Exchange parameter of exchange, which shutdowns, which checks a And Recreate Stream Observer to, which does a Close Stream to, which does a Create Stream to.
GrpcStreamingExchangeForwarder acts as a visitor for element ManagementObjectNameStrategy, which overrides, which forwards Exchange parameter of exchange, StreamObserver<Object> parameter of responseObserver, AsyncCallback parameter of callback, which forwards Exchange parameter of exchange, which shutdowns, which checks a And Recreate Stream Observer to, which does a Close Stream to, which does a Create Stream to.
GrpcStreamingExchangeForwarder acts as a visitor for element ManagementObjectStrategy, which overrides, which forwards Exchange parameter of exchange, StreamObserver<Object> parameter of responseObserver, AsyncCallback parameter of callback, which forwards Exchange parameter of exchange, which shutdowns, which checks a And Recreate Stream Observer to, which does a Close Stream to, which does a Create Stream to.
GrpcStreamingExchangeForwarder acts as a visitor for element UndertowHttpBinding, which overrides, which forwards Exchange parameter of exchange, StreamObserver<Object> parameter of responseObserver, AsyncCallback parameter of callback, which forwards Exchange parameter of exchange, which shutdowns, which checks a And Recreate Stream Observer to, which does a Close Stream to, which does a Create Stream to.
GrpcStreamingExchangeForwarder acts as a visitor for element ClusteredRouteFilter, which overrides, which forwards Exchange parameter of exchange, StreamObserver<Object> parameter of responseObserver, AsyncCallback parameter of callback, which forwards Exchange parameter of exchange, which shutdowns, which checks a And Recreate Stream Observer to, which does a Close Stream to, which does a Create Stream to.
GrpcStreamingExchangeForwarder acts as a visitor for element Message, which overrides, which forwards Exchange parameter of exchange, StreamObserver<Object> parameter of responseObserver, AsyncCallback parameter of callback, which forwards Exchange parameter of exchange, which shutdowns, which checks a And Recreate Stream Observer to, which does a Close Stream to, which does a Create Stream to.
GrpcStreamingExchangeForwarder acts as a visitor for element AsyncProcessorAwaitManager, which overrides, which forwards Exchange parameter of exchange, StreamObserver<Object> parameter of responseObserver, AsyncCallback parameter of callback, which forwards Exchange parameter of exchange, which shutdowns, which checks a And Recreate Stream Observer to, which does a Close Stream to, which does a Create Stream to.
GrpcStreamingExchangeForwarder acts as a visitor for element Debugger, which overrides, which forwards Exchange parameter of exchange, StreamObserver<Object> parameter of responseObserver, AsyncCallback parameter of callback, which forwards Exchange parameter of exchange, which shutdowns, which checks a And Recreate Stream Observer to, which does a Close Stream to, which does a Create Stream to.
