SalesforceComponent acts as a visitor for element RuntimeProvider, which overrides, which creates a Endpoint to, which parses a Packages to, which gets a Http Client to, which does a Build to, which does a Start to, which does a Stop to, which gets a Subscription Helper to, which gets a Authentication Type to, which sets a Authentication Type to, which gets a Login Config to, which sets a Login Config to, which sets a Instance Url to, which gets a Instance Url to, which gets a Login Url to, which sets a Login Url to, which gets a Client Id to, which sets a Client Id to, which gets a Client Secret to, which sets a Client Secret to, which sets a Keystore to, which gets a Keystore to, which gets a Jwt Audience to, which sets a Jwt Audience to, which gets a Refresh Token to, which sets a Refresh Token to, which gets a User Name to, which sets a User Name to, which gets a Password to, which sets a Password to, which is a Lazy Login to, which sets a Lazy Login to, which gets a Config to, which sets a Config to, which gets a Http Client Properties to, which sets a Http Client Properties to, which gets a Long Polling Transport Properties to, which sets a Long Polling Transport Properties to, which gets a Ssl Context Parameters to, which sets a Ssl Context Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to, which gets a Http Client Idle Timeout to, which sets a Http Client Idle Timeout to, which gets a Http Client Connection Timeout to, which sets a Http Client Connection Timeout to, which gets a Http Request Timeout to, which sets a Http Request Timeout to, which gets a Http Max Content Length to, which sets a Http Max Content Length to, which gets a Http Request Buffer Size to, which sets a Http Request Buffer Size to, which gets a Http Proxy Host to, which sets a Http Proxy Host to, which gets a Http Proxy Port to, which sets a Http Proxy Port to, which gets a Http Proxy Username to, which sets a Http Proxy Username to, which gets a Http Proxy Password to, which sets a Http Proxy Password to, which is a Http Proxy Socks4 to, which sets a Http Proxy Socks4 to, which is a Http Proxy Secure to, which sets a Http Proxy Secure to, which gets a Http Proxy Included Addresses to, which sets a Http Proxy Included Addresses to, which gets a Http Proxy Excluded Addresses to, which sets a Http Proxy Excluded Addresses to, which gets a Http Proxy Auth Uri to, which sets a Http Proxy Auth Uri to, which gets a Http Proxy Realm to, which sets a Http Proxy Realm to, which is a Http Proxy Use Digest Auth to, which sets a Http Proxy Use Digest Auth to, which gets a Worker Pool Size to, which sets a Worker Pool Size to, which gets a Worker Pool Max Size to, which sets a Worker Pool Max Size to, which gets a Packages to, which sets a Packages to, which gets a Packages As Array to, which gets a Session to, which gets a Class Map to, which creates a Rest Client For to, which creates a Rest Client For to, which creates a Rest Client to, which creates a Rest Client to, which creates a Raw Client For to, which creates a Http Client to, which setups a Http Client to, which defines a Component Properties In to, which puts a Value If Given To to.
SalesforceComponent acts as a visitor for element Tracer, which overrides, which creates a Endpoint to, which parses a Packages to, which gets a Http Client to, which does a Build to, which does a Start to, which does a Stop to, which gets a Subscription Helper to, which gets a Authentication Type to, which sets a Authentication Type to, which gets a Login Config to, which sets a Login Config to, which sets a Instance Url to, which gets a Instance Url to, which gets a Login Url to, which sets a Login Url to, which gets a Client Id to, which sets a Client Id to, which gets a Client Secret to, which sets a Client Secret to, which sets a Keystore to, which gets a Keystore to, which gets a Jwt Audience to, which sets a Jwt Audience to, which gets a Refresh Token to, which sets a Refresh Token to, which gets a User Name to, which sets a User Name to, which gets a Password to, which sets a Password to, which is a Lazy Login to, which sets a Lazy Login to, which gets a Config to, which sets a Config to, which gets a Http Client Properties to, which sets a Http Client Properties to, which gets a Long Polling Transport Properties to, which sets a Long Polling Transport Properties to, which gets a Ssl Context Parameters to, which sets a Ssl Context Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to, which gets a Http Client Idle Timeout to, which sets a Http Client Idle Timeout to, which gets a Http Client Connection Timeout to, which sets a Http Client Connection Timeout to, which gets a Http Request Timeout to, which sets a Http Request Timeout to, which gets a Http Max Content Length to, which sets a Http Max Content Length to, which gets a Http Request Buffer Size to, which sets a Http Request Buffer Size to, which gets a Http Proxy Host to, which sets a Http Proxy Host to, which gets a Http Proxy Port to, which sets a Http Proxy Port to, which gets a Http Proxy Username to, which sets a Http Proxy Username to, which gets a Http Proxy Password to, which sets a Http Proxy Password to, which is a Http Proxy Socks4 to, which sets a Http Proxy Socks4 to, which is a Http Proxy Secure to, which sets a Http Proxy Secure to, which gets a Http Proxy Included Addresses to, which sets a Http Proxy Included Addresses to, which gets a Http Proxy Excluded Addresses to, which sets a Http Proxy Excluded Addresses to, which gets a Http Proxy Auth Uri to, which sets a Http Proxy Auth Uri to, which gets a Http Proxy Realm to, which sets a Http Proxy Realm to, which is a Http Proxy Use Digest Auth to, which sets a Http Proxy Use Digest Auth to, which gets a Worker Pool Size to, which sets a Worker Pool Size to, which gets a Worker Pool Max Size to, which sets a Worker Pool Max Size to, which gets a Packages to, which sets a Packages to, which gets a Packages As Array to, which gets a Session to, which gets a Class Map to, which creates a Rest Client For to, which creates a Rest Client For to, which creates a Rest Client to, which creates a Rest Client to, which creates a Raw Client For to, which creates a Http Client to, which setups a Http Client to, which defines a Component Properties In to, which puts a Value If Given To to.
SalesforceComponent acts as a visitor for element JettyHttpBinding, which overrides, which creates a Endpoint to, which parses a Packages to, which gets a Http Client to, which does a Build to, which does a Start to, which does a Stop to, which gets a Subscription Helper to, which gets a Authentication Type to, which sets a Authentication Type to, which gets a Login Config to, which sets a Login Config to, which sets a Instance Url to, which gets a Instance Url to, which gets a Login Url to, which sets a Login Url to, which gets a Client Id to, which sets a Client Id to, which gets a Client Secret to, which sets a Client Secret to, which sets a Keystore to, which gets a Keystore to, which gets a Jwt Audience to, which sets a Jwt Audience to, which gets a Refresh Token to, which sets a Refresh Token to, which gets a User Name to, which sets a User Name to, which gets a Password to, which sets a Password to, which is a Lazy Login to, which sets a Lazy Login to, which gets a Config to, which sets a Config to, which gets a Http Client Properties to, which sets a Http Client Properties to, which gets a Long Polling Transport Properties to, which sets a Long Polling Transport Properties to, which gets a Ssl Context Parameters to, which sets a Ssl Context Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to, which gets a Http Client Idle Timeout to, which sets a Http Client Idle Timeout to, which gets a Http Client Connection Timeout to, which sets a Http Client Connection Timeout to, which gets a Http Request Timeout to, which sets a Http Request Timeout to, which gets a Http Max Content Length to, which sets a Http Max Content Length to, which gets a Http Request Buffer Size to, which sets a Http Request Buffer Size to, which gets a Http Proxy Host to, which sets a Http Proxy Host to, which gets a Http Proxy Port to, which sets a Http Proxy Port to, which gets a Http Proxy Username to, which sets a Http Proxy Username to, which gets a Http Proxy Password to, which sets a Http Proxy Password to, which is a Http Proxy Socks4 to, which sets a Http Proxy Socks4 to, which is a Http Proxy Secure to, which sets a Http Proxy Secure to, which gets a Http Proxy Included Addresses to, which sets a Http Proxy Included Addresses to, which gets a Http Proxy Excluded Addresses to, which sets a Http Proxy Excluded Addresses to, which gets a Http Proxy Auth Uri to, which sets a Http Proxy Auth Uri to, which gets a Http Proxy Realm to, which sets a Http Proxy Realm to, which is a Http Proxy Use Digest Auth to, which sets a Http Proxy Use Digest Auth to, which gets a Worker Pool Size to, which sets a Worker Pool Size to, which gets a Worker Pool Max Size to, which sets a Worker Pool Max Size to, which gets a Packages to, which sets a Packages to, which gets a Packages As Array to, which gets a Session to, which gets a Class Map to, which creates a Rest Client For to, which creates a Rest Client For to, which creates a Rest Client to, which creates a Rest Client to, which creates a Raw Client For to, which creates a Http Client to, which setups a Http Client to, which defines a Component Properties In to, which puts a Value If Given To to.
SalesforceComponent acts as a visitor for element RoutePolicy, which overrides, which creates a Endpoint to, which parses a Packages to, which gets a Http Client to, which does a Build to, which does a Start to, which does a Stop to, which gets a Subscription Helper to, which gets a Authentication Type to, which sets a Authentication Type to, which gets a Login Config to, which sets a Login Config to, which sets a Instance Url to, which gets a Instance Url to, which gets a Login Url to, which sets a Login Url to, which gets a Client Id to, which sets a Client Id to, which gets a Client Secret to, which sets a Client Secret to, which sets a Keystore to, which gets a Keystore to, which gets a Jwt Audience to, which sets a Jwt Audience to, which gets a Refresh Token to, which sets a Refresh Token to, which gets a User Name to, which sets a User Name to, which gets a Password to, which sets a Password to, which is a Lazy Login to, which sets a Lazy Login to, which gets a Config to, which sets a Config to, which gets a Http Client Properties to, which sets a Http Client Properties to, which gets a Long Polling Transport Properties to, which sets a Long Polling Transport Properties to, which gets a Ssl Context Parameters to, which sets a Ssl Context Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to, which gets a Http Client Idle Timeout to, which sets a Http Client Idle Timeout to, which gets a Http Client Connection Timeout to, which sets a Http Client Connection Timeout to, which gets a Http Request Timeout to, which sets a Http Request Timeout to, which gets a Http Max Content Length to, which sets a Http Max Content Length to, which gets a Http Request Buffer Size to, which sets a Http Request Buffer Size to, which gets a Http Proxy Host to, which sets a Http Proxy Host to, which gets a Http Proxy Port to, which sets a Http Proxy Port to, which gets a Http Proxy Username to, which sets a Http Proxy Username to, which gets a Http Proxy Password to, which sets a Http Proxy Password to, which is a Http Proxy Socks4 to, which sets a Http Proxy Socks4 to, which is a Http Proxy Secure to, which sets a Http Proxy Secure to, which gets a Http Proxy Included Addresses to, which sets a Http Proxy Included Addresses to, which gets a Http Proxy Excluded Addresses to, which sets a Http Proxy Excluded Addresses to, which gets a Http Proxy Auth Uri to, which sets a Http Proxy Auth Uri to, which gets a Http Proxy Realm to, which sets a Http Proxy Realm to, which is a Http Proxy Use Digest Auth to, which sets a Http Proxy Use Digest Auth to, which gets a Worker Pool Size to, which sets a Worker Pool Size to, which gets a Worker Pool Max Size to, which sets a Worker Pool Max Size to, which gets a Packages to, which sets a Packages to, which gets a Packages As Array to, which gets a Session to, which gets a Class Map to, which creates a Rest Client For to, which creates a Rest Client For to, which creates a Rest Client to, which creates a Rest Client to, which creates a Raw Client For to, which creates a Http Client to, which setups a Http Client to, which defines a Component Properties In to, which puts a Value If Given To to.
SalesforceComponent acts as a visitor for element DependencyDownloader, which overrides, which creates a Endpoint to, which parses a Packages to, which gets a Http Client to, which does a Build to, which does a Start to, which does a Stop to, which gets a Subscription Helper to, which gets a Authentication Type to, which sets a Authentication Type to, which gets a Login Config to, which sets a Login Config to, which sets a Instance Url to, which gets a Instance Url to, which gets a Login Url to, which sets a Login Url to, which gets a Client Id to, which sets a Client Id to, which gets a Client Secret to, which sets a Client Secret to, which sets a Keystore to, which gets a Keystore to, which gets a Jwt Audience to, which sets a Jwt Audience to, which gets a Refresh Token to, which sets a Refresh Token to, which gets a User Name to, which sets a User Name to, which gets a Password to, which sets a Password to, which is a Lazy Login to, which sets a Lazy Login to, which gets a Config to, which sets a Config to, which gets a Http Client Properties to, which sets a Http Client Properties to, which gets a Long Polling Transport Properties to, which sets a Long Polling Transport Properties to, which gets a Ssl Context Parameters to, which sets a Ssl Context Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to, which gets a Http Client Idle Timeout to, which sets a Http Client Idle Timeout to, which gets a Http Client Connection Timeout to, which sets a Http Client Connection Timeout to, which gets a Http Request Timeout to, which sets a Http Request Timeout to, which gets a Http Max Content Length to, which sets a Http Max Content Length to, which gets a Http Request Buffer Size to, which sets a Http Request Buffer Size to, which gets a Http Proxy Host to, which sets a Http Proxy Host to, which gets a Http Proxy Port to, which sets a Http Proxy Port to, which gets a Http Proxy Username to, which sets a Http Proxy Username to, which gets a Http Proxy Password to, which sets a Http Proxy Password to, which is a Http Proxy Socks4 to, which sets a Http Proxy Socks4 to, which is a Http Proxy Secure to, which sets a Http Proxy Secure to, which gets a Http Proxy Included Addresses to, which sets a Http Proxy Included Addresses to, which gets a Http Proxy Excluded Addresses to, which sets a Http Proxy Excluded Addresses to, which gets a Http Proxy Auth Uri to, which sets a Http Proxy Auth Uri to, which gets a Http Proxy Realm to, which sets a Http Proxy Realm to, which is a Http Proxy Use Digest Auth to, which sets a Http Proxy Use Digest Auth to, which gets a Worker Pool Size to, which sets a Worker Pool Size to, which gets a Worker Pool Max Size to, which sets a Worker Pool Max Size to, which gets a Packages to, which sets a Packages to, which gets a Packages As Array to, which gets a Session to, which gets a Class Map to, which creates a Rest Client For to, which creates a Rest Client For to, which creates a Rest Client to, which creates a Rest Client to, which creates a Raw Client For to, which creates a Http Client to, which setups a Http Client to, which defines a Component Properties In to, which puts a Value If Given To to.
SalesforceComponent acts as a visitor for element MicroProfileMetricsMessageHistoryNamingStrategy, which overrides, which creates a Endpoint to, which parses a Packages to, which gets a Http Client to, which does a Build to, which does a Start to, which does a Stop to, which gets a Subscription Helper to, which gets a Authentication Type to, which sets a Authentication Type to, which gets a Login Config to, which sets a Login Config to, which sets a Instance Url to, which gets a Instance Url to, which gets a Login Url to, which sets a Login Url to, which gets a Client Id to, which sets a Client Id to, which gets a Client Secret to, which sets a Client Secret to, which sets a Keystore to, which gets a Keystore to, which gets a Jwt Audience to, which sets a Jwt Audience to, which gets a Refresh Token to, which sets a Refresh Token to, which gets a User Name to, which sets a User Name to, which gets a Password to, which sets a Password to, which is a Lazy Login to, which sets a Lazy Login to, which gets a Config to, which sets a Config to, which gets a Http Client Properties to, which sets a Http Client Properties to, which gets a Long Polling Transport Properties to, which sets a Long Polling Transport Properties to, which gets a Ssl Context Parameters to, which sets a Ssl Context Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to, which gets a Http Client Idle Timeout to, which sets a Http Client Idle Timeout to, which gets a Http Client Connection Timeout to, which sets a Http Client Connection Timeout to, which gets a Http Request Timeout to, which sets a Http Request Timeout to, which gets a Http Max Content Length to, which sets a Http Max Content Length to, which gets a Http Request Buffer Size to, which sets a Http Request Buffer Size to, which gets a Http Proxy Host to, which sets a Http Proxy Host to, which gets a Http Proxy Port to, which sets a Http Proxy Port to, which gets a Http Proxy Username to, which sets a Http Proxy Username to, which gets a Http Proxy Password to, which sets a Http Proxy Password to, which is a Http Proxy Socks4 to, which sets a Http Proxy Socks4 to, which is a Http Proxy Secure to, which sets a Http Proxy Secure to, which gets a Http Proxy Included Addresses to, which sets a Http Proxy Included Addresses to, which gets a Http Proxy Excluded Addresses to, which sets a Http Proxy Excluded Addresses to, which gets a Http Proxy Auth Uri to, which sets a Http Proxy Auth Uri to, which gets a Http Proxy Realm to, which sets a Http Proxy Realm to, which is a Http Proxy Use Digest Auth to, which sets a Http Proxy Use Digest Auth to, which gets a Worker Pool Size to, which sets a Worker Pool Size to, which gets a Worker Pool Max Size to, which sets a Worker Pool Max Size to, which gets a Packages to, which sets a Packages to, which gets a Packages As Array to, which gets a Session to, which gets a Class Map to, which creates a Rest Client For to, which creates a Rest Client For to, which creates a Rest Client to, which creates a Rest Client to, which creates a Raw Client For to, which creates a Http Client to, which setups a Http Client to, which defines a Component Properties In to, which puts a Value If Given To to.
SalesforceComponent acts as a visitor for element XmlSignature2Message, which overrides, which creates a Endpoint to, which parses a Packages to, which gets a Http Client to, which does a Build to, which does a Start to, which does a Stop to, which gets a Subscription Helper to, which gets a Authentication Type to, which sets a Authentication Type to, which gets a Login Config to, which sets a Login Config to, which sets a Instance Url to, which gets a Instance Url to, which gets a Login Url to, which sets a Login Url to, which gets a Client Id to, which sets a Client Id to, which gets a Client Secret to, which sets a Client Secret to, which sets a Keystore to, which gets a Keystore to, which gets a Jwt Audience to, which sets a Jwt Audience to, which gets a Refresh Token to, which sets a Refresh Token to, which gets a User Name to, which sets a User Name to, which gets a Password to, which sets a Password to, which is a Lazy Login to, which sets a Lazy Login to, which gets a Config to, which sets a Config to, which gets a Http Client Properties to, which sets a Http Client Properties to, which gets a Long Polling Transport Properties to, which sets a Long Polling Transport Properties to, which gets a Ssl Context Parameters to, which sets a Ssl Context Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to, which gets a Http Client Idle Timeout to, which sets a Http Client Idle Timeout to, which gets a Http Client Connection Timeout to, which sets a Http Client Connection Timeout to, which gets a Http Request Timeout to, which sets a Http Request Timeout to, which gets a Http Max Content Length to, which sets a Http Max Content Length to, which gets a Http Request Buffer Size to, which sets a Http Request Buffer Size to, which gets a Http Proxy Host to, which sets a Http Proxy Host to, which gets a Http Proxy Port to, which sets a Http Proxy Port to, which gets a Http Proxy Username to, which sets a Http Proxy Username to, which gets a Http Proxy Password to, which sets a Http Proxy Password to, which is a Http Proxy Socks4 to, which sets a Http Proxy Socks4 to, which is a Http Proxy Secure to, which sets a Http Proxy Secure to, which gets a Http Proxy Included Addresses to, which sets a Http Proxy Included Addresses to, which gets a Http Proxy Excluded Addresses to, which sets a Http Proxy Excluded Addresses to, which gets a Http Proxy Auth Uri to, which sets a Http Proxy Auth Uri to, which gets a Http Proxy Realm to, which sets a Http Proxy Realm to, which is a Http Proxy Use Digest Auth to, which sets a Http Proxy Use Digest Auth to, which gets a Worker Pool Size to, which sets a Worker Pool Size to, which gets a Worker Pool Max Size to, which sets a Worker Pool Max Size to, which gets a Packages to, which sets a Packages to, which gets a Packages As Array to, which gets a Session to, which gets a Class Map to, which creates a Rest Client For to, which creates a Rest Client For to, which creates a Rest Client to, which creates a Rest Client to, which creates a Raw Client For to, which creates a Http Client to, which setups a Http Client to, which defines a Component Properties In to, which puts a Value If Given To to.
SalesforceComponent acts as a visitor for element ExchangeFactoryManager, which overrides, which creates a Endpoint to, which parses a Packages to, which gets a Http Client to, which does a Build to, which does a Start to, which does a Stop to, which gets a Subscription Helper to, which gets a Authentication Type to, which sets a Authentication Type to, which gets a Login Config to, which sets a Login Config to, which sets a Instance Url to, which gets a Instance Url to, which gets a Login Url to, which sets a Login Url to, which gets a Client Id to, which sets a Client Id to, which gets a Client Secret to, which sets a Client Secret to, which sets a Keystore to, which gets a Keystore to, which gets a Jwt Audience to, which sets a Jwt Audience to, which gets a Refresh Token to, which sets a Refresh Token to, which gets a User Name to, which sets a User Name to, which gets a Password to, which sets a Password to, which is a Lazy Login to, which sets a Lazy Login to, which gets a Config to, which sets a Config to, which gets a Http Client Properties to, which sets a Http Client Properties to, which gets a Long Polling Transport Properties to, which sets a Long Polling Transport Properties to, which gets a Ssl Context Parameters to, which sets a Ssl Context Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to, which gets a Http Client Idle Timeout to, which sets a Http Client Idle Timeout to, which gets a Http Client Connection Timeout to, which sets a Http Client Connection Timeout to, which gets a Http Request Timeout to, which sets a Http Request Timeout to, which gets a Http Max Content Length to, which sets a Http Max Content Length to, which gets a Http Request Buffer Size to, which sets a Http Request Buffer Size to, which gets a Http Proxy Host to, which sets a Http Proxy Host to, which gets a Http Proxy Port to, which sets a Http Proxy Port to, which gets a Http Proxy Username to, which sets a Http Proxy Username to, which gets a Http Proxy Password to, which sets a Http Proxy Password to, which is a Http Proxy Socks4 to, which sets a Http Proxy Socks4 to, which is a Http Proxy Secure to, which sets a Http Proxy Secure to, which gets a Http Proxy Included Addresses to, which sets a Http Proxy Included Addresses to, which gets a Http Proxy Excluded Addresses to, which sets a Http Proxy Excluded Addresses to, which gets a Http Proxy Auth Uri to, which sets a Http Proxy Auth Uri to, which gets a Http Proxy Realm to, which sets a Http Proxy Realm to, which is a Http Proxy Use Digest Auth to, which sets a Http Proxy Use Digest Auth to, which gets a Worker Pool Size to, which sets a Worker Pool Size to, which gets a Worker Pool Max Size to, which sets a Worker Pool Max Size to, which gets a Packages to, which sets a Packages to, which gets a Packages As Array to, which gets a Session to, which gets a Class Map to, which creates a Rest Client For to, which creates a Rest Client For to, which creates a Rest Client to, which creates a Rest Client to, which creates a Raw Client For to, which creates a Http Client to, which setups a Http Client to, which defines a Component Properties In to, which puts a Value If Given To to.
SalesforceComponent acts as a visitor for element ShutdownStrategy, which overrides, which creates a Endpoint to, which parses a Packages to, which gets a Http Client to, which does a Build to, which does a Start to, which does a Stop to, which gets a Subscription Helper to, which gets a Authentication Type to, which sets a Authentication Type to, which gets a Login Config to, which sets a Login Config to, which sets a Instance Url to, which gets a Instance Url to, which gets a Login Url to, which sets a Login Url to, which gets a Client Id to, which sets a Client Id to, which gets a Client Secret to, which sets a Client Secret to, which sets a Keystore to, which gets a Keystore to, which gets a Jwt Audience to, which sets a Jwt Audience to, which gets a Refresh Token to, which sets a Refresh Token to, which gets a User Name to, which sets a User Name to, which gets a Password to, which sets a Password to, which is a Lazy Login to, which sets a Lazy Login to, which gets a Config to, which sets a Config to, which gets a Http Client Properties to, which sets a Http Client Properties to, which gets a Long Polling Transport Properties to, which sets a Long Polling Transport Properties to, which gets a Ssl Context Parameters to, which sets a Ssl Context Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to, which gets a Http Client Idle Timeout to, which sets a Http Client Idle Timeout to, which gets a Http Client Connection Timeout to, which sets a Http Client Connection Timeout to, which gets a Http Request Timeout to, which sets a Http Request Timeout to, which gets a Http Max Content Length to, which sets a Http Max Content Length to, which gets a Http Request Buffer Size to, which sets a Http Request Buffer Size to, which gets a Http Proxy Host to, which sets a Http Proxy Host to, which gets a Http Proxy Port to, which sets a Http Proxy Port to, which gets a Http Proxy Username to, which sets a Http Proxy Username to, which gets a Http Proxy Password to, which sets a Http Proxy Password to, which is a Http Proxy Socks4 to, which sets a Http Proxy Socks4 to, which is a Http Proxy Secure to, which sets a Http Proxy Secure to, which gets a Http Proxy Included Addresses to, which sets a Http Proxy Included Addresses to, which gets a Http Proxy Excluded Addresses to, which sets a Http Proxy Excluded Addresses to, which gets a Http Proxy Auth Uri to, which sets a Http Proxy Auth Uri to, which gets a Http Proxy Realm to, which sets a Http Proxy Realm to, which is a Http Proxy Use Digest Auth to, which sets a Http Proxy Use Digest Auth to, which gets a Worker Pool Size to, which sets a Worker Pool Size to, which gets a Worker Pool Max Size to, which sets a Worker Pool Max Size to, which gets a Packages to, which sets a Packages to, which gets a Packages As Array to, which gets a Session to, which gets a Class Map to, which creates a Rest Client For to, which creates a Rest Client For to, which creates a Rest Client to, which creates a Rest Client to, which creates a Raw Client For to, which creates a Http Client to, which setups a Http Client to, which defines a Component Properties In to, which puts a Value If Given To to.
SalesforceComponent acts as a visitor for element Message, which overrides, which creates a Endpoint to, which parses a Packages to, which gets a Http Client to, which does a Build to, which does a Start to, which does a Stop to, which gets a Subscription Helper to, which gets a Authentication Type to, which sets a Authentication Type to, which gets a Login Config to, which sets a Login Config to, which sets a Instance Url to, which gets a Instance Url to, which gets a Login Url to, which sets a Login Url to, which gets a Client Id to, which sets a Client Id to, which gets a Client Secret to, which sets a Client Secret to, which sets a Keystore to, which gets a Keystore to, which gets a Jwt Audience to, which sets a Jwt Audience to, which gets a Refresh Token to, which sets a Refresh Token to, which gets a User Name to, which sets a User Name to, which gets a Password to, which sets a Password to, which is a Lazy Login to, which sets a Lazy Login to, which gets a Config to, which sets a Config to, which gets a Http Client Properties to, which sets a Http Client Properties to, which gets a Long Polling Transport Properties to, which sets a Long Polling Transport Properties to, which gets a Ssl Context Parameters to, which sets a Ssl Context Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to, which gets a Http Client Idle Timeout to, which sets a Http Client Idle Timeout to, which gets a Http Client Connection Timeout to, which sets a Http Client Connection Timeout to, which gets a Http Request Timeout to, which sets a Http Request Timeout to, which gets a Http Max Content Length to, which sets a Http Max Content Length to, which gets a Http Request Buffer Size to, which sets a Http Request Buffer Size to, which gets a Http Proxy Host to, which sets a Http Proxy Host to, which gets a Http Proxy Port to, which sets a Http Proxy Port to, which gets a Http Proxy Username to, which sets a Http Proxy Username to, which gets a Http Proxy Password to, which sets a Http Proxy Password to, which is a Http Proxy Socks4 to, which sets a Http Proxy Socks4 to, which is a Http Proxy Secure to, which sets a Http Proxy Secure to, which gets a Http Proxy Included Addresses to, which sets a Http Proxy Included Addresses to, which gets a Http Proxy Excluded Addresses to, which sets a Http Proxy Excluded Addresses to, which gets a Http Proxy Auth Uri to, which sets a Http Proxy Auth Uri to, which gets a Http Proxy Realm to, which sets a Http Proxy Realm to, which is a Http Proxy Use Digest Auth to, which sets a Http Proxy Use Digest Auth to, which gets a Worker Pool Size to, which sets a Worker Pool Size to, which gets a Worker Pool Max Size to, which sets a Worker Pool Max Size to, which gets a Packages to, which sets a Packages to, which gets a Packages As Array to, which gets a Session to, which gets a Class Map to, which creates a Rest Client For to, which creates a Rest Client For to, which creates a Rest Client to, which creates a Rest Client to, which creates a Raw Client For to, which creates a Http Client to, which setups a Http Client to, which defines a Component Properties In to, which puts a Value If Given To to.
SalesforceComponent acts as a visitor for element JmsBrowsableEndpoint, which overrides, which creates a Endpoint to, which parses a Packages to, which gets a Http Client to, which does a Build to, which does a Start to, which does a Stop to, which gets a Subscription Helper to, which gets a Authentication Type to, which sets a Authentication Type to, which gets a Login Config to, which sets a Login Config to, which sets a Instance Url to, which gets a Instance Url to, which gets a Login Url to, which sets a Login Url to, which gets a Client Id to, which sets a Client Id to, which gets a Client Secret to, which sets a Client Secret to, which sets a Keystore to, which gets a Keystore to, which gets a Jwt Audience to, which sets a Jwt Audience to, which gets a Refresh Token to, which sets a Refresh Token to, which gets a User Name to, which sets a User Name to, which gets a Password to, which sets a Password to, which is a Lazy Login to, which sets a Lazy Login to, which gets a Config to, which sets a Config to, which gets a Http Client Properties to, which sets a Http Client Properties to, which gets a Long Polling Transport Properties to, which sets a Long Polling Transport Properties to, which gets a Ssl Context Parameters to, which sets a Ssl Context Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to, which gets a Http Client Idle Timeout to, which sets a Http Client Idle Timeout to, which gets a Http Client Connection Timeout to, which sets a Http Client Connection Timeout to, which gets a Http Request Timeout to, which sets a Http Request Timeout to, which gets a Http Max Content Length to, which sets a Http Max Content Length to, which gets a Http Request Buffer Size to, which sets a Http Request Buffer Size to, which gets a Http Proxy Host to, which sets a Http Proxy Host to, which gets a Http Proxy Port to, which sets a Http Proxy Port to, which gets a Http Proxy Username to, which sets a Http Proxy Username to, which gets a Http Proxy Password to, which sets a Http Proxy Password to, which is a Http Proxy Socks4 to, which sets a Http Proxy Socks4 to, which is a Http Proxy Secure to, which sets a Http Proxy Secure to, which gets a Http Proxy Included Addresses to, which sets a Http Proxy Included Addresses to, which gets a Http Proxy Excluded Addresses to, which sets a Http Proxy Excluded Addresses to, which gets a Http Proxy Auth Uri to, which sets a Http Proxy Auth Uri to, which gets a Http Proxy Realm to, which sets a Http Proxy Realm to, which is a Http Proxy Use Digest Auth to, which sets a Http Proxy Use Digest Auth to, which gets a Worker Pool Size to, which sets a Worker Pool Size to, which gets a Worker Pool Max Size to, which sets a Worker Pool Max Size to, which gets a Packages to, which sets a Packages to, which gets a Packages As Array to, which gets a Session to, which gets a Class Map to, which creates a Rest Client For to, which creates a Rest Client For to, which creates a Rest Client to, which creates a Rest Client to, which creates a Raw Client For to, which creates a Http Client to, which setups a Http Client to, which defines a Component Properties In to, which puts a Value If Given To to.
